paper_key	prompt_order	table_id	csv_path	exists
UFXX9WXE	1	Table 10	/Users/yeshanwang/projects/RL-Agent-Extraction-PLGANPs/data/cleaned/goren_2025/tables/UFXX9WXE/UFXX9WXE__table_10__pdf_table.csv	True
UFXX9WXE	2	Table 2	/Users/yeshanwang/projects/RL-Agent-Extraction-PLGANPs/data/cleaned/goren_2025/tables/UFXX9WXE/UFXX9WXE__table_02__pdf_table.csv	True
UFXX9WXE	3	Table 13	/Users/yeshanwang/projects/RL-Agent-Extraction-PLGANPs/data/cleaned/goren_2025/tables/UFXX9WXE/UFXX9WXE__table_13__pdf_table.csv	True
UFXX9WXE	4	Table 6	/Users/yeshanwang/projects/RL-Agent-Extraction-PLGANPs/data/cleaned/goren_2025/tables/UFXX9WXE/UFXX9WXE__table_06__pdf_table.csv	True
UFXX9WXE	5	Table 7	/Users/yeshanwang/projects/RL-Agent-Extraction-PLGANPs/data/cleaned/goren_2025/tables/UFXX9WXE/UFXX9WXE__table_07__pdf_table.csv	True
UFXX9WXE	6	Table 9	/Users/yeshanwang/projects/RL-Agent-Extraction-PLGANPs/data/cleaned/goren_2025/tables/UFXX9WXE/UFXX9WXE__table_09__pdf_table.csv	True
UFXX9WXE	7	Table 12	/Users/yeshanwang/projects/RL-Agent-Extraction-PLGANPs/data/cleaned/goren_2025/tables/UFXX9WXE/UFXX9WXE__table_12__pdf_table.csv	True
UFXX9WXE	8	Table 15	/Users/yeshanwang/projects/RL-Agent-Extraction-PLGANPs/data/cleaned/goren_2025/tables/UFXX9WXE/UFXX9WXE__table_15__pdf_table.csv	True
UFXX9WXE	9	Table 17	/Users/yeshanwang/projects/RL-Agent-Extraction-PLGANPs/data/cleaned/goren_2025/tables/UFXX9WXE/UFXX9WXE__table_17__pdf_table.csv	True
UFXX9WXE	10	Table 1	/Users/yeshanwang/projects/RL-Agent-Extraction-PLGANPs/data/cleaned/goren_2025/tables/UFXX9WXE/UFXX9WXE__table_01__pdf_table.csv	True
UFXX9WXE	11	Table 3	/Users/yeshanwang/projects/RL-Agent-Extraction-PLGANPs/data/cleaned/goren_2025/tables/UFXX9WXE/UFXX9WXE__table_03__pdf_table.csv	True
UFXX9WXE	12	Table 4	/Users/yeshanwang/projects/RL-Agent-Extraction-PLGANPs/data/cleaned/goren_2025/tables/UFXX9WXE/UFXX9WXE__table_04__pdf_table.csv	True
UFXX9WXE	13	Table 5	/Users/yeshanwang/projects/RL-Agent-Extraction-PLGANPs/data/cleaned/goren_2025/tables/UFXX9WXE/UFXX9WXE__table_05__pdf_table.csv	True
UFXX9WXE	14	Table 8	/Users/yeshanwang/projects/RL-Agent-Extraction-PLGANPs/data/cleaned/goren_2025/tables/UFXX9WXE/UFXX9WXE__table_08__pdf_table.csv	True
UFXX9WXE	15	Table 11	/Users/yeshanwang/projects/RL-Agent-Extraction-PLGANPs/data/cleaned/goren_2025/tables/UFXX9WXE/UFXX9WXE__table_11__pdf_table.csv	True
UFXX9WXE	16	Table 16	/Users/yeshanwang/projects/RL-Agent-Extraction-PLGANPs/data/cleaned/goren_2025/tables/UFXX9WXE/UFXX9WXE__table_16__pdf_table.csv	True
UFXX9WXE	17	Table 18	/Users/yeshanwang/projects/RL-Agent-Extraction-PLGANPs/data/cleaned/goren_2025/tables/UFXX9WXE/UFXX9WXE__table_18__pdf_table.csv	True
