"November 2010","1477"
"study  the  effects  of  these  parameters  on  in  vitro release  be-","of  exenatide  microspheres  were  shown 
in  Fig.  3.  PLGA"
"haviors of exenatide microspheres, a series of formulation of","38400 microspheres presented the lowest initial burst release"
"exenatide  PLGA  microspheres  were  designed  and  prepared","(11%), whereas PLGA 10000—20000 and PLGA 56000 mi-"
"by the W/O/W double-emulsion method.","crospheres  had  signiﬁcantly  higher  burst  release  (65%  and"
"Figure  2  showed  the  release  proﬁles  of  exenatide  micros-","39% respectively). This may be attributed to the formation of"
"pheres with different polymer type. The burst release of mi-","less stable primary emulsions for PLGA 10000—20000 and"
"crospheres prepared with PLGA 50/50 was the lowest (11%),","PLGA 56000 microspheres, which resulted in more drug lo-"
"whereas that of 75/25 PLGA was the highest (27%). PLGA","cating 
in 
the  surface  of  microspheres 
in 
the  preparation"
"50/50  microspheres  displayed  a  typical  three-phase  release","process. Moreover, larger molecular weight would induce to"
"proﬁle  including  burst  release,  lag  period  and  erosion-con-","higher  oil  phase  viscosity,  so  the  thicker  polymer  layer  ac-"
"trolled release,21) which didn’t present in the release proﬁles","cordingly in the preparing process. Microspheres with larger"
"of  75/25  PLGA  and  PLA  microspheres.  This  phenomenon","molecular  weight  PLGA  and 
thicker  polymer 
layer  had"
"was due to the slower degradation rate for higher lactic acid","slower  degradation,  so  the  lower  drug  release  rate.  Not  sur-"
"content,  which  led  to  the  slower  erosion-controlled  release","prisingly, with the highest burst release and fast degradation"
"phase 
(the  SEM  pictures  of  microspheres  with  different","rate, PLGA 10000—20000 released exenatide mostly within"
"PLGA  type  at  various  time  points  of  in  vitro release  were","6 d  and  had  almost  no  extended  exenatide  release.  PLGA"
"shown  in  the  supplementary  document).  Depending  on  the","38400  microspheres  presented  a  three-phase  release  proﬁle"
"degradation rate, the cumulated exenatide release were 70%,","within 30 d, whereas PLGA 56000 had no evident lag period"
"55%  and  28%  respectively  for  PLGA  50/50,  PLGA  75/25","and had a continuous release over at least 40 d. It can be at-"
"and PLA microspheres over 30 d.","tributed  to  the  slower  degradation  of  PLGA  56000  micros-"
"The effects of PLGA molecular weight on in vitro release","pheres,  as  made  no  signiﬁcant  inﬂexion  between  lag  period"
"","phase and erosion-controlled release phase."
"","The effect of internal aqueous phase volume to the in vitro"
"","release of exenatide microspheres was shown in Fig. 4. The"
"","burst  drug  release  of  microspheres  was  increased  evidently"
"","from  9%  for  1 ml  internal  phase  to  42%  for  4 ml  internal"
"","phase.  The  signiﬁcant  rising  of  burst  release  was  caused  by"
"","the  more  porous  surface  structure  in  microspheres  prepared"
"","with  larger  internal  aqueous  phase  volume.  Moreover,  the"
"","larger internal phase volume would lead to the thinner poly-"
"","mer layer of microspheres, inducing a faster drug release rate"
"","within one month."
"","Figure 5 depicted the release proﬁles of microspheres fab-"
"","ricated  at  differentl  PLGA  concentrations.  The  initial  burst"
"","release  of  microspheres  was  restricted  from  49%  for  3%"
"","PLGA  to  3%  for  9%  PLGA.  Since  microspheres  of  lower"
"","PLGA  concentration  had  smaller  particle  size,  smaller  mi-"
"","crospheres  with  a  greater  surface  area  resulted  in  micros-"
"Fig. 2.
Effect  of  the  Polymer  Type  on  the  Release  Proﬁles  of  Exenatide-","pheres having more surface-bound exenatide. In addition, the"
"Loaded PLGA Microspheres","viscosity  of  oil  phase  increased  as  the  augment  of  PLGA"
"PLGA 50/50 ((cid:2)), PLGA 75/25 ((cid:3)) and PLA ((cid:7)) (n(cid:4)3).",""
