"","Aaerodynamic diameter (µm) 
3.92±0.06"
"","Atomized grades 
“3”"
"","Emptying ratio (%)
95.41±1.22"
"","80% of the drug released from tadalafil solution within"
"","4 h. The cumulative release reached 98.72% within 8 h."
"","The release of tadalafil (<100%) from solution was in"
"","accordance with the Weibull and Ritger-Peppas model at"
"","the same time and could be expressed using the following"
"FIGURE 5 - The results of DSC of PLGA microspheres:(A)","equations, respectively: ln(1/(1-Q/100) = 0.81lnt – 0.3981"
"blank microspheres; (B) tadalafil; (C) mixture; (D) tadalafil","and lnQ = 0.3835lnt + 3.8577, (r = 0.9911). The equations"
"loaded microspheres).","showed that the release of tadalafil from solution"
"","accorded with Fick’s diffusion mechanism. Compared"
"quality and therapeutic effect of inhalation, involving","with tadalafil solution, only 19.32% of the drug released"
"moisture content, angle of repose, bulk density, particle size","from TDF-PLGA-MS in 4 h. The cumulative release"
"aerodynamics, emptying rate, atomization characteristics,","reached 30.48% in 8 h. The cumulative release of tadalafil"
"etc. The results in Table III showed that TDF-PLGA-MS","from microspheres was 84.06% within 10d, indicating a"
"had a low moisture content, which was conducive to the","prolonged release of tadalafil from TDF-PLGA-MS as"
"stability, atomization, and emptying of microspheres","compared to the tadalafil solution. The release of tadalafil"
"powder. The average bulk density was less than 190 mg/mL,","from microspheres (<85%) was consistent with the"
"which indicated that the microspheres powder was fluffy","Weibull model and could be expressed using the following"
"and easily dispersed. The average angle of repose was","equation: ln(1/(1-Q/100) = 0.5538lnt – 2.3209, r = 0.9968."
"less than 38 degrees, indicating that the microspheres","The equations showed that the release of tadalafil from"
"powder had a relatively good flowability. The flowability","microspheres accorded with Fick’s diffusion mechanism,"
"of microspheres powder still need to be improved with","too. In addition, somewhat burst release was found in the"
"additament. The particles with aerodynamic diameter","release behavior of TDF-PLGA-MS, which was in favour"
"ranging from 1 to 5 μm can readily accumulate in the","of quickly reaching effective blood concentrations and"
"deep region of lung (Kandasamy, Chandrasekaran, 2013;","improving therapeutic effect (Acharya, Park, 2006)."
"Varshosaz et al., 2017). The aerodynamic diameter of",""
"tadalafil microspheres prepared in this study was 3.92 μm,","Pharmacokinetics and tissue distribution"
"so the microspheres powder was easy to accumulate in",""
"lung. The atomization characteristics determine whether","Pharmacokinetics"
"the powder quickly disperses into alveoli by atomization","The blood concentration-time curves of tadalafil"
"apparatus. The tadalafil microspheres powder had a very","in rats after intratracheal instillation were shown in"
"easy atomization in experiment, so the atomization level","Figure 7. Data suggested that the blood concentration"
"accorded with “3”. The emptying rate was 95.41%, which","increased rapidly after intratracheal instillation of tadalafil"
"revealed that the TDF-PLGA-MS could be fully emptied.","solution. The concentration of tadalafil in blood reached"
"From the above, the TDF-PLGA-MS prepared in this study","724.17 ng/mL in 0.5 h. The main reason was that there"
"can meet the requirements of inhalation for pulmonary","were abundant blood capillaries in lung with large surface"
"administration.","area which were good for the rapid absorption of drug"
