0,1
M. Teixeira et al. 500,/ European Journal of Pharmaceutics and Biopharmaceutics 59 (2005) 491–500
"[10] A. Sanches, J.L. Vila-Jato, M.J. Alonso, Development of biodegrad-","[29] M.D. Blanco, M.J. Alonso, Development and characterization of"
able microspheres and nanospheres for the controlled release of,"protein-loaded poly(lactide-co-glycolide) nanospheres, Eur. J. Pharm."
"cyclosporine A, Int. J. Pharm. 99 (1993) 263–273.",Biopharm. 43 (1997) 287–294.
"[11] Y.I. Kim, L. Fluckiger, M. Hoffman, I. Lartaud-Idjouadiene,","[30] T. Govender, S. Stolnik, M.C. Garnett, L. Illum, S. Davis, PLGA"
"J. Atkinson, P. Maincent, The antihypertensive effect of orally",nanoparticles prepared by nanoprecipitation: drug loading and release
administered nifedipine-loaded nanoparticles in spontaneously hyper-,"studies of a water soluble drug, J. Control Release 57 (1999) 171–185."
"tensive rats, Br. J. Pharmacol. 120 (1997) 399–404.","[31] S.S. Guterres, H. Fessi, G. Barratt, J.-P. Devissaguet, F. Puisieux,"
"[12] C. Fonseca, S. Simo˜es, R. Gaspar, Paclitaxel-loaded PLGA",Poly(DL-lactide) nanocapsules containing diclofenac: I. Formulation
"nanoparticles: preparation, physicochemical characterization and in","and stability study, Int. J. Pharm. 113 (1995) 57–63."
"vitro anti-tumoral activity, J. Control Release 83 (2002) 273–286.","[32] M. Fresta, G. Cavallaro, G. Giammona, E. Wehrli, G. Puglisi,"
"[13] M.J. Alonso, Nanoparticulate drug carrier technology in: S. Cohen,",Preparation and characterization of polyethyl-2-cyanoacrylate nano-
"H. Bernstain (Eds.),, Microparticulate Systems for the Delivery of","capsules containing antiepileptic drugs, Biomaterials 17 (1996) 751–"
"Proteins and Vaccines, Marcel Dekker, New York, 1996, pp. 203–",758.
,"[33] V. Ferranti, H. Marchais, C. Chabenat, A.M. Orecchioni, O. Lafont,"
242.,
,Primidone-loaded poly-3-caprolactone nanocapsules: incorporation
"[14] P. Couvreur, C. Dubernet, F. Puisieux, Controlled drug delivery with",
,"efﬁciency and in vitro release proﬁles, Int. J. Pharm. 193 (1999) 107–"
"nanoparticles: current possibilities and future trends, Eur.",
,111.
J. Biopharm. 41 (1995) 2–13.,
,"[34] P. Calvo, Desarrollo de nuevos sistemas coloidales y su aplicacio´n en"
"[15] P.J. Lowe, C.S. Temple, Calcitonin and insulin in isobutylcyanoa-",
,"la administracio´n to´pica y ocular de medicamentos, PhD Thesis,"
crylate nanocapsules: protection against proteases and effect on,
,"Universidad de Santiago de Compostela, Facultad de Farmacia, Spain"
"intestinal absorption in rats, J. Pharm. Pharmacol. 46 (1994) 547–552.",
,(1995) pp.119–160.
"[16] P. Couvreur, E. Fattal, H. Alphandary, F. Puisieux, A. Andremont,",
,"[35] P. Calvo, J.L. Vila Jato, M.J. Alonso, Comparative in vitro evaluation"
Intracellular targeting of antibiotics by means of biodegradable,
,"of several colloidal systems, nanoparticles, nanocapsules, and"
"nanoparticles, J. Control Release 19 (1992) 259–268.",
,"nanoemulsions, as ocular drug carries, J. Pharm. Sci. 85 (1996)"
"[17] R. Jain, N.H. Shah, A.W. Malick, C. Rhodes, Controlled drug delivery",
,530–536.
by biodegradable poly(ester) devices: different preparative,
,"[36] H. Marchais, S. Benali, J. Irache, C. Thrasse-Bloch, O. Lafont,"
"approaches, Drug Dev. Ind. Pharm. 24 (1998) 703–727.",
,"A.M. Orecchioni, Entrapment efﬁciency and initial release of"
"[18] H. Fessi, J.P. Devissaguet, F. Puisieux, C. Thies, Proce´de´ de",
,phenylbutazone from nanocapsules prepared from different polye-
