"Fig. 5. SEM photos of the PLA/PLGA microcapsules with different NaCl concentration in outer water phase: (a) 0 wt.%; (b) 0.5 wt.%; (c) 1.0 wt.%; (d) 2.5 wt.%;",""
"(e) 5.0 wt.%.",""
"adding of drug caused the unstability of primary emulsion when","and the initial release increased from 3.18% to 44.41%, respec-"
"only PLA was used, the droplets of primary emulsion coalesced","tively. A higher rhI-loading amount means higher rhI concen-"
"to larger droplets, which can not pass through the pores of the","tration in the inner water phase of the double emulsion droplets,"
"membrane. On the other hand, PLGA was relatively hydrophilic,","which increased the concentration gradient of rhI between the"
"the primary emulsion was more stable due to the decrease of","inner and outer water phase,
thus increasing the amount of rhI"
"interfacial tension. Therefore, the coalescence between droplets","diffusing into the outer water phase and its accumulation near"
"of primary emulsion was prevented efﬁciently.","the surface of microcapsules."
"The effect of rhI-loading amount on the encapsulation efﬁ-","Fig. 9 shows that
the cumulative release proﬁles was also"
"ciency and initial release is listed in Table 4. The results showed","related to the rhI-loading amount. At higher loading amount, rhI"
"that when rhI-loading amount increased from 1.0 to 4.0 wt.%, the","followed a slow and pseudo-linear release after a larger initial"
"drug encapsulation decreased obviously from 86.93% to 43.89%","burst. However, at
lower loading amount, rhI released little by"
