"Fig. 1","Dynamic light scattering techniques for determining the particle size distribution of MNG loaded"
"PLGA NPs A & Polysorbate-80 coated PLGA NPs B",""
"Characterization of NPs based on DSC evaluation",""
"Evaluation of Mangiferin and P 80 MNG PLGA NPs were completed through DSC.",""
"Mangiferin showed one endothermic peak at 257.4 °C which is distinguishing peak",""
"for crystallinity of Mangiferin (Fig. 4A). P 80 MNG PLGA NPs have given a peak",""
"at 163.9 °C (Fig. 4B). There was no peak of MNG, which is clear examination that",""
"MNG had entrapped inside the core of opt-NPs (Fig. 4B).",""
"Stability of P 80 MNG PLGA NPs evaluations",""
"P 80 MNG PLGA NPs were stored in the phosphate buffer solution at 4.0 °C and",""
"the results are mentioned in Table 1. There is a very small enhancement of size of",""
"particles after the six months storage of opt-NPs. They have showed insignificant",""
"results (p > 0.05) based on the results of particle size increment. The size of parti-",""
"cle was 103.4 ± 2.66 nm initially at the time of starting time of study when study",""
"","was completed there was 131.43 ± 3.27 nm after 6 months storage. There was an"
"irregular pattern for the value of PDI when completed storage study of NPs. We",""
"got the final value < 0.219 ± 0.011 for PDI. We observed a very small change in",""
