"The authors declare that there is no conflict of interest related to this manuscript.","","","",""
"References","","","",""
"","1. Raja  SN,  Carr  DB,  Cohen  M,  et  al.  The  revised  international  association  for  the  study  of  pain  definition  of  pain:  concepts,  challenges,  and","","",""
"","compromises. Pain. 2020;161(9):1976––1982. doi:10.1097/j.pain.0000000000001939","","",""
"2. Carr  D,  Schatman  M.  Cannabis","for  chronic  pain:  not","ready","for  prime","time.  Am  J  Public  Health.  2019;109(1):50––51.  doi:10.2105/"
"AJPH.2018.304593","","","",""
"","3. Barakzoy AS, Moss AH. Efficacy of the World Health Organization analgesic ladder to treat pain in end-stage renal disease. J Am Soc Nephrol.","","",""
"2006;17(11):3198––3203. doi:10.1681/ASN.2006050477","","","",""
"","4. Brune K, Patrignani P. New insights into the use of currently available non-steroidal anti-inflammatory drugs. J Pain Res. 2015;8:105––118. doi:10.2147/","","",""
"JPR.S75160","","","",""
"","5. Bhadelia A, De Lima L, Arreola-Ornelas H, Kwete XJ, Rodriguez NM, Knaul FM. Solving the global crisis in access to pain relief: lessons from","","",""
"","country actions. Am J Public Health. 2019;109(1):58––60. doi:10.2105/AJPH.2018.304769","","",""
"","6. Kowalski ML, Asero R, Bavbek S, et al. Classification and practical approach to the diagnosis and management of hypersensitivity to nonsteroidal","","",""
"","anti-inflammatory drugs. Allergy. 2013;68(10):1219––1232. doi:10.1111/all.12260","","",""
"","7. Litvak KM, McEvoy GK. Ketorolac, an injectable nonnarcotic analgesic. Clin Pharm. 1990;9(12):921––935. doi:10.1093/ajhp/48.1.168","","",""
"","8. Ho  ML,  Chang  JK,  Wang  GJ.  Effects  of  ketorolac  on  bone  repair:  a  radiographic  study  in  modeled  demineralized  bone  matrix  grafted  rabbits.","","",""
"","Pharmacology. 1998;57(3):148––159. doi:10.1159/000028236","","",""
"","9. Khaled  KA,  Sarhan  HA,  Ibrahim  MA,  Ali  AH,  Naguib  YW.  Prednisolone-loaded  PLGA  microspheres.  In  vitro  characterization  and  in  vivo","","",""
"","application in adjuvant-induced arthritis in mice. AAPS Pharm Sci Tech. 2010;11(2):859––869. doi:10.1208/s12249-010-9445-5","","",""
"","10. Giovagnoli S, Blasi P, Ricci M, Schoubben A, Perioli L, Rossi C. Physicochemical characterization and release mechanism of a novel prednisone","","",""
"","biodegradable microsphere formulation. J Pharm Sci. 2008;97(1):303––317. doi:10.1002/jps.21073","","",""
"","11. Fargnoli  AS,  Mu  A,  Katz  MG,  et  al.  Anti-inflammatory  loaded  poly-lactic  glycolic  acid  nanoparticle  formulations  to  enhance  myocardial  gene","","",""
"","transfer: an in-vitro assessment of a drug/gene combination therapeutic approach for direct injection. J Transl Med. 2014;12(1):1––9. doi:10.1186/","","",""
"1479-5876-12-171","","","",""
"","12. Brown  CR,  Moodie  JE,  Dickie  G,  et  al.  Analgesic  efficacy  and  safety  of  single-dose  oral  and  intramuscular  ketorolac  tromethamine  for","","",""
"","postoperative pain. Pharmacotherapy. 1990;10(6P2):59S––70S. doi:10.1002/j.1875-9114.1990.tb03582.x","","",""
