"2","Journal of Nanomaterials"
"","further purification. Ultra-pure water was obtained from"
"O",""
"","Millipore MilliQ Gradient system."
"","The in vitro release measurements were carried out at"
"HO","∘"
"O",""
"","C in phosphate buffer solution at pH = 7.4 and pH 5.2.
37"
"","2.2. Nanoparticle Preparation Method. The CAPE loaded"
"HO",""
"","PLGA nanoparticles were prepared by modified oil in water"
"Figure 1: Chemical structure of caffeic acid phenethyl ester (CAPE).",""
"","(o/w)
single
emulsion
solvent
evaporation
according
to"
"","method described by Song et al.
[28] with minor modifi-"
"","cations. The organic phases consisted of PLGA and CAPE"
"","which were dissolved into DCM and ethanol, respectively."
"nanoparticles PLGA (poly-d,l-lactide-co-glycolide) is one of",""
"","Briefly, known amount of CAPE and PLGA (Table 1) was"
"the most
commonly
and successfully used biodegradable",""
"","mixed and stirred to ensure that all materials were dissolved."
"nanosystems for encapsulation of various therapeutic agents",""
"","This organic solution was emulsified with the 4 mL aqueous"
"because of its high biodegradability, biocompatibility, and low",""
"","solution of PVA (3% w/v) by sonication (output power 70 W,"
"toxicity [23], and also final degradation products (lactic acid",""
"","power of 80%, and 2 minutes) using a microtip probe son-"
"and glycolic acid) are completely safe because they are finally",""
"","icator (Bandelin Sonopuls, Germany) over an ice bath. The"
"eliminated as carbon dioxide and water [25].",""
"","o/w single emulsions were stirred overnight on a magnetic"
"PLGA based
polymeric
nanoparticles
are
studied
to",""
"","stirrer at room temperature for evaporation of organic phase."
"enhance the biological activity, water solubility, and bioavail-",""
"","The resulting particles were collected by centrifugation at"
"ability of various drug and natural products because of their",""
"","9.000x rpm for
40 min (Hettich-Universal
32 R), washed"
"small particle size and large surface area [10]. For instance,",""
"","three
times with ultra-pure water
to remove
excess PVA,"
"Singh
et
al.
showed
that
tea
polyphenol
loaded
PLGA",""
"","and then lyophilized. The free nanoparticles were prepared"
"nanoparticles provide 30-fold higher prevention on the DNA",""
"","with similar method without using CAPE and all lyophilized"
"",""
"damage than free tee polyphenols
[26]. Chaowanachan et","∘"
"","C until used.
nanoparticles were stored at −80"
"al.
synthesized efavirenz
loaded PLGA nanoparticles
and",""
"","In this
study,
the effect of various process parameters"
"researcher showed that the HIV inhibitory effect of nanopar-",""
"","on reaction yield (RY),
encapsulation efficiency (EE),
the"
"ticle showed up to a 50-fold reduction in the 50% inhibitory",""
"","mean particle size (𝑍-Ave), polydispersity index (PDI), and"
"concentration (IC50) compared to free drug [27].",""
"","zeta potential were investigated,
including the initial CAPE"
"Despite the above positive features of nanoparticle sys-",""
"","amount, initial PLGA amount, PVA concentration in aqueous"
"tem,
there
is
only
one
study
in
the
literature
concern-",""
"","phase, PVA volume (aqueous-to-organic phase volume ratio)"
"ing
encapsulation of CAPE into polymeric nanoparticle.",""
"","and solvent type (acetone/DCM + ethanol) volume ratio."
"Hyo-Young and colleagues encapsulated CAPE into poly(𝜀-",""
"caprolactone)/poly(ethylene
glycol)
block
copolymer
and",""
"","2.3. Characterization of Polymeric Nanoparticles"
"they
showed that CAPE incorporated nanoparticles have",""
"superior antimetastatic efficiency against pulmonary metas-",""
"","2.3.1. Reaction Yield (RY). The nanoparticle preparation tech-"
"tasis model. However, to the best of our knowledge, there are",""
"","nique with a high reaction yield would reduce
chemicals"
"no studies in the literature about encapsulation of CAPE to",""
"","loss
and product
cost. The
reaction yield was
calculated"
"PLGA based nanoparticular system.",""
"","gravimetrically using the formula given below [29]:"
"Thus the first purpose of the present study was to examine",""
"",""
"the initial CAPE amount,
initial PLGA amount,
stabilizer","× 100.
RY (%) = Amount of nanoparticle produced
(1)"
"concentration in aqueous phase, oil/aqueous phase ratio, and","Amount of
initial polymer + CAPE"
"solvent type for optimizing the nanoparticle formulation in",""
"respect
to reaction yield, encapsulation efficiency, particle","2.3.2. Encapsulation Efficiency (EE). The encapsulated CAPE"
"size, polydispersity index (PDI), and zeta potential. To syn-","in the NPs was detected in triplicated indirect quantification"
"thesize the PLGA nanoparticles in optimum formulation for","methods by using UV-Vis Spectroscopy at 323 nm. EE was"
"the first
time by oil
in water (o/w) single emulsion solvent","determined
by
analyzing
the
supernatant
obtained from"
"evaporation method
and
detailed
characterize
improved","the ultracentrifugation of
each nanoparticle
formulation."
"drug encapsulated nanoparticles were the other aims of the","CAPE concentration in the supernatant was determined by"
"existing study.","comparing
the
concentration to a previously
constructed"
"","standard calibration curve. The
concentration of
loading"
"","CAPE in nanoparticles was calculated from the total amount"
"2. Materials and Methods",""
"","of CAPE and the amount of CAPE that was not encapsulated."
"","The CAPE encapsulation efficiency (EE) was calculated"
"2.1. Materials. PLGA (lactide : glycolide = 50 : 50;
inherent",""
"","using the formulas given below:"
"viscosity 0.45–0.60 dL/g, Mw ∼ 38–54 kDa P50/50), poly-",""
"",""
"vinyl alcohol, CAPE, acetone, and ethanol were purchased","EE (%) = Amount of CAPE encapsulated in NPs"
"from Sigma Aldrich
(St.
Louis, USA);
dichloromethane",""
"","Initial CAPE added"
"","(2)"
"(DCM) was obtained from Ridel de Haen. All the chemicals",""
"","× 100."
"and solvents were
of
analytical
grade
and used without",""
