"","497"
"Physicochemical properties and entrapment","component  to  the  external  aqueous  phase  (O’Donnell"
"efficiencies of AsODN-loaded nanoparticles","and  McGinity,  1997)  and  therefore  allowing  relatively"
"Table 3 summarizes physicochemical properties obtained","high recovery of the AsODNs (between 50 and 55%). Even"
"for  AsODN-loaded  nanoparticles.  Analogous 
to  plain","though previous studies have shown that the entrapment"
"nanoparticles, size, PDI and ZP were found to be depen-","of  hydrophilic  drugs  can  be  improved  by  using  higher"
"dent  on  both  the  PLGA  concentration  and  the  volume","concentrations  of  PLGA  and  surfactant  (Labhasetwar"
"ratio of Va1/Vo/Va2, with the particle diameter being sig-","et al., 1997), no significant difference (P > 0.05) was seen"
"nificantly different (P < 0.05) between different percent-","between different formulations in this study."
"ages of PGLA, volume ratios of Va1/Vo/Va2 and molecular",""
"weight  of  the  entrapped  AsODN  (Cx31.1  =  6379 g/mol,","In vitro release studies"
"Cx43  =  9815 g/mol). Again, increasing the PLGA concen-","Cumulative percentages of AsODNs released versus time"
"tration  resulted  in  an  increased  viscosity  of  the  organic","are  shown  in  Figure  2.  Formulations  exhibited  a  two-"
"phase,  reducing 
the  shear  stress  and  promoting 
the","phase  release  pattern:  an  initial  burst  release  (25–32%"
"formation  of  larger  droplets.  There  was  no  significant","within  one  day)  of  AsODNs  adsorbed  onto  or  near  the"
"difference in size, PDI or ZP of the AsODN-loaded nano-","surface  of  the  nanoparticles  followed  by  a  diffusion-"
"particles  compared  to  the  unloaded  ones.  This  would","controlled  delayed  release  (38–65%  after  14  days)  of"
"suggest that most of the AsODN is entrapped inside the","AsODNs  embedded  in  deeper  polymer  pores  together"
"nanoparticles  rather  than  adsorbed  onto  the  surface,","with erosion of PLGA. Addition of DMSO to the remain-"
"as  adsorption  of  the  negatively  charged  AsODN  would","ing nanoparticles after 14 days revealed that up to 30% of"
"result in reduction of ZP. Loading the nanoparticles with","the AsODN was still entrapped inside the polymer matrix"
"Cx43 AsODN, which is 1.5 times the molecular weight of","and was not released over the investigated time frame."
"and 11 base pairs longer than Cx31.1 AsODN, resulted in","In  order  to  further  analyze  the  mechanism  of  drug"
"an observed increase in size, however, this was not sig-","release and compare the different formulations, in vitro"
"nificant (P > 0.05).","release  date  was  fitted 
to  zero-,  first-  and  second-"
"As the AsODNs were dissolved in the internal aqueous","order (Costa and Sousa Lobo, 2001), as well as Higuchi"
"phase, the organic phase served as a barrier between the","(Higuchi,  1961),  Hixson-Crowell  cube  root  (Hixson  and"
"two aqueous phases, preventing the diffusion of the active","Crowell,  2002)  and  Baker  &  Lonsdale  models  (Akbuga"
"","and Durmaz, 1994). The highest R2 values (0.696 to 0.889)"
"","were obtained after the application of the Higuchi model,"
"","which describes the amount of drug released as a func-"
"","tion of the square root of time. This is typical for systems"
"","where drug release is governed purely by diffusion. The"
"","second best R2 values (0.445 to 0.753) were observed for"
"","the  Hixson-Crowell  cube  root  model,  which  is  gener-"
"","ally used to describe erosion-based mechanisms. A two"
"","exponential model was therefore proposed (Equation 3),"
"","with  the  first  part  (A)  accounting  for  rapid  release  due"
"","to diffusion and the second part (B) relating to delayed"
"","release  from  the  polymer  matrix  after  erosion  of  PLGA"
"","(Equation 3)."
