"Dovepress","Zhao et al"
"",""
"HE and Masson’s Trichrome Staining","(GraphPad Software,
Inc., La Jolla, CA). P-values <0.05"
"","were considered to indicate statistical signiﬁcance."
"After euthanizing the
animals,
their hearts were perfused",""
"with 60 mL of cold saline and harvested. A microtome was",""
"used to cut 4–5 μm thick transversal sections from formalin-","Results and Discussion"
"ﬁxed left ventricular",""
"tissues. These were stained with HE","Preparation and Characterization of"
"and Masson’s Trichrome
for histopathology and collagen",""
"","Magnetic Nanoparticles (CHP/"
"deposition assessments, following standard procedures. The",""
"","mel@SPIONs)"
"quantitative assessments of the cross-sectional area of myo-",""
"","In this study, we synthesized targeted magnetic nanoparti-"
"cyte and the percentage of myocardial ﬁbrosis area were",""
"","cles,
CHP-mel@SPIONs,
to
assess
our
strategy
for"
"performed separately using Image J (NIH) and Image-Pro",""
"","enhanced targeted delivery of melatonin to the heart. The"
"Plus 6.0 (USA) software.",""
"","nanoparticles were
synthesized via
a
two-step emulsion"
"","method that encapsulated melatonin, SPIONs and CHP in"
"Real-Time Quantitative Polymerase Chain","the
shell
simultaneously. The
structural
characteristic of"
"","ﬁrst
conﬁrmed"
"Reaction (RT-PCR)","the
nanoparticles was
by
atomic
force"
"","microscopy. This showed them to be spherical, with homo-"
"Total RNA was extracted from ﬂash-frozen myocardial
tis-",""
"","geneous size and height
(Figure 1A–C). The phase image"
"sues using TRIzol (Invitrogen, USA). RNA purity and con-",""
"","of atomic force microscopy can be used to distinguish the"
"centration were
assessed by determining the A260/A280",""
"","different
surface features
and is useful
for
the composi-"
"ratio with a
spectrophotometer
(PTC-220 Peltier DYAD;",""
"","tional
mapping
of
surfaces
and
interfaces
of"
"MJ Research
Inc., USA).
cDNA was
synthesized
using",""
"","nanoparticles.37 Figure 1C showed a full view of a three-"
"PrimeScript™ RT Master Mix (Takara Bio, Japan) and then",""
"","dimensional
reconstruction
of
a
CHP-mel@SPIONs."
"ampliﬁed by speciﬁc TB Green™ Premix Ex Taq™ II (Tli",""
"","Transmission electron microscopy was then used to inves-"
"RNaseH Plus)
(Takara Bio) with a CFX96 real-time PCR",""
"","tigate
the
internal
structure of CHP-mel@SPIONs. This"
"system-C1000
thermal
cycler
(Bio-Rad
Laboratories,",""
"","suggested that SPIONs were homogenously encapsulated"
"Hercules, CA, USA). All
reactions were
performed
in",""
"","in the CHP-mel@SPIONs (Figure 1D). The size, estimated"
"a ﬁnal
volume
of
25
μL,
following
the manufacturer’s",""
"","from dynamic light
scattering, was around 221 ± 13 nm"
"instructions. The expression levels of target genes were pre-",""
"","(Figure 1F), which was consistent with the TEM ﬁndings,"
"sented as Ct values and shown as 2–ΔΔCt. GAPDH was used",""
"","and
the
polydispersity
index was <0.1,
conﬁrming
the"
"as an internal reference. Table 2 lists the primer sequences",""
"","homogeneity of all
the preparations. The zeta potential of"
"used for the RT-PCR.",""
"","mel@SPIONs and CHP-mel@SPIONs was −31.34 ± 2.61"
"","mV and
−19.18
±
3.27 mV separately
(Figure
1E)."
"Statistical Analysis","A
negative
surface
charge
can
prolong
nanoparticle"
"The ﬁgures present data as mean values with the error bar","blood circulation and prevent cytotoxicity caused by the"
"indicating
the
standard
deviation. One-way
analysis
of","proton-sponge effect.38 The CHP-mel@SPIONs displayed"
"variance was used for
the statistical evaluations. The sta-","excellent drug encapsulation capacities of SPIONs (75.27"
"tistical
analysis was
performed
using GraphPad
Prism","± 3.91%) and melatonin (77.69 ± 6.04%) separately. And"
