"","Table  6  effect  of  inner  water  phase  protective  agent  type  on  particle  size  and","","",""
"encapsulation  efficiency  (n = 3).","","","",""
"protective  agents","Average  particle  size  (μm)","Span","ee  (%)",""
"not  added","21.55 ± 0.13","1.19","72.57 ± 0.46",""
"Trehalose","23.11 ± 0.08","1.51","88.97 ± 0.73",""
"Mannitol","23.31 ± 0.06","1.41","78.19 ± 0.71",""
"glycinate","21.15 ± 0.06","1.50","71.87 ± 0.67",""
"","Table  4.  effect  of  PvA  concentration  on  particle  size  and  encapsulation","","",""
"efficiency.","","","",""
"","","","","Figure  7.  Cumulative  in  vitro  release  of  geXivA[1,2]  microspheres  for  injection"
"PvA  concentration","Average  particle  size  (μm)","Span","ee  (%)",""
"","","","","over  30 days:  (a)  W1  without  additives;  (b)  W1  adds  15%  trehalose;  (c)  W1"
"1.0%","31.03 ± 0.37","1.29","56.08 ± 0.58","adds  15%  mannitol."
"2.0%","20.00 ± 0.13","1.15","50.66 ± 0.62",""
"3.0%","13.82 ± 0.19","1.07","39.12 ± 0.49",""
