0,1
The standard calibrations of PUE in different tissues were,and PUE in the brain tissue following intravenous
plotted. The calibration curves showed good linearity over a,administration of AP-PLGA-NPs were signiﬁcantly higher
"concentration range of 10–5000 ng/g in heart, liver, spleen,",(P < 0.05) at all the time points except for AP concentra-
"lung and kidney, and 10–1000 ng/g in brain tissue. There","tion at 0.167 h after administration (Figure 6), and the dis-"
were no endogenous interferences with the detection of,tributions of AP and PUE in the brain showed to be
PUE.,"signiﬁcantly different from those of AP solution, with"
The distributions of PUE in different tissues are shown in,"increased AUC, Cmax and prolonged MRT and t1/2. As pre-"
"Figure 5, and the pharmacokinetic and targeting parameters","sented in Tables 2 and 3, after injection of AP-PLGA-NPs,"
of PUE are presented in Table 2. After injection of AP solu-,"the Te value of PUE in the brain was up to 2.29, which"
"tion, the AUC value of PUE was greatest in the liver, fol-",was much higher than that (1.28) of AP solution; further-
"lowed by the kidney, heart, lung, spleen and brain tissues in","more, the Re values in the brain were 2.40 and 2.58 for AP"
"turn. Compared with AP solution, the distributions of PUE","and PUE, and the Ce values were 1.91 and 1.89 for AP and"
"were greatly changed due to the encapsulation of NPs, with","PUE, respectively. The results suggested that PLGA-NPs"
increased AUC and prolonged MRT in all tissues and higher,distinctly enhanced the distributions of AP and PUE in
Cmax in brain and spleen.,brain.
