doi	paper_key	numbered_table_row_count	stage2_candidate_count	difference	guard_status	guard_reason	stage2_total_row_count	numbered_doe_candidate_count	overlapping_llm_numeric_rows	selected_table_ids
10.2147/IJN.S130908	5ZXYABSU	0	10	10	pass	No explicit numbered DOE table rows were detected for this paper.	10	0	0	
10.1016/j.ejpb.2004.09.002	L3H2RS2H	0	21	21	pass	No explicit numbered DOE table rows were detected for this paper.	23	0	0	
10.1002/jps.24101	WIVUCMYG	26	29	3	pass	Deterministic numbered DOE rows are preserved in the active Stage2 candidate surface.	29	26	0	Table 1
10.1080/10717540802174662	5GIF3D8W	0	26	26	pass	No explicit numbered DOE table rows were detected for this paper.	28	0	0	
10.1021/acsomega.0c00111	7ZS858NS	0	1	1	pass	No explicit numbered DOE table rows were detected for this paper.	1	0	0	
10.1016/j.ijpharm.2021.120820	BB3JUVW7	0	12	12	pass	No explicit numbered DOE table rows were detected for this paper.	14	0	0	
10.1007/s10439-019-02430-x	BXCV5XWB	0	3	3	pass	No explicit numbered DOE table rows were detected for this paper.	5	0	0	
10.3390/nano10040720	INMUTV7L	0	12	12	pass	No explicit numbered DOE table rows were detected for this paper.	13	0	0	
10.1038/s41598-017-00696-6	PA3SPZ28	0	3	3	pass	No explicit numbered DOE table rows were detected for this paper.	7	0	0	
10.2147/IJN.S54040	QLYKLPKT	0	7	7	pass	No explicit numbered DOE table rows were detected for this paper.	8	0	0	
10.1111/jphp.12481	RHMJWZX8	0	1	1	pass	No explicit numbered DOE table rows were detected for this paper.	1	0	0	
10.1155/2014/156010	UFXX9WXE	26	27	1	pass	Deterministic numbered DOE rows are preserved in the active Stage2 candidate surface.	27	26	0	Table 13
10.1039/C5RA27386B	V99GKZEI	0	6	6	pass	No explicit numbered DOE table rows were detected for this paper.	9	0	0	
10.1080/10717544.2016.1199605	WFDTQ4VX	27	32	5	pass	Deterministic numbered DOE rows are preserved in the active Stage2 candidate surface.	32	30	0	Table 13
10.1016/j.colsurfb.2009.03.028	YGA8VQKU	16	18	2	pass	Deterministic numbered DOE rows are preserved in the active Stage2 candidate surface.	21	16	0	Table 1
