"Pharmaceutics 2022, 14, x FOR PEER REVIEW","7  of  13"
"3.1.2. Phase Solubility Study",""
"","The solubility of HARF was determined by plotting the change with HPβCD concen-"
"","tration, as presented in Figure 1. The R2 value of the extrapolated curve was 0.9807, sug-"
"","gesting that a remarkable linear correlation between HARF solubility and HPβCD con-"
"","centration where the solubility of HARF increased with increasing the concentration of"
"Pharmaceutics 2022, 14, 142","7 of 13"
"","HPβCD. As previously described by Higuchi and Connors, this phase solubility diagram"
"","displays the AL-type pattern, indicating a complex stoichiometry of 1:1 (HARF/HPβCD)"
"","[29,31]. Moreover, the slope was >0.0 and <1.0, while the K value was >0.0, confirming the"
"","over, the slope was >0.0 and <1.0, while the K value was >0.0, conﬁrming the formation of"
"formation of a 1:1 complex [31].",""
"a 1:1 complex [31].",""
