"3.265 ± 0.25 
4.843 ± 0.44 
Cmax (µg/mL)",""
"173.1 ± 1.96 
201.045 ± 1.92 
AUC0-t (µg/mL*min)",""
"","1.  Increased serotonin synthesis – dietary supplements L-trytophan"
"Data calculated as mean ± S.D. (n = 3).","2.  Increased serotonin release – Opiods and Antidepressants"
"","3.  Activation of  serotonergic receptors –  anti-migraine drugs,  Opiods"
"PLGA nanospheres in a base of PVA and PVP K-90 polymeric matrix. The","and Antidepressants"
"","– 
4.  Serotonin 
reuptake 
inhibitors 
SNRIs, 
SSRIs 
and 
Tricyclic"
"dissolving MNs constituted of combinational drugs ERM and CFE having",""
"nanoparticle size of 280.34 ± 6.61 nm with good colloidal stability of","antidepressants"
"(cid:0) 20.98 ± 5.12 mV. The higher entrapment efficiency was attributed to","5.  Inhibitors of serotonin metabolism – MAOIs, Triptans, Anxiolytics"
"lipophilic nature of ERM wherein increased concentration of PLGA and",""
"presence of water-immiscible solvent like DCM with PVA as a stabilizer","Based  on  the  above-listed  drugs,  this  study  was  conducted  for"
"for primary emulsion prevented particle aggregation and increased %","ergotamine fabricated MNs to evaluate the impact of formulation on the"
"EE. The controlled release rate of ERM and CFE-loaded MNs was due to","animals.  Research  findings  concluded  the  similarity  in  manifestations"
"higher viscosity of polymeric matrix of PLGA, PVA and PVP K-90. PLGA","for  rodents  and  humans  and  hence  this  animal  study  results  can  be"
"resulted in slow hydrolytic degradation coupled with PVA and PVP K-90","extrapolated to humans in order to mitigate the potential risk of sero-"
"hydrophilic  polymers  that  swell  in  presence  of  water  leading  to  slow","tonin syndrome in humans. The serotonin toxicity studies demonstrated"
"erosion of the contents. Because of hydrophilicity of these polymers the","for MN-treated group elicited absence of response and the results were"
"MNs  so  formed  reduce  the  possibility  of  biohazardous  sharp  waste","similar  to  control  group  that  indicated  MNs  constituting  ERM  do  not"
"accumulating in the nasal mucosa after application. These hydrophilic","exhibit any serotonin-induced toxicity. ERM falls under the category to"
"polymers combine to create swellable hydrogels, which when in contact","activate  the  serotonergic  receptors  eliciting  the  responses  like  neuro-"
"with  biofluids  result  in  the  needle  tips  being  deliberately  cracked,","mucular  excitations  but  the  studies 
for  fabricated  MNs 
illustrated"
"extending  their  duration  within  the  body  and  enable  controlled  drug","absence  of  response.  When  compared  to  control  and  ERM-treated"
"delivery up to 48 h. The slow release for ERM from MNs was due to the","groups, the histological examination of brain tissues indicated normal"
"entrapment  in  strong  polymeric  network  of  biodegradable  PLGA  and","nucleated cells with no abnormalities and no toxicity. Hence the fabri-"
"PVA  that  lead  to  in  slow  erosion  of  entrapped  drugs.  Mechanical","cated ERM and CFE-loaded MNs were found to be efficacious alternative"
"strength and insertion properties were satisfactory for the MNs to result","treatment for migraine with use of 3D applicator for effective delivery of"
"in  good  penetration  of  nasal  mucosa  for  therapeutic  efficacy.  ERM","MNs for intranasal administration."
"exhibited its anti-migraine potential by acting on receptors like 5-HT1B,",""
"5-HT1D, dopamine receptors present on intracranial nerves that induce","9. Conclusions"
"constriction of nerves and relief from migraine. The strong hydrophilic",""
"polymeric  matrix  encapsulating  ERM  in  the  MNs  demonstrated  the","The  present  research  work  demonstrated  MNs  to  be  a  rational"
"controlled  release  rate  (52.01  ± 5.71  %  for  ERM)  and  the  reduced","approach for the efficient transport of ERM via intranasal route using 3D"
"number of abdominal contrictions confirmed anti-hyperalgesic activity","applicator  for  better  management  of  migraine  owing  to  the  painless,"
"of  MNs.  Pharmacokinetic  studies  revealed  higher  values  for  the  pa-","effective  and  safe  route  for  drug  delivery.  These  pain-free  systems"
"",""
"rameters  Tmax,  Cmax  and  AUC0-t  as  90  min,  4.843  ± 0.44  µg/mL  and","fabricated as dissolving MNs entrapped in polymeric matrices of PVA"
"201.045  ± 1.92  µg/mL*  min,  respectively  studied  that  confirmed","and  PVP  offered  synergistic  action  of  ERM  and  CFE  coupled  with"
