"","Figure 3. ATR-FTIR spectra of HARF (A), blank formulation (CS/PLGA NPs; (B)), and optimized"
"","Figure 3. ATR-FTIR spectra of HARF (A), blank formulation (CS/PLGA NPs; (B)), and optimized H/CS/PLGA"
"NPs formulation (C).",""
"2.4. In Vitro Release Study for the Optimal H/CS/PLGA NPs Formulation",""
"","Figure 4 depicts the release proﬁle of HARF from the H/CS/PLGA NPs into a phos-"
"","phate buffer medium. The release proﬁle showed an initial release of 82.50 ± 0.20% in"
"","Figure 4 depicts the release profile of HARF from the H/CS/PLGA NPs into a phos-"
"","the ﬁrst 2 h, which increased to 87.50 ± 0.50% over 72 h. These ﬁndings agree very well"
"","phate buffer medium. The release profile showed an initial release of 82.50 ± 0.20% in the"
"","with previous reports [42,43]. The sustained release behavior is attributed to the diffusion"
"","first 2 h, which increased to 87.50 ± 0.50% over 72 h. These findings agree very well with"
"","of the encapsulated HARF from the polymeric matrix after the erosion and hydrolytic"
"","previous reports [42,43]. The sustained release behavior is attributed to the diffusion of"
"","cleavage of PLGA. Furthermore, the CS decorating the PLGA NPs surface plays a vital role"
"","the encapsulated HARF from the polymeric matrix after the erosion and hydrolytic cleav-"
"Nanomaterials 2021, 11, x FOR PEER REVIEW","8  of  17"
"","in achieving a prolonged release behavior, which can increase the healing effect of HARF"
"","age of PLGA. Furthermore, the CS decorating the PLGA NPs surface plays a vital role in"
"on the wound area by prolonging the contact time with skin cells [40,42,43].",""
"","achieving a prolonged release behavior, which can increase the healing effect of HARF on"
