"","","Table 5. Linear correlation data from Hansen solubility parameters of OPs versus nanoparticle size.","",""
"","","","Correlation Equation",""
"Solvent Blend or OP","[Polymer]","[Stabilizer] % (w/v)","","r2"
"","","","for Particle Size a",""
"ACE-MEK (0:100 to 75:25)","","","y = −427.93x + 8556.4","0.8432"
"","PLGA (50:50), 200 mg","","",""
"THF-EtAc (0:100 to 75:25)","","","y = −157.57x + 3201.8","0.7699"
"","Eudragit® E100, 200 mg","","y = −124.29x + 2590.2","0.8197"
"","","PVA 2%","",""
"ACE-EtAc (0:100 to 75:25)","Eudragit® E100, 400 mg","","y = −130.23x + 2723.1","0.2000"
"","Eudragit® E100, 800 mg","","y = 8135.6x − 144,556","0.0227"
"ACE-MEK (0:100 to 75:25)","Eudragit® E100, 400 mg","","y = −739.64x + 14,788","0.1503"
"","","PVA 1%","y = −2.7458x + 238.35","0.0281"
"","","PVA 2%","y = −20.285x + 642.2","0.9037"
"","","PVA 5%","y = −7.8519x + 338.56","0.1376"
"Et-EtAc (0:100 to 75:25)","Eudragit® E100, 200 mg","","",""
"","","P-407 1%","y = −35.846x + 917.08","0.9016"
"","","P-407 2%","y = −26.586x + 726.96","0.3481"
"","","P-407 5%","y = −64.851x + 1686.3","0.2465"
"","","All systems were prepared with an OP: 20 mL and an AP: 40 mL; (n = 3). a The general linear equation is y = mx + b,","",""
