"1. INTRODUCTION",""
"Asthma is an illness caused by chronic inflammation of the large","formulation  contains  a  particle 
size 
larger 
than  5  µm,"
"and  small  airways  resulting  in  airway  hyper-responsiveness","triggering  local  side  effects.  Subsequent  to  the  inhalation,"
"and excessive mucous secretion. It is considered by various","more  or  less,  10–60%  of  the  inhaled  dose  is  deposited  in"
"levels  of  symptoms  of  wheezing,  shortness  of  breath  and","the  lungs.  The  fraction  of  ICS  (40–90%)  deposited  in  the"
"airflow  obstruction  (1).  According  to  Global 
Initiative  for","oropharynx can result in local oropharyngeal side effects (4)."
"Asthma 
(GINA)  report  2021,  GINA  recommends  that  all","Triamcinolone acetonide (TAA) is an effective corticosteroid"
"adults  and  adolescents  with  asthma  should  obtain  inhaled","used as first-line treatment of asthma in preventing asthma"
"corticosteroids 
(ICS) 
containing  controller 
treatment, 
to","exacerbation. 
The 
local 
infections 
of 
the 
oropharynx"
"lessen the risk of severe exacerbations. However, there are","with  Candida  albicans  came  about  as  a  side  effect  in  the"
"side effects associated with this treatment, such as dysphonia","commercial item for consumption containing TAA. The basis"
"and oral candidiasis. Up to 58% of patients report dysphonia","for this is that only 26% of the active substance reached the"
"at the same time as using inhaled corticosteroids (2).","lungs in administration devoid of using spacer (5, 6)."
"The  most  crucial  parameter  defining  the  site  of  deposition","Presently,  DPI  prepared  with  polymeric  materials 
that"
"of  aerosol  drugs  within  the  respiratory  tract  is  the  particle","endow with sustained release for local targeting is of great"
"characteristics of the aerosol. Good distribution all the way","interest.  Poly(lactic-co-glycolic  acid)  (PLGA)  is  a  non-toxic,"
"through 
the 
lung  entails  particles  with  an  aerodynamic","biodegradable and biocompatible polymer approved by Food"
"diameter between 1 and 5 µm (3). The inhaled corticosteroid","and  Drug  Administration  (FDA)  and  European  Medicines"
