0,1
52,BECK-BROICHSITTER ET AL.
,"signiﬁcant change in particle size, z-potential and encapsu-"
,"lation efﬁciency was detected (n ¼ 8), only the slightly in-"
,creased polydispersity index after nebulization was found to
,be statistically signiﬁcant ( p < 0.05).
,MicroSprayer (cid:2) characterization
,"The total aerosol output, determined gravimetrically by"
,weighing the nebulizer before and after exhaustive nebuli-
,"zation of the reservoir, and deposited salbutamol mass in the"
,"IPL experiments amounted to 0.95 (cid:2) 0.02 g (mean (cid:2) SD,"
,"n ¼ 6) and 490.3 (cid:2) 31.1 mg (mean (cid:2) SD, n ¼ 6) for salbutamol"
,"solution, 0.96 (cid:2) 0.02 g (mean (cid:2) SD, n ¼ 5) and 509.7 (cid:2) 17.2 mg"
,"(mean (cid:2) SD, n ¼ 5), containing a mixture of 388.1 (cid:2) 36.1 mg"
,free and 121.6 (cid:2) 29.2 mg encapsulated salbutamol for PLGA
,"nanoparticles, and 0.96 (cid:2) 0.03 g (mean (cid:2) SD, n ¼ 4) and"
,"511.0 (cid:2) 20.2 mg (mean (cid:2) SD, n ¼ 6), containing a mixture of"
,191.5 (cid:2) 4.6 mg free and 319.5 (cid:2) 21.5 mg encapsulated salbuta-
FIG. 3. In vitro drug release proﬁles of PLGA (circles) and,
,mol for VS(72)-10 nanoparticles. No statistically signiﬁcant
VS(72)-10 (squares) nanoparticles loaded with salbutamol in,
,differences were found between the deposition values for
PBS pH 7.4. Open symbols represent release characteristics of,
"freshly prepared salbutamol-loaded nanoparticles, whereas",salbutamol solution and both salbutamol-loaded nano-
closed symbols show the release characteristics of nebulized,particle formulations.
salbutamol-loaded nanoparticles. The inset shows the total,
amount of salbutamol released from the nanoparticle for-,
,Pulmonary absorption and distribution characteristics
mulations. Values are presented as the mean (cid:2) SD (n ¼ 4).,
,of nebulized salbutamol formulations in the IPL
,The absorption proﬁles of salbutamol into the perfus-
nanoparticle formulations released the whole encapsulated,
,ate following pulmonary administration are depicted in
amount of salbutamol ((cid:5)95 %) during incubation time.,
,Figure 4. The salbutamol absorption from the air space into
Freshly prepared salbutamol-loaded PLGA and VS(72)-10,
,the perfusate during the IPL experiments was characterized
nanoparticles released a total amount of 454.2 (cid:2) 13.8 mg,
,by two distinct phases for all formulations. The initial con-
"(mean (cid:2) SD, n ¼ 4) and 481.2 (cid:2) 37.5 mg (mean (cid:2) SD, n ¼ 4),",
,tinuous increase of the transferred salbutamol amount into
respectively. Nebulized salbutamol-loaded PLGA and,
,the perfusate lasted for approximately 30 min and was fol-
VS(72)-10 nanoparticles released a total amount of 457.5 (cid:2),
,lowed by a slower second absorption phase. Within the ini-
"19.2 mg (mean (cid:2) SD, n ¼ 4) and 477.9 (cid:2) 13.2 mg (mean (cid:2) SD,",
,"tial absorption phase all curves superimposed, whereas the"
"n ¼ 4), respectively. Only for nanoparticles prepared from the",
,second absorption phase disclosed differences between the
VS(72-10) polymer a sustained release of salbutamol was,
,three formulations. The absorption from salbutamol-loaded
observed over 1 to 2 h. Nanoparticle drug release behavior,
,VS(72)-10 nanoparticles was slower compared to salbutamol
after nebulization did negligibly differ from that of freshly,
,solution and salbutamol-loaded PLGA nanoparticles. No
prepared nanoparticles. No loss of salbutamol was detected,
,plateau was reached throughout the IPL experiments.
during incubation time.,
,Table 3 summarizes the pharmacokinetic parameters
,for the salbutamol formulation exposures to the IPL. All
Nanoparticle stability during nebulization,
,formulations showed similar apparent ﬁrst-order fast ab-
The results from the investigation of salbutamol-loaded,"sorption rate constants, but distinct results for the three"
nanoparticles after nebulization utilizing the MicroSprayer(cid:1),formulations were obtained for the ﬁrst-order slow absorp-
are shown in Table 2. Representative AFM images of the two,tion rate constant. Although only negligible differences
nebulized nanoparticle formulations are depicted in Figure,were seen for salbutamol solution and salbutamol-loaded
2b and 2d. Nebulized salbutamol-loaded PLGA nano-,"PLGA nanoparticles, signiﬁcant differences were observed"
particles displayed a signiﬁcant increase in mean particle size,for salbutamol-loaded VS(72)-10 nanoparticles ( p < 0.05) with
by approximately 10 nm and in polydispersity index during,a reduced amount of transferred salbutamol for VS(72)-10
"the process of nebulization ( p < 0.05), whereas z-potential",nanoparticles ( p < 0.05).
and encapsulation efﬁciency were not signiﬁcantly affected,The ﬁnal salbutamol distribution within the experimental
(n ¼ 8). For salbutamol-loaded VS(72)-10 nanoparticles no,system is given in Figure 5. After administration of aero-
