0,1
,2 of 15
numerous cell population of MPS. They are among the key factors inﬂuencing the course,
"of various hepatic diseases [2,3].",
,"In response to microenvironmental stimuli and signals (e.g., corticosteroids, lipopolysac-"
"charide and interleukins) [4,5], macrophages undergo polarization into several subtypes",
with speciﬁc phenotype and biological functions. There are two main subtypes: M1 and,
"M2, and this macrophage polarization plays an important role in the development of",
inﬂammation as well as in antitumor immunity. Activated M1 macrophages display a,
"pro-inﬂammatory activity, which has a beneﬁcial protective effect against pathogens as well",
"as cancer development by activating tumour killing mechanisms, but which can lead to the",
"detrimental development of chronic inﬂammation. M2 activated macrophages, also termed",
"alternatively activated, mediate anti-inﬂammatory processes such as wound healing and",
"tissue remodelling. On the other hand, they suppress adaptive tumour-speciﬁc immune",
"response and promote tumour growth, invasion and metastasis [6,7].",
,"This switch of macrophage polarization can potentially be therapeutically utilized, but"
the challenging point is to deliver compounds with the capacity to inﬂuence polarization,
"directly to macrophages, in order to avoid the unwanted systemic effects of pleiotropic",
drugs such as those of corticosteroids [8]. A promising approach is to load active com-,
pounds in an appropriate nanoformulation. This regulation of macrophage polarization,
via a suitable nanocarrier is an interesting therapeutic strategy to manage a wide variety of,
"diseases, including chronic inﬂammation, tumour growth, or immune system disorders [6].",
,"A variety of nanoparticle types are used for drug delivery, among them liposomes,"
nanocapsules and nanospheres. Liposomes are composed of a mono or multiple lipid bi-,
layers. Nanocapsules comprise a polymeric shell delimitating an inner drug-loaded space.,
"Nanospheres possess a polymeric matrix containing the drug of interest, which must dis-",
play a predominantly hydrophobic character for optimal nanosphere loading. For speciﬁc,
"drug delivery to macrophages, the currently proposed nanocarriers are almost exclusively",
limited to liposomes and lipid particles. Liposomes and lipid particles are convenient drug,
"delivery systems; however, they suffer from certain disadvantages, such as problematic",
"long-term stability, drug leakage during storage and non-speciﬁc distribution [9,10].",
,Drug-loaded solid polymeric nanoparticles called nanospheres represent a promising
"tool for the selective delivery of an active drug to macrophages, since hydrophobic particles",
with the size range of 100–300 nm are very effectively scavenged by macrophages from,
the systemic circulation within few minutes after intravenous administration due to high,
"concentration of phagocytic cells in the liver and, to the lesser extent, in the spleen [11].",
"Other desirable properties of a suitable nanoformulation are biodegradability, non-toxicity,",
"sufﬁcient drug loading efﬁciency, and the possibility of surface modiﬁcation [12].",
,The material composed of poly (lactic-co-glycolic) acid (PLGA) fulﬁls all these require-
ments. PLGA is a hydrophobic polymer widely used for nanoparticle and nanosphere,
formulation. The FDA has classiﬁed PLGA as generally recognized as safe (GRAS). The,
"main degradation products are lactic and glycolic acid, which are readily eliminated from",
"the body via the citric acid cycle [13,14]. The physico-chemical properties of PLGA are",
"determined by lactic to glycolic acid ratio, molar mass and molecular architecture. PLGA is",
a well-established material for design of controlled release drug delivery systems. Pharma-,
"ceutics, regardless of their molar weight, can be loaded into PLGA drug delivery systems",
"and consequently released from the matrix in a controlled manner. Consequently, a wide",
variety of active compounds can be used as payload of PLGA based drug delivery systems,
ranging from small molecules such as anti-tumour drugs with molar weight 0.5 kDa [15],
"to proteins and enzymes with molar mass up to 50 kDa [16,17]. The drug release proﬁle of",
PLGA based drug delivery systems is usually characterized by the initial burst of a loaded,
drug followed by zero order kinetics release [18]. The drug release proﬁle is inﬂuenced by,
"PLGA degradation rate, initial molar mass, fabrication method or pH of environment and",
the nature of PLGA-drug interactions [19].,
The PLGA that,is usually used for medical applications has a molecular weight
of several tens of,thousands of Daltons. Such molecular weight is not necessarily the
