"dispersant, and ultrasonicated again (sonotrode). Finally, the PLGA",""
"nanoparticles were precipitated aer
the dichloromethane was",""
"removed under reduced pressure (200–600 mbar) in a rotary evap-",""
"orator. Thereby,
the
calcium phosphate nanoparticles
carrying",""
"","Fig. 3
Schematic pathway of
the synthesis of PLGA nanoparticles,"
"siRNA or DNA were incorporated into a nanoparticulate matrix of",""
"","loaded with
calcium phosphate
nanoparticles
that
carried
FITC-"
"PLGA. The excess of PVA was removed by centrifugation (30 min at",""
"","labelled BSA (FITC-BSA)."
"14 800 rpm), and redispersion of
the particles in ultrapure water,",""
"repeated three times each. The resulting dispersion was
shock-",""
"frozen in liquid nitrogen and nally lyophilized for 72 h at 0.31 mbar",""
"","For emulsion B, 625 mg FITC-BSA was dissolved in 125 mL of a"
"and (cid:1)10 (cid:4)C. The particles were easily redispersible in water by gentle",""
"","1.25 M solution of CaCl2. This was dispersed in a solution of"
"shaking.",""
"","PLGA
in dichloromethane
(13.3 mg mL
(cid:1)1,
375
mL).
Then,"
"The encapsulation eﬃciency (EE) of
the nucleic acids was",""
"","emulsions A and B were mixed by ultrasonication to form"
"calculated by
eqn (1). The
content
of nucleic
acids
in the",""
"","emulsion C. This W1/O-emulsion was then added dropwise to"
"supernatant was analysed by UV/Vis spectroscopy at 260 nm",""
"","the continuous water phase (3 mL), containing 30 mg PVA as"
"according to standard protocols aer separation of
the nano-",""
"","dispersant,
and ultrasonicated again (sonotrode)
to
form a"
"particles by centrifugation.",""
"","removal of dichloro-
yellow, milky W1/O/W2-emulsion. Aer"
"",""
"EE ð%Þ ¼ BMðiÞ (cid:1) BMðsÞ
(cid:3) 100%
(1)","methane under reduced pressure (200–600 mbar), the calcium"
"BMðiÞ","phosphate-FITC-BSA nanoparticles were incorporated into the"
"","PLGA particle. Any excess of PVA and FITC-BSA was removed by"
"","centrifugation (30 min at 14 800 rpm), and redispersion of the"
"EE (%): encapsulation eﬃciency
in percent; BM(i):
total",""
"","particles
in ultrapure water
by
ultrasonication (sonotrode),"
"amount of biomolecule
added initially; BM(s):
amount of",""
"","repeated three times. The resulting dispersion was shock-frozen"
"biomolecule
in the
supernatant measured by quantitative",""
"","in liquid nitrogen and nally lyophilised for 72 h at 0.31 mbar"
"UV/Vis spectroscopy.",""
"","and (cid:1)10 (cid:4)C. The particles were easily redispersible in water by"
"","gentle shaking."
"Synthesis of protein-loaded calcium phosphate-PLGA","The encapsulation eﬃciency (EE) of FITC-BSA was calculated"
"nanoparticles","by eqn (1) as described above. The supernatants were analysed"
"","by UV/Vis spectroscopy at 460 nm aer previous calibration with"
"Calcium phosphate-FITC-BSA-PLGA
nanoparticles were
syn-",""
"","dissolved FITC-BSA."
"thesised by a W1/O/W2 emulsion solvent evaporation method",""
"(Fig. 3), by modication of a synthesis reported by Tang et al.39",""
"","Charge reversal of anionic PLGA nanoparticles by coating with"
"First,
two W/O emulsions
(A and B) were prepared by ultra-",""
"","either PEI or chitosan"
"sonication. For emulsion A, 625 mg FITC-BSA was dissolved in",""
"125 mL of a 10 mM solution of Na2HPO4. This was dispersed in a","To enhance the cellular uptake and the endosomal escape, the"
"solution of PLGA in dichloromethane (13.3 mg mL
(cid:1)1, 375 mL).","surface
of
the
negatively
charged
PLGA
nanoparticles was"
