"Budama-Kilinc et al.","",""
"","","Full Paper"
"[7]","Singh,  M.;  Manikandan,  S.;  Kumaraguru,  A.  K.  Res.  J.","[12] 
Zhang, L.;  Ling, L.; Zhou, L.Y.;   Wu, Z.M.;   Guo, X.D.;"
"","Nanosci. Nanotechnol. 2011, 1, 1. [CrossRef]","Jiang,  W.;  Luo, Q.;    Qian,  Y.  pH-sensitive  nanoparticles"
"","","for oral insulin delivery. 2014, Google Patents."
"[8]","Wang,  F.;  Chen,  Y.;  Benson,  H.  Open  Drug.  Deliv.  J.",""
"","2008, 2, 1.","[13]        Cui, F.; Shi, K.; Zhang, L.; Tao, A.; Kawashima, Y. J."
"","","Control. Release 2006, 114, 242. [CrossRef]"
"[9]","Kumari, A.; Yadav, S. K.; Yadav, S. C. Colloids Surf. B:",""
"","Biointerfaces 2010, 75, 1. [CrossRef]","[14] 
Sun,  S.;  Liang,  N.;  Piao,  H.;  Yamamoto,  H.;  Kawashima,"
"","","Y.;  Cui, 
Fude. 
J.  Microencapsul. 
27, 
471. 
2010,"
"[10]","Kumar, C. S. Nanotechnologies for the Life Sciences. Vol.",""
"","","[CrossRef]"
"","10.: John Wiley & Sons, 2007. [CrossRef]",""
"","","[15] 
Bala,  I.;  Hariharan,  S.;  Kumar,  M.  N.  Crit.  Rev.  Ther."
"[11]","Sharma, G.; Sharma, A. R.; Nam, J. S.; Doss, G. C.; Lee,",""
"","","Drug Carrier Syst. 2004, 21, 387. [CrossRef]"
"","S. S.; Chakraborty, C. J. Nanobiotech. 2015, 13, 1.",""
"","[CrossRef]","[16] 
Card, J. W.; Magnuson, B. A.   Am. J. Physiol. 2011, 301,"
"","","G956-67. [CrossRef]"
