"","1087
1165"
"","3050-2840"
"1 𝜇m","3471
3320"
"","1681"
"Figure
5:
Scanning
electron microscopy
image
of
optimized",""
"","1600
1273
1172"
"nanoparticles.",""
"","4000
3500
3000
2500
2000
1500
1000
500"
"","−1"
"",")
Wavenumbers (cm"
"3.6.2. SEM Analysis. The surface morphology of
the opti-",""
"","Figure 6: FTIR spectrum of PLGA (a), optimized nanoparticle (b),"
"mized nanoparticle was determined by SEM. As shown in",""
"","and free CAPE (c)."
"Figure 5,
smooth and spherical
shape nanoparticles with",""
"uniform distribution were obtained. SEM results
are
also",""
"in agreement with DLS results that
the particles optimized",""
"nanoparticles
have
a
uniform size
distribution
and
low","C–O stretching, respectively. However,
in the FTIR spectra"
"polydispersity index.","of CAPE loaded nanoparticles,
the major peaks of CAPE"
"","−1
−1
−1"
"","at 3471 cm
, 3320 cm
, and 1600 cm
were
significantly"
"3.6.3. FTIR Analysis. Figure 6 shows FTIR spectra of PLGA","decreased and the presence of these characteristic peaks is a"
"(a), optimized nanoparticle (b), and pure CAPE (c). In the","confirmation of CAPE encapsulation on PLGA nanoparticles"
"FTIR spectrum of PLGA and nanoparticles
the bands
at","successfully."
"−1
−1",""
"and 2989 cm
were C–H stretch of CH2 and C–H
2993 cm",""
"stretch of –C–H–, respectively.",""
"−1","3.6.4. Release Study. Figure 7 illustrates in vitro release pro-"
"A band
at
1751 cm
was
assigned
to
the
stretching",""
"","files of CAPE from nanoparticles prepared at different process"
"vibration of C=O of ester bond (strong and narrow) and 1165–",""
"","parameters. The nanoparticles showed a typical three-phase"
"−1",""
"1087 cm
was attributed to C–O stretching, which belongs",""
"","release pattern in pH 7.4."
"to the characteristic peaks of PLGA molecule [56].
It can",""
"","For all the nanoparticles prepared with different process"
"be
seen from the FT-IR spectrum of
free CAPE that
the",""
"","parameters, an initial burst
release, caused by diffusion of"
"−1
−1",""
"and 3320 cm
were assigned to
bands obtained at 3471 cm",""
"","drug, continuing for 24 h of
incubation was observed. On"
"−1",""
"–OH stretching. The strong and narrow peaks at 1681 cm
,","the other hand, as seen in Figure 7 depending on the process"
"−1
−1",""
"1600 cm
, and 1172 cm
were also attributed C=O, C=C, and","parameters,
the percentage of burst
release varies between"
