0,1,2,3,4,5,6,7,8
100,,,,,,,,Pharmacokinetics in rats
,,,,,,,,"After injection of AP solution, AP was fast metabolized to"
80,,,,,,,,
,,,,,,,,"PUE in blood, leading to a decreased AP concentration"
,,,,,,,,(Figure 4a) but an initial increased PUE concentration in
60,,,,,,,,"the concentration–time proﬁle (Figure 4b). In comparison,"
Cumulative release rate (%),,,,,,,,"after injection of AP-PLGA-NPs, AP released slowly from"
,,,,,,,,"the NPs, leading to a sustained drug exposure."
40,,,,,,,,
,,,,,,,,The pharmacokinetic parameters of AP and PUE are pre-
,,,,,,,,"sented in Table 1. Compared with AP solution, PLGA-NPs"
20,,,,,,,,
,,,,,,AP solution,,"provided higher AUC, MRT, t1/2, but lower plasma clearance"
,,,,,,AP-PLGA-NPs,,"(CL) for both AP and PUE, indicating an increased drug"
0,,,,,,,,exposure in blood circulation. Following intravenous
,0,8,16,24,32,40,48,"administration of AP-PLGA-NPs, the AUC0−∞ values of AP"
,,,,Time (h),,,,and PUE were 5398.60 ± 724.77 and 15106.98 ± 3652.73 h
,,,,,,,,"ng/ml, which were 2.90- and 2.29-fold as great as those of"
Figure 3,In-vitro,release,proﬁles,of,acetylpuerarin,from PLGA-NPs,,
,,,,,,,,"AP solution, respectively. The Cmax values of AP and PUE"
and solution in phosphate-buffered saline containing 1% polysorbate,,,,,,,,
,,,,,,,,"were similar in the two groups, suggesting a sustained"
"80 (pH 7.4) at 37°C (mean ± SD, n = 3).",,,,,,,,
,,,,,,,,release of the NP preparation.
