"22
EA
1.50
600
75:25","no
1417.00
415.86"
"23
EA
0.50
1200
75:25","no
756.63
138.90"
"24
EA
1.50
1200
75:25","no
772.73
60.45"
"polymeric matrix
in
acetonitrile
and
then
solubilizing
the","For
controlled drug release
applications,
the
size
and size"
"amount
of
drug
entrapped
into
the microparticles
in","distribution
of microparticles
are
critical
factors,
as
these"
"amount of GEM in
phosphate-buffered saline
(PBS).13 The","parameters
can
influence
encapsulation
efficiency
(EE),"
"PLGA was estimated by adding 10 mg of microparticles
in 1","product
injectability,
in vivo biodistribution,
and the
release"
"mL of acetonitrile and shaking it vigorously to solubilize the","Additionally,
these
kinetics
of
the
encapsulated
drug.43,44"
"polymer to extract out the drug, followed by addition of 10 mL","characteristics
impact
therapeutic
efficacy
and the profile of"
"of PBS
to
solubilize
the
drug. The
amount
of GEM was","adverse effects.45 Although the term microparticle is used to"
"measured by a ultraviolet (UV) spectrophotometer (HELIOS","describe
spherical
particles
between
1
and
1000
μm in"
"ZETA UV−vis) at a wavelength of 268 nm. The yield of
the","diameter,
in the
design of
drug
delivery
systems
based
on"
"encapsulated drug was measured as","microparticles,
optimal
drug
release
profiles
are
typically"
"","achieved using microparticles with diameters ranging from 10"
"% encapsulation efficiency",""
"","to 200 μm.46 Microparticles with diameters smaller than 10 μm"
"amount of drug encapsulated","are at a higher
risk of being phagocytosed by immune cells,47"
"100
=
×",""
"","while
those
exceeding
200
μm may
trigger
an
immune"
"amount of drug added",""
"(1)",""
"","response and inflammation.47"
"","This
study investigated the influence of
four variables and"
"","their levels on microparticle size and their distribution (Table"
"3. RESULTS",""
"","1) using a full
factorial design of experiments (DOE) with a"
"The
outcomes
of
this work
have
been
separated
into
two","total of 24 experiments. All
experiments
followed the
same"
"sections:
the
creation
of
unloaded microparticles
by
o/w","procedure and were conducted in a random order to minimize"
"solvent
evaporation
and
the
synthesis
of
GEM-loaded","the effects of hidden variables."
"microparticles by the w/o/w technique.","Table 2 shows the obtained results. The average particle size"
"3.1. Formation of Nonloaded Drug Microparticles by","and
its
standard
deviation were
determined
by
analyzing"
"o/w Method. To replace conventional organic solvents with a","multiple microphotographs in each experiment. It is important"
"less toxic alternative,
this
study synthesized microparticles
for","to note
that
the magnifications of
these
three photographs"
"parenteral drug delivery using green solvents
such as EA and","were
adjusted
according
to
particle
size
to
obtain
better"
"EL, as well as the traditional solvent DCM.","resolution and visualization of
the microparticles."
"33948","https://doi.org/10.1021/acsomega.5c06385"
"","ACS Omega 2025, 10, 33946−33958"
