"1.5 
0 
0.5 
1","2 
2.5 
3 
3.5 
4"
"Time","(hours)"
"Fig.  1.  The  effect  of  drug 
loading  and  amount  of  gelatin  on","ill  vitro 
release  of  SS 
from  microspheres  (FI, 
F2,  F3  and  F4"
"formulations).",""
"F6 
and 
F8  which 
have  high 
levels  of  drug","crospheres  from  F8  which  contain  0.1  g  of gelatin."
"loading 
released  more 
slowly 
than  F5 
and 
F7","However formulation  F6  which  contains  0.05  g  of"
"formulations, 
respectively  (Fig.  2).  The 
in  vitro","gelatin  released  drug  for  8  h."
"release  of  SS  from  formulation  F8  was  very  slow",""
"(96  h),  whereas 
that 
from 
formulation  F7  was",""
"","3.1.3.  Effect  of PVA  coneentration"
"very  rapid  (1  h).  As  shown  in  Fig.  2,  formulation",""
"","Although 
F1 
and 
F5 
have  different  particle"
"F5  released  100%  of  drug  for  1 h  while  formula-",""
"","sizes, 
they  have  similar 
release  patterns 
(Figs. 
1"
"tion  F6 
released  100%  of  drug 
for  8  h.  Conse-",""
"","and  2).  Microspheres  of F5  have  a  smaller  particle"
"quently at  0.5%  w/v  PVA  concentration,  at  a  high",""
"","sizes 
than  microspheres  of  FI.  This  can  be  at-"
"level  of  drug 
loading, 
formulations  F6  and  F8",""
"","tributed 
to 
the 
increase 
in 
the  concentration  of"
"have  slower  in  vitro  release  profiles.",""
"","PVA  in  microspheres  of  F5.  There  is  a  difference"
"","between  formulations  F3  and  F7 
in  vitro  release"
"3.1.2.  Effect  of amount  oJ"" gelatin","profiles.  F3 
released  fourfold  longer  than  F7  be-"
"Microspheres  (F3,  F4,  F7  and  F8)  which  were","cause  it  has  a  smaller  particle  size  than  F3  (Table"
"prepared  with  0.1  g  of  gelatin  had  slower  release","2).  This  can  be  attributed 
to 
the 
increase 
in 
the"
"profiles 
than 
those  of  the  microspheres 
(F1,  F2","concentration  of  PVA 
in  microspheres  of  F7."
"and  F8) 
in  0.05  g  of  gelatin,  except  F7  formula-","Consequently, 
formulations  of  F6  and  F8 
re-"
"tion.  There 
is  a 
significant  difference 
in 
release","leased  more  slowly 
than  all  other 
formulations."
"profiles  between  F6  and  F8.  As  shown 
in  Fig.  2,","As  shown  in  Fig.  2,  extended release was  obtained"
"extended  release  was  obtained  for  96  h  with  mi-","for  8  h  with  F6  and  for  96  h  with  F8."
