"providing evidence that
free UA in UA-NPs was converted","Hemolysis Assay"
"from a crystalline state to an amorphous state or disordered",""
"crystalline phase.","To assess the in vivo utility of nanoformulation as a carrier for"
"This
result was
further
corroborated by X-Ray pow-","UA,
the haemolytic activity of UA-NPs
in different concen-"
"der diffraction data shown in Fig. 4b. The XRD pattern","tration ranges was determined. Nanoparticle formulations"
"of
free UA showed distinct peaks
characteristics of
crys-","containing UA in increasing concentration ranges
(0.78 to"
"talline nature, whereas no such distinct peaks were ob-","100 μM) were used for study. The results showed negligible"
"served in UA-NPs providing
evidence
that
free UA on","hemolytic activity in the formulations containing UA between"
"encapsulation was
converted
from crystalline
to
amor-","0.78 to 25 μM, whereas detectable percentage of hemolysis"
"phous
state.","(12–18% at 1 h incubation) was observed at higher concen-"
"","tration ranges (50 to 100 μM) of UA (Fig. 5b). UA-NPs did not"
"","exhibit any significant hemolysis
in the tested concentration"
"In vitro Drug Release Study","range. From the results of the assay, it could be concluded that"
"","UA-NPs may be used safely for intravenous delivery of UA."
"The drug release profile of UA-NPs is shown in Fig. 5a. The",""
"graph represents a biphasic release pattern with an initial",""
"burst effect
followed by a sustained and controlled release.","Cellular Uptake Study"
"Initial burst release was observed during the first 4 h showing",""
"nearly 30% release of encapsulated UA. This rapid release","B16F10 melanoma cell
line was used for in vitro evaluation of"
"continued for almost 24 h and was accompanied by slow","UA-NPs. The internalisation of UA-NPs in the cells was visu-"
"and sustained release of UA from UA-NPs. Around 70.66","alized by confocal microscopy and the intensity of the fluores-"
"± 4.186% of UA was released from nanoencapsulation over","cent particles was measured by FACS analysis. The cells were"
"the period of 15 days,
thus providing a controlled and","incubated (4 and 8 h) with FITC labeled UA-NPs. The intra-"
"sustained release pattern.","cellular uptake of FITC labeled UA-NPs was confirmed by"
