"","Fig. 3. Molar mass spectra of linear (a) and star-shaped (b) poly(ε-carprolactone) (PCL) copolymers."
"and star-shaped PLGA and PCL.","(cid:0) 1 which are characteristic absorptions 
absorbance at 1200 and 1750 cm"
"","of  the  C–O  stretching  and  carbonyl  ester  (C––O)  stretching,  respec-"
"","(cid:0) 1"
"","tively.  The  peak,  observed  at  2850  cm
is  attributed  to  the  C–H"
"3.1.
Preparation and characterization of copolymers","stretching  of  the  aliphatic  part.  The  strong  (cid:0) OH  stretching  at  about"
"","3400 cm
(cid:0) 1 shows that the polymers are hydroxyl ended."
"3.1.1.
FT-IR and 1H NMR studies","In the  1H NMR spectra of all polymers, different proton peaks are"
"Fig. 1 shows the polymer synthesis pathway and Fig. 2 represents","indicated alphabetically. Evidently, the proton peaks of the main chains"
"successful synthesis of copolymers by FT-IR and 1H NMR of linear and","in all synthesized polymers are consistent with earlier reports [43–46]."
"star-shaped PCL and PLGA copolymers.","In 1H NMR of linear and star-shaped PLGA polymers, “d” and “e” peaks"
"The  FT-IR 
spectra  of  all 
synthesized  polymers 
represent 
the","represent protons of the terminal lactide group and the “f” peak belongs"
"","to the proton of the terminal glycolide group. The peak which is defined"
"Table 1","as  “f”  in  1H  NMR  spectra  of  linear  and  star-shaped  PCL,  shows  the"
"Particle  size,  polydispersity 
index  (PDI),  and  zeta  potential 
for  prepared","caprolactone terminal (cid:0) CH2 (cid:0) OH."
"methotrexate-loaded  linear  and  star-shaped  poly(ε-carprolactone)  (PCL)  and","Additionally, the “g” and “h” proton peaks in 1H NMR spectra of the"
"poly(lactic-co-glycolic acid) (PLGA) nanoparticles.","two star-shaped polymers attribute to the protons of the ethane-1,1,2,2-"
"Poly(lactic-co-glycolic acid) 
Poly(ε-carprolactone) (PCL)","tetrol core."
"nanoparticles 
(PLGA) nanoparticles",""
"Parameter",""
"Linear 
Star-shaped 
Linear 
Star-shaped","3.1.2. Gel permeation chromatography study"
"","Fig. 3 shows the molar mass spectra of linear and star-shaped PCL"
"Average particle 
56 ± 2 
48 ± 10 
73 ± 2 
54 ± 9",""
"","copolymers. The average molecular mass (Mn) obtained by gel perme-"
"size (nm)",""
"","◦"
"Polydispersity 
0.37 ± 0.01 
0.45 ± 0.02 
0.46 ± 0.02 
0.44 ± 0.04","ation chromatography in tetrahydrofuran at 30
C was 1.7 e4 g/mol and"
"index (PDI)","4.4  e4  g/mol  for  linear  and  star-shaped  PCL,  respectively. Due  to  the"
"Zeta potential 
(cid:0) 11.9 ± 1 
(cid:0) 14.3 ± 0.4 
(cid:0) 15.8 ± 2.4 
(cid:0) 12.1 ± 0.5",""
"","limitation  of 
the  chromatographic  columns  and 
their  compatible"
"(mV)",""
