"","Figure 9. In vitro release profiles of IND from different PLGA-NPs in acidic pH (1.2). Prepared with"
"Figure 9. In vitro release proﬁles of IND from different PLGA-NPs in acidic pH (1.2). Prepared with",""
"different concentrations of stabilizers, (A) PVA and (B) PVP.",""
"different concentrations of stabilizers, (A) PVA and (B) PVP.",""
"","Overall,  the  cumulative  amount  of  drug  released  from  most  of  the  PVA  and  PVP"
"PLGA-NPs in acidic release medium followed a biphasic release pattern as illustrated in",""
"trated in Figure 9A,B. Initially, a burst release was found from all the formulations fol-",""
"","lowed by a sustained release of the drug, while a sustained release pattern was observed"
"","throughout the experiment performed at pH 7.4. Around 21.3–33.9% and 21.4–28.01% of"
"","drugs were released within 6 h from PVA and PVP group formulations, respectively. At"
"30.38–41.27% and 26.46–39.89% drugs were release from PVA and PVP group formulations,",""
"","mulations, respectively, while a maximum 42.01% (from PVA group) and 42.61% (from"
"","PVP group) were released in 48 h. After 12 h, clearly the prolonged and sustained drug"
"","release occurred till 72 h. An initial burst release might be beneficial for the use of IND in"
"","terms of acute inflammatory conditions, as it would assist the quick achievement of the"
"followed by a sustained release to maintain the therapeutic concentration of IND. The",""
"tion of IND. The initial burst release of a drug might be due to loosely bound or surface-",""
"and the fast dissolution of IND in an acidic environment (pH 1.2). Secondly the sustained",""
"adsorbed drugs and the fast dissolution of IND in an acidic environment (pH 1.2). Sec-",""
"release could be due to the diffusion of the drug across the PLGA matrix, following the",""
"","ondly the sustained release could be due to the diffusion of the drug across the PLGA"
"drug dissolution and polymer erosion.",""
"matrix, following the drug dissolution and polymer erosion.",""
"","The release of the drug at 12 h was very high at an acidic pH as compared to pH"
"","The release of the drug at 12 h was very high at an acidic pH as compared to pH 7.4"
"7.4 as shown in Table 2. The release of the drug at acidic and basic conditions are almost",""
"","as shown in Table 2. The release of the drug at acidic and basic conditions are almost equal"
"equal from PLGA-NPs-1, PLGA-NPs-2 and PLGA-NPs-6 at 72 h study. While from other",""
"from PLGA-NPs-1, PLGA-NPs-2 and PLGA-NPs-6 at 72 h study. While from other for-",""
"formulations the drug release was comparatively higher at pH 7.4 at 72 h, which could",""
"","mulations the drug release was comparatively higher at pH 7.4 at 72 h, which could be"
"be attributed to high drug release during the initial hours at acidic condition, might",""
"","attributed to high drug release during the initial hours at acidic condition, might saturated"
"saturated the release even after maintaining the sink condition. Thus, further release from",""
"the release even after maintaining the sink condition. Thus, further release from the for-",""
"the formulation could not have occurred, so the release in acidic condition was low in",""
"mulation could not have occurred, so the release in acidic condition was low in some for-",""
"some formulations. Moreover, the degradation mechanism of PLGA at pH 7.4 takes place",""
"mulations. Moreover, the degradation mechanism of PLGA at pH 7.4 takes place “inside-",""
"“inside-out” and at acidic pH it occurs as “outside-in”. At pH 7.4,","in some PLGA-NPs"
"","out” and at acidic pH it occurs as “outside-in”. At pH 7.4, in some PLGA-NPs the pore"
"the pore formation and surface pitting might occurred. Whereas, at an acidic pH the",""
"","formation and surface pitting might occurred. Whereas, at an acidic pH the PLGA-NPs"
"PLGA-NPs maintained their smooth surfaces during the process of polymer degradation",""
"maintained their smooth surfaces during the process of polymer degradation and ruptur-",""
"and rupturing. The rupturing of the PLGA-NPs was accredited to the crystallization of",""
"","ing. The rupturing of the PLGA-NPs was accredited to the crystallization of the oligomeric"
"the oligomeric degradation of PLGA due to its low solubility at acidic pH. Moreover,",""
"","degradation of PLGA due to its low solubility at acidic pH. Moreover, Zolnik and Burgess"
"Zolnik and Burgess [95], reported that the degradation of PLGA taken place in an extra",""
"","[95], reported that the degradation of PLGA taken place in an extra homogeneous pattern"
"homogeneous pattern at acidic pH as compared to pH 7.4. This might be the result of",""
"","at acidic pH as compared to pH 7.4. This might be the result of entire NPs experienced a"
"entire NPs experienced a close-to-uniform pH at acidic condition. However, at pH 7.4,",""
"close-to-uniform pH at acidic condition. However, at pH 7.4, the local micro environmen-",""
"the local micro environmental pH within the PLGA-NPs was varied signiﬁcantly due to",""
"tal pH within the PLGA-NPs was varied significantly due to accumulation of acid oligo-",""
"accumulation of acid oligomers. Thus, a heterogeneous degradation resulted in the random",""
"","mers. Thus, a heterogeneous degradation resulted in the random creation of pores within"
"creation of pores within PLGA-NPs degraded at pH 7.4 which was not occurred during",""
"","PLGA-NPs degraded at pH 7.4 which was not occurred during their degradation acidic"
"their degradation acidic pH.",""
"pH.",""
