"According to this polynominal equation and the Pareto","","","","",""
"chart (Fig. 1),
the most influential
factors in terms of particle","","","","",""
"size are the PVA concentration, PLGA amount
followed by","Table 3","","Experimental Responses Results in PBD","",""
"sonication time and W2/O ratio at almost
the same level of","","","","",""
"","Run code","Z-AVE","PDI","EE%","Z-potential"
"significance. Then the next
important variables
include","","","","",""
"","","(nm)","","","(mV)"
"lyoprotectant
type and concentration. The tested levels of","","","","",""
"Lira amount were observed to have a non-statistically signifi-","PBD-F1","160.1 ± 5.6","0.10 ± 0.03","20.1 ± 1.7","−30.6 ± 1.8"
"cant effect on the mean particle size.","PBD-F2","209.8 ± 8.01","0.15 ± 0.01","36 ± 1.25","−25 ± 1.6"
"In all prepared formulations, NPs exhibited a practically","PBD-F3","190.0 ± 2.8","0.23 ± 0.01","41 ± 2.46","−27.3 ± 0.7"
"monodisperse or narrow distribution (21) as PDI was ranged","PBD-F4","200.2 ± 3.5","0.16 ± 0.03","43.5 ± 3.34","−31.2 ± 1.2"
"from 0.1 ± 0.003 in PBD-F6 to 0.22 ± 0.01 in PBD-F3","PBD-F5","179.5 ± 3.8","0.17 ± 0.01","32 ± 4.03","−23.8 ± 1"
"(Table 3) evidencing that the obtained NPs are homogeneous","PBD-F6","235.7 ± 5.3","0.10 ± 0.003","28.9 ± 2.05","−29.2 ± 0.4"
"and stable with no aggregation. Figure S1 shows an example","PBD-F7","223.6 ± 3.7","0.17 ± 0.02","22.2 ± 2.12","−30.4 ± 0."
"of PDI = 0.07 with Z-average = 157.1 nm obtained for PBD-","","","","",""
"","PBD-F8","183.5 ± 3.03","0.20 ± 0.01","21 ± 1.51","−26 ± 0.2"
"F1. The polynomial equation obtained for
the full model","","","","",""
