"www.advancedsciencenews.com","","www.particle-journal.com"
"MPs, potentially advancing future clinical applications of such","[6]","P. Blasi, S. Casagrande, A. Pedretti, D. Fioretto, G. Vistoli, S. Corezzi,"
"drug delivery system.","","Int. J. Pharm. 2020, 580, 119235."
"","[7] N.","Eghbal, W.
Liao,
E.
Dumas,
S.
Azabou,
P.
Dantigny,
A."
"","","Gharsallaoui, Appl. Sci. 2022, 12, 3837."
"","[8]","C. Busatto,
J. Pesoa,
I. Helbling,
J. Luna, D. Estenoz,
Int.
J. Pharm."
"Acknowledgements","",""
"","","2018, 536, 360."
"","[9]","C. Contado, E. Vighi, A. Dalpiaz, E. Leo, Anal. Bioanal. Chem. 2013,"
"M.A. and E.M. contributed equally to this work.","",""
"","","405, 703."
"","[10]","E. Leo, A. Scatturin, E. Vighi, A. Dalpiaz,
J. Nanosci. Nanotechnol."
"","","2006, 6, 3070."
"Conﬂict of Interest","[11]","R. Patel, M. Patel,
J. Kwak, A. K.
Iyer, R. Karpoormath, S. Desai, V."
"","","Rarh, Polym. Adv. Technol. 2017, 28, 1595."
"The authors declare no conﬂict of interest.","",""
"","[12]","Z. Sun, X. Gu, T. Hao,
J. Liu, R. Gao, Y. Li, B. Yu, H. Xu, Drug Deliv."
"","","2022, 29, 3317."
"","[13]","F. M. Gambaro, A. Ummarino, F. Torres Andón, F. Ronzoni, B. Di"
"","",""
"Data Availability Statement","","Matteo, E. Kon, Int. J. Mol. Sci. 2021, 22, 9137."
"","[14]","E. Lagreca, V. Onesto, C. Di Natale, S. La Manna, P. A. Netti, R."
"The data that support the ﬁndings of this study are available from the cor-","","Vecchione, Prog. Biomater. 2020, 9, 153."
"responding author upon reasonable request.","",""
"","[15]","S. A. Damiati, S. Damiati, Front. Mol. Biosci. 2021, 8, 677547."
"","[16]","E.-P. Lai, Y.-X. Wang, Y. Wei, G. Li, Polymers 2016, 8, 90."
"","[17]","C. Wischke, S. P. Schwendeman, Int. J. Pharm. 2008, 364, 298."
"","","[18] N. Kaneniwa, M. Otsuka, T. Hayashi, Chem. Pharm. Bull. 1985, 33,"
"Keywords","",""
"","","3447."
"diﬀerential scanning calorimetry,
intra-articular administration, microen-","[19]","T. Van Duong, D. Lüdeker, P.-J. Van Bockstal, T. De Beer,
J. Van"
"capsulation, NSAID, poly(lactic-co-glycolic) acid","","2018,
Humbeeck, G. Van Den Mooter, Mol.
Pharmaceutics
15,"
"","","1037."
"Received: June 16, 2024","[20]","E. Leo, S. Pecquet,
J. Rojas, P. Couvreur, E. Fattal,
J. Microencapsul."
"Revised: July 22, 2024","","1998, 15, 421."
"Published online: August 26, 2024","[21]","A. Iemtsev, A. L. V. Zumaya, M. Dinh, F. Hassouna, M. Fulem, Int. J."
"","","Pharm. 2024, 650, 123724."
"","[22]","R. Martinez-Borrajo, P. Diaz-Rodriguez, M. Landin, Drug Deliv. 2023,"
"","","30, 2219864."
"[1]
J. R. Vane, R. M. Botting, Mech. Action Nonsteroidal Anti-Inﬂamm.","[23]","S. Koocheki, S. S. Madaeni, P. Niroomandi, Saudi Pharm. J. 2011, 19,"
"Drugs 1998, 104, 2s.","","255."
"[2]
S. A. Surwase,
J. P. Boetker, D. Saville, B.
J. Boyd, K. C. Gordon, L.","[24]","E. Leo, F. Forni, M. T. Bernabei, Int. J. Pharm. 2000, 196, 1."
"Peltonen, C. J. Strachan, Mol. Pharmaceutics 2013, 10, 4472.","[25]","K. Park, A. Otte, F. Shariﬁ, J. Garner, S. Skidmore, H. Park, Y. K. Jhon,"
"[3]
Y
. W. Lim, W. S. Tan, K. L. Ho, A. R. Mariatulqabtiah, N. H. A. Kasim,","","B. Qin, Y. Wang, Mol. Pharmaceutics 2021, 18, 18."
"N. A. Rahman, T. W. Wong, C. F. Chee, Pharmaceutics 2022, 14, 614.","[26]","I. Saito, T. Koshino, K. Nakashima, M. Uesugi, T. Saito, Osteoarthritis"
"[4]
C. V. Rocha, V. Gonçalves, M. C. Da Silva, M. Bañobre-López, J. Gallo,","","Cartilage 2002, 10, 156."
"Int. J. Mol. Sci. 2022, 23, 2034.","[27]","J. Pradal, P. Maudens, C. Gabay, C. A. Seemayer, O.
Jordan, E."
"[5] G. Liu, K. McEnnis, Polymers 2022, 14, 993.","","Allémann, Int. J. Pharm. 2016, 498, 119."
