"3.5%, 4.6% and 5.0%, Respectively (Batch 3—6)",""
"","of Huperzine A"
"Each point represents mean(cid:4)S.D. (n(cid:3)3).",""
"","Each point represents mean(cid:4)S.D. (n(cid:3)8)."
"","cules reduced the Tg of PLGA. Experimental results showed"
"","that when stearic acid was added, the Tg of the microspheres"
"","was  reduced  from  42.4  to  40.3 °C  (stearic  acid/drug,  1 : 2)"
"","and  39.4 °C  (stearic  acid/drug,  1 : 1),  respectively.  In  addi-"
"","tion,  an 
increased  amount  of 
the  hydrophilic  carboxylic"
"","groups  improves  the  hydrophilicity  of  microspheres,  which"
"","leads to an accelerated swelling of the polymeric matrix and"
"","diffusion of huperzine A in microspheres."
"","Pharmacokinetic  Study
In  the  case  of  i.g.  administra-"
"","tion  of  huperzine  A  suspension  (50 mg/kg)  once  daily  for"
"Fig. 3.
In  Vitro Cumulative  Releases  of  Huperzine  A  Loaded  Micros-","consecutive 7 d, the plasma concentrations at 2 h after the last"
"pheres  Prepared  from  502 H/503 H  (1 : 1)  (Batch  7),  503 H  (Batch  11)  and","dosing  were  1.08(cid:4)0.34 ng/ml.  The  mean  plasma  concentra-"
"503 H with the Initial Ratio of Steatic Acid/Drug of 2 : 1 (Batch 12) and 1 : 1",""
"","tion–time curves of huperzine A after i.m. administration of"
"(Batch 13)",""
"","huperzine A loaded microspheres (Table 1, batch 7) suspen-"
"Each point represents mean(cid:4)S.D. (n(cid:3)3).",""
"","sion at a dose of 600 mg/kg were shown in Fig. 4. The initial"
"","release within 24 h was low, which was similar with the pre-"
"bursts were low and different to the signiﬁcant initial burst in","vious studies in dogs.7) At the 4th day, the plasma concentra-"
"the case of the microspheres prepared from lactide/glycolide","tion  of  huperzine  A  reached  the  Cmax of  1.60(cid:4)0.59 ng/ml,"
"ratio of 75 : 25 PLGA with a molecular weight of 20000 and","and then slowly fell until the drug was exhausted at the 12th"
"30000, in which more drugs were distributed on or near the","day. A good linear regression relationship was observed be-"
"surface  of  the  microspheres,  which  resulted  in  the  initial","tween the in vitro and in vivo releases using the Loo–Riegel-"
"burst release.4)","man method.13)"
"A  high  actual  drug  loading  accelerated  in  vitro release","Primary Pharmacodynamic Study
After i.m. adminis-"
"(Fig.  2).  The  addition  of  stearic  acid  also  accelerated  the  in","tration of scopolamine hydrobromide (3 mg/kg), in the trials"
"vitro release  of  hupezine  A  from  microspheres  signiﬁcantly","on acquisition memory, the memorial impairment of the mice"
"(Fig. 3). It may be due to an increased amount of small mole-","due to scopolamine led to a signiﬁcant reduction in the sensi-"
