"","Fig. 3. In vitro release profiles of the CuB-loaded Microspheres: sPLGA(A), sPLGA/GA-CS (B)",""
"4
. CONCLUSIONS","REFERENCES",""
"I
n  this  work,  we  developed  a  new  kind  of  drug-","1",""
"",".","Ren 
FB,  Hong 
B. 
Advances 
in 
the"
"loaded  complexed  Microspheres 
from  sPLGA-","",""
"","","pharmacological  and  clinical  study  of  the"
"COOH  and  GA-CS  by  electrostatic 
interaction.","",""
"","","Cucurbitacin 
treating 
for 
hepatitis 
and"
"The 
ligand 
GA 
was 
introduced 
to 
the","",""
"","","primary  carcinoma  of  the  liver.  Chin  J  Inte"
"Microspheres  by  adding  GA-CS  in  the  external","",""
"","","Trad West Med. 1986;6:633-635."
"water phase. We have  shown  that GA-CS could","",""
"","2.","Jayaprakasam  B,  Seeram  NP,  Nair  MG."
"be  used  as  a  stabilizer  and  a  auxiliary  emusifier","",""
"","","Anticancer  and  antiinflammatory  activities"
"to  prepare  sPLGA  complexed  Microspheres  by","",""
"","","of Cucurbitacins  from  Cucurbita  andreana."
"emulsion 
evaporation  method. 
The 
results","",""
"","","Cancer Letters. 2003;189:11-16."
"showed 
that 
the  complexed  Microspheres  had","",""
"","3.","Zhang Y, Shao HW, Liu Y, Han XY. Study"
"higher  CuB  entrapment  efficiency,  smaller  drug","",""
"","","on preparation of star PLGA Cucurbitacin -"
"burst 
release  and  a  slower  sustained 
release","",""
"","","loaded  microspheress  and  its  propertities."
"than 
the 
uncomplexed 
ones. 
In 
summary,","",""
"","","Advanced  Materials  Research.  2014;884:"
"sPLGA/GA-CS 
complexed 
mirospheres 
are","",""
"","","630-634"
"suitable  drug  carrier  for  CuB  and  these  results","",""
"","4.","Sarthak KP, Afsaneh L, Phillip C. Roles of"
"are 
helpful 
in 
subsequently 
drug 
targeting","",""
"","","nonpolar 
and 
polar 
inter-molecular"
"experiment.","",""
"","","Interactions in the improvement of the drug"
"C","","loading 
capacity 
of 
PEO-b-PCL 
with"
"ONSENT","",""
"","","Increasing 
PCL 
content 
for 
two"
"I","","hydrophobic 
cucurbitacin 
drugs."
"t is not applicable.","",""
"","","Biomacromolecules. 2009;10:2584-2591"
"E","5.","Wang 
WY, 
Zhao 
XL, 
Hu 
HY."
"THICAL APPROVAL","",""
"","","Galactosylated 
solid 
lipid 
nanoparticles"
"I","","with 
cucurbitacin  B 
improves 
the 
liver"
"t is not applicable.","",""
"","","targetability. Drug Deliv. 2007;17:114-122."
"A","6.","Wang 
JW, 
Zhou 
XM,  Cao 
YL. 
The"
"CKNOWLEDGEMENTS","",""
"","","antitumor 
activities 
of 
Cucurbitacin"
"T","","liposome 
for 
injection  both 
in  vitro  and"
"his  work  was  financially  supported  by  National","",""
"","","in vivo. Asian J Tradit Med. 2007;2:97-103."
"Natural Science Foundation of China (81202921)","",""
"National 
Training 
Programs 
of","7. 
Innovation","Jan  S,  Khan  GM,  Muhammad  S,  Khan  H,"
"","","Khan KA, Shah K. Formulation, evaluation"
"and 
Entrepreneurship 
for 
Undergraduates","",""
"","","and  effect  of  3  new  polymers  and  co-"
"(201310063012).","",""
"","","excipients  on 
in-vitro  controlled 
release"
"C","","patterns  of  flurbiprofen  matrix  tablets  Lat."
"OMPETING INTERESTS","",""
"","","Am. J. Pharm. 2013;32(9):1335-1341."
"A
uthors 
have 
declared 
that 
no 
competing","8.","Liang  XF,  Wang  HJ,  Luo  H.  Preparation"
"interests exist.","","and 
characterization 
of 
novel"
