key	text_path
VPLMSH6V	data/cleaned/samples/text_html10/Rationally developed core–shell polymeric-lipid hybrid nanoparticles as a delivery vehicle for cromolyn sodium_ implications of lipid envelop .cleaned.txt
5838N7KH	data/cleaned/samples/text_html10/S1871402109000423.cleaned.txt
LPKNU3JA	data/cleaned/samples/text_html10/Depot injectable biodegradable nanoparticles loaded with recombinant h _ DDDT.cleaned.txt
PDQFTV46	data/cleaned/samples/text_html10/Sustained release of calcium hydroxide from poly(dl-lactide-co-glycolide) acid microspheres for apexification _ Odontology.cleaned.txt
PF8X8LV5	data/cleaned/samples/text_html10/Oral administration of recombinant outer membrane protein A-based nanovaccine affords protection against Aeromonas hydrophila in zebrafish ｜ W.cleaned.txt
EGE24AWI	data/cleaned/samples/text_html10/S0304885321002468.cleaned.txt
5B4B2MS9	data/cleaned/samples/text_html10/S1773224724001060.cleaned.txt
TKCIV7BM	data/cleaned/samples/text_html10/S0378517312008009.cleaned.txt
2RNHC2M5	data/cleaned/samples/text_html10/adv.cleaned.txt
KW8UTVFV	data/cleaned/samples/text_html10/S0022354915319237.cleaned.txt
