"The objective of
this
study was
to ascertain the functional","activity of quercetin was preserved after encapsulation in the"
"stability of quercetin after nanoparticles preparation. Querce-","nanoparticles."
"tin produces its antioxidant activity by two mechanisms, either","To access
the
antisuperoxide
formation activity,
IC50"
"by scavenging the free
radicals or by inhibiting enzymes","value was determined, which is
the
concentration of
the"
"responsible for the production of free radicals, e.g., xanthine","antioxidant
required to inhibit 50% of enzyme activity in"
"oxidase, etc. Thus, two different antioxidant assays were con-","the presence of antioxidant.
IC50 value for quercetin was"
"ducted, viz. DPPH scavenging activity and xanthine oxidase","found to be 10.63 μg/ml. Quercetin in Qu-NP was also able"
"inhibition activity.","to retain the antisuperoxide formation activity as that of free"
"DPPH is a stable free radical and has been used to deter-","quercetin control as shown in Fig. 4."
"mine the free radical
scavenging activity of a compound.",""
"Quercetin has free radical scavenging activity due to its ability","In vivo evaluation of the formulation"
"to donate the hydrogen ion, which stabilizes the free radicals",""
"and prevents the oxidation of the lipid, protein, and DNA and","Pharmacokinetic studies"
"reduces the injuries caused by oxidative stress. SC50 value is",""
"the concentration of the antioxidant required to scavenge 50%","Qu-NPs were designed to enhance the oral bioavailability"
"of free radicals in the presence of antioxidant, and it was found","and sustain the in vivo plasma levels of quercetin. Studies"
"to be 10.03 μg/ml
for quercetin control. Qu-NPs were ana-","were conducted in male Sprague–Dawley rats wherein plas-"
"lyzed at an equivalent amount of quercetin, and no statistically","ma levels of
the drug after oral administration of quercetin"
"significant difference was observed between the quercetin","suspension and Qu-NP at an equivalent dose of 150 mg/kg"
"(control) and Qu-NP (Fig. 4),
indicating that
the antioxidant","were determined at regular time intervals. The plasma con-"
"","centration–time profile of quercetin suspension and Qu-NP"
"","is shown in Fig. 5. The relevant pharmacokinetic parameters"
"Table 3 Optimization of cryoprotectant used in freeze drying",""
"","were calculated by trapezoidal method using Kinetica 5.0"
"Reconstitution
Cryoprotectant
Appearance of
Ratio (Sf/Si)",""
"","software and have been listed in Table 4."
"score
lyophilized product
(5% w/v)",""
"","During the drug absorption through GIT membrane,"
"−","quercetin makes conjugate with sulfates and glucuronides;"
"No cryoprotectant
Intact cake
2.57",""
"","thus,
it
reaches to central compartment
in the form of
free"
"Glucose
Shrinkage of cake
1.08
+",""
"","drug as well as drug conjugates [3, 4]. Thus,
it
is important"
"D-trehalose
Intact cake
1.00
+++",""
"","to develop an analysis method through which the
entire"
"Sucrose
Intact cake
1.03
++",""
"","quercetin content
can be
analyzed.
In the present
study,"
"–
−
Sorbitol
Collapsed cake",""
"","modified acid hydrolysis method was used to cleave
all"
"Lactose
Intact cake
1.05
+",""
"","the
ester bonds of quercetin metabolites
such that
these"
"Sf particle size after freeze drying, Si particle size before freeze drying","metabolites also get converted back to the drug itself, which"
