"targeting of malignant cells. Whilst the data suggest the signiﬁcant","[10] K. Min, H. Jo, K. Song, M. Cho, Y.-S. Chun, S. Jon, W. J. Kim,",""
"potential of DPAP for use in drug delivery, more in vivo work is","C. Ban, Biomaterials 2011, 32, 2124.",""
"required to validate pre-clinical efﬁcacy and cell-speciﬁc targeting","[11] E. Sayari, M. Dinarvand, M. Amini, M. Azhdarzadeh, E.",""
"capability of DPAP.","Mollarazi, Z. Ghasemi, F. Atyabi, Int. J. Pharmaceut. 2014,",""
"","473, 304.",""
"CONCLUSION","[12] A. V. Singh, M. Batuwangala, R. Mundra, K. Mehta, S. Patke,",""
"","E. Falletta, R. Patil, W. N. Gade, ACS Appl. Mater. Inter. 2014,",""
"The work
reports
the
synthesis
and
characterization
of
an","",""
"","6, 14679.",""
"enhanced
delivery
system combining
functional
biophysical","",""
"","[13]
J. Cheng, B. A. Teply, I. Sheriﬁ, J. Sung, G. Luther, F. X. Gu,",""
"attributes
of
aptamer
and
biopolymeric
particles
to
form","",""
"","E. Levy-Nissenbaum, A. F. Radovic-Moreno, R. Langer, O. C.",""
"multifunctional DPAP micro-particles. Layer-by-layer DLS analy-","",""
"","Farokhzad, Biomaterials 2007, 28, 869.",""
"sis validated the
synthesis of DPAP particulates with tailored","",""
"D[4,3] average hydrodynamic size and positively charged surface","[14]
J. Novotny, M. Handschumacher, E. Haber, R. E. Bruccoleri,",""
"for enhanced targeting and intracellular uptake at malignant sites.","W. B. Carlson, D. W. Fanning, J. A. Smith, G. D. Rose, P.",""
"The DPAP system demonstrated to be pH-dependent, indicating its","Natl. Acad. Sci. USA 1986, 83, 226.",""
"modiﬁable endosomal degradation kinetics
to release encapsu-","[15] K. X. Tan, M. K. Danquah, A.
Sidhu,
S. Y. Lau, C. M.",""
"lated drugs
in a controlled delivery mechanism. DPAP micro-","Ongkudon, Biotechnol. Progr. 2017, 34, 249.",""
"particles
also
showed
stability
under
varying
physiological","",""
"","[16] H. K. Makadia, S. J. Siegel, Polymers 2011, 3, 1377.",""
"temperature. The high encapsulation efﬁciency, strong binding","",""
"","[17] L. Li, D. Xiang, S. Shigdar, W. Yang, Q. Li, J. Lin, K. Liu, W.",""
"strength, and high decomposition temperature of DPAP demon-","",""
"","Duan, Int. J. Nanomed. 2014, 9, 1083.",""
"strate
an
effective
polymeric
vehicle
that
provides
strong","",""
"","[18] R. Benjaminsen, M. A. Mattebjerg, J. R. Henriksen, S. M.",""
"protection and shielding characteristics to its payload from harsh","",""
"","Moghimi, T. L. Andresen, American Society of Gene & Cell",""
"physiological environment as well as prevent drug leakage and","",""
"","Therapy 2013, 21, 149.",""
"initial burst
release. The multilayer DPAP formulation can be","",""
"","[19] D. N. Nguyen, S. S. Raghavan, L. M. Tashima, E. C. Lin, S. J.",""
"molecularly engineered to carry different active biomolecules and","",""
"","Fredette, R. S. Langer, C. Wang, Biomaterials 2008, 29, 2783.",""
"aptamers in unique compartments of its structural architecture to","",""
"simultaneously target various malignant cells. In vitro release data","[20] S. Tripathi, A. Garcia, G. Makhatadze, J. Phys. Chem. B 2015,",""
"shows the controlled and sustained drug release proﬁles under","119, 13103.",""
"varying pH conditions, and that pH is an inﬂuential parameter in","[21] S. Y. Kim, Particle Microstructure and Polymer Dynamics in",""
"maintaining
speciﬁc drug
release
characteristics. Nonetheless,","Concentrated Polymer Solutions, PhD thesis, University of",""
"further in vivo investigations of DPAP formulation are mandatory","Illinois, Urbana-Champaign 2011, p. 69.",""
"to prove its efﬁcacy in mammalian systems.","",""
"","[22] S. De, D. H. Robinson, AAPS PharmSciTech 2004, 5, 18.",""
"","[23] D. Ahmed, M. Saeed,
International
Journal
of Advanced","1939019x, 2019, S1, Downloaded from https://onlinelibrary.wiley.com/doi/10.1002/cjce.23389 by University Of Maryland, Wiley Online Library on [21/10/2025]. See the Terms and Conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on Wiley Online Library for rules of use; OA articles are governed by the applicable Creative Commons License"
"","Biological and Biomedical Research 2013, 1, 1614.",""
"ACKNOWLEDGEMENTS","",""
"","[24] M. H. Mondal, M. Mukherjee, Macromolecules 2008, 41,",""
"The authors
sincerely thank the Ministry of Higher Education","",""
"","8753.",""
"(Malaysia)
for providing the ﬁnancial
support
for
this project","",""
"","[25] Y. Sang, K. Xie, Y. Mu, Y. Lei, B. Zhang, S. Xiong, Y. Chen, N.",""
"through the Fundamental Research Grant Scheme (FRGS) FRGS/","",""
"","Qi, Cytotechnology 2015, 67, 67.",""
"1/2014/SKK07/CURTIN/02/1.","",""
"","[26] T. Hatakeyama, F. X. Quinn, Thermal Analysis: Fundamen-",""
"","tals and Applications
to Polymer Science, Wiley, Hoboken",""
"","1999.",""
"REFERENCES","",""
"","[27]
J. B.
Saliba, A. A. G.
Faraco, M.
I. Yoshida, W.
L.
d.",""
"[1] A. V. Singh, M. Sitti, Curr. Pharm. Design 2016, 22, 1418.","",""
"","Vasconcelos, A. D. Silva-Cunha, H. S. Mansur, Materials",""
"[2] M. Gidwani, A. V. Singh, Curr. Pharm. Biotechno. 2014, 14,","",""
"","Research 2008, 11, 207.",""
"1201.","",""
"","[28] Y. Yu, L. Kong, L. Li, N. Li, P. Yan, Nanoscale Res. Lett. 2015,",""
"[3] C. Dwivedi, I. Pandey, H. Pandey, S. Patil, S. B. Mishra, A. C.","",""
"","10, 1044.",""
"Pandey, P. Zamboni, P. W. Ramteke, A. V. Singh, J. Biomed.","",""
"","[29] A. Michnik, J. Therm. Anal. Calorim. 2003, 71, 509.",""
"Mater. Res. A 2018, 106, 641.","",""
"","[30] Y.-P. Huang, I. J. Lin, C.-C. Chen, Y.-C. Hsu, C.-C. Chang, M.-",""
"[4] A. V. Singh, Z. Hosseinidoust, B. W. Park, O. Yasa, M. Sitti,","",""
"","J. Lee, Nanoscale Res. Lett. 2013, 8, 267.",""
"ACS Nano 2017, 11, 9759.","",""
"","[31] N. Jadhav, G. L. Vinod, N. J. Karthik, K. Hanmantrao, Asian",""
"[5] A. V. Singh, K. K. Mehta, Curr. Pharm. Design 2016, 22, 1534.","",""
"","Journal of Pharmaceutics 2009, 3, 82.",""
"[6] A. V. Lakhin, V. Z. Tarantul, L. V. Gening, Acta Naturae","",""
"","[32]
I. M. Kalogeras, Eur. J. Pharm. Sci. 2011, 42, 470.",""
"2013, 5, 34.","",""
"","[33] S. Choosakoonkriang, B. A. Lobo, G. S. Koe, J. G. Koe, C. R.",""
"[7] M. Alibolandi, M. Ramezani, F.
Sadeghi, K. Abnous, F.","",""
"","Middaugh, J. Pharm. Sci. 2003, 92, 1710.",""
"Hadizadeh, Int. J. Pharmaceut. 2015, 479, 241.","",""
"","[34] K. Utsuno, H. Uludag, Biophys. J. 2010, 99, 201.",""
"[8] A. Aravind, P. Jeyamohan, R. Nair, S. Veeranarayanan, Y.","",""
"Nagaoka, Y. Yoshida, T. Maekawa, D. S. Kumar, Biotechnol.","",""
"Bioeng. 2012, 109, 2920.","",""
"","Manuscript
received
September
19,
2017;
revised manuscript",""
"[9]
J. Guo, X. Gao, L. Su, H. Xia, G. Gu, Z. Pang, X. Jiang, L. Yao,","",""
"","received June 8, 2018; accepted for publication July 20, 2018.",""
"J. Chen, H. Chen, Biomaterials 2011, 32, 8010.","",""
