"","for"
"","time points 1–24 h. Results are expressed as mean ± standard deviation,"
"","n = 3."
"","2008). The slower second phase is related to the entrapped Rh B"
"","inside the polymeric NPs. Analogous release proﬁle was observed"
"","previously for PLGA NPs (Cartiera et al., 2009; Abulateefeh et al.,"
"","2013)."
"","Cytotoxicity and Confocal Microscopy"
"FIGURE 3 | (A) Cytotoxicity analyses results by MTT assay after 24 and 48 h",""
"incubation with RhB-loaded PLGA NPs. (B) % of cardiomyocyte apoptosis","The cytotoxicity proﬁle of the NPs was conducted using the MTT"
"",""
"after 24 and 48 h incubation with RhB-loaded PLGA NPs as assessed by the","assay. Only
cells
that
are viable
after 24 or 48 h exposed to"
"cellular DNA fragmentation assay. Values are the mean ± standard deviation",""
"","diﬀerent concentration of NPs were capable of metabolizing a dye"
"from three independent experiments. ∗P < 0.05 vs. normal glucose.",""
"","[3-(4,5-dimethylthiozol-2-yl)-2,5-diphenyl tetrazolium bromide]"
"","eﬃciently and the purple colored precipitate which is dissolved"
"","in a detergent was analyzed spectrophotometrically. Our results"
"","show that cardiomyocyte cultured cells exposed to 20 mM HG"
"","for 24 and 48 h undergo cell death assessed by the decrease in"
"","the
cellular viability assay. Mannitol, an osmotic
control, and"
"","as
expected (Eid et
al., 2009, 2013) did not
show any
eﬀect"
"","on cardiomyocyte survival/toxicity ruling out an osmotic eﬀect."
"","The
same proﬁle of
cardiomyocyte
survival was obtained by"
"","assessing cellular apoptosis using the cellular DNA fragmentation"
"","assay. These results were corroborated with previously published"
"","data (Duﬀy et al., 2006).
Importantly our results show that no"
"","signiﬁcant cytotoxic or apoptotic eﬀects were observed after 24 h"
"","of exposure to 100, 200, and 400 µg/mL of RhB-loaded PLGA"
"","NPs. Cells treated with the highest concentration of NPs showed"
"","signiﬁcantly low viability when compared to cells
treated with"
"","mannitol. On the other hand,
48 h of
exposure
to 400
and"
"","600 µg/mL led to a signiﬁcant decrease in cardiomyocyte viability"
"","and an increase in cellular apoptosis
it can
(p < 0.05). Thus,"
"FIGURE 4 | Confocal ﬂuorescence image showing cardiac myocytes","be concluded that cell viability decreases when exposure time"
"exposed to 200 ng/mL RhB-loaded PLGA NPs over different time","increases and that concentrations up to 200 µg/mL do not possess"
"period. The blue color presents the nucleus stained with DAPI.",""
"","any signiﬁcant cytotoxic or apoptotic eﬀect after 24 and 48 h of"
"","exposure (Figures 3A,B)."
"","The kinetic uptake of RhoB-loaded PLGA NPs
is a crucial"
"was recorded over a 3-day period. In the ﬁrst stage, 29% of the Rh","factor to study the interaction between NPs and cells. Figure 4"
"B was released within the ﬁrst 8 h. This initial burst release may","shows
representative
images of
cardiac myocytes
exposed to"
"be attributed to the Rh B molecules adsorbed or encapsulated","200 ng/mL RhB-loaded PLGA NPs at diﬀerent
incubation time"
"close
to the
surface
(Magenheim et
al., 1993; Budhian et
al.,","points of 1, 6, 12, and 24 h. Quantiﬁcation is based on a modiﬁed"
