"","","Keywords:  gemcitabine • lyophilization • MDA-MB-231 cells • MDCK • paclitaxel • PLGA","",""
"","","• spray drying","",""
"","","Chemotherapy  with  a  combination  of  anti-","Nanoparticle  formulations  containing  PTX",""
"","","cancer  agents  has  been  adopted  to  reduce","is one such approach [6]. GEM, on the other",""
"","","drug  resistance  and  to  improve  therapeutic","hand, is a hydrophilic antineoplastic antime-",""
"","","effectiveness in cancer treatment [1]. It is desir-","tabolite used for a broad spectrum of cancers.",""
"","","able  for  the  drugs  intended  for  use  in  com-","In a study by Kosmidis et al., it was predicted",""
"","","bination  to  have  non  overlapping  toxicities","that  PTX  possibly  enhances  the  antitumor",""
"","","and different molecular targets so as to avoid","activity  of  GEM  and  the  combination  was",""
"","1","","",""
"","","cross-tolerance [2]. Paclitaxel (PTX) and gem-","shown to have an additive effect [7]. Nanopar-",""
"","","citabine  hydrochloride  (GEM)  is  an  exten-","ticle-assisted  combination  therapies  achieve",""
"","","sively studied combination for use in variety","the benefits of both of a combination therapy",""
"","","of cancers including advanced non small-cell","as well as a nanodelivery system. The entrap-",""
"2015","","","",""
"","","lung cancer (NSCLC) and breast cancer [3,4].","ment  of  multiple  drugs  in  a  single  carrier",""
"","","PTX  is  a  widely  used  hydrophobic  micro-","also offers the features of vehicle uniformity,",""
"","","tubule  stabilizing  agent  which  is  US  FDA","ratiometric  drug  loading  and  temporal  drug",""
"","","approved 
for  palliative  therapy  of  patients","release in contrast to simultaneous delivery of",""
"","","with  ovarian  and  breast  cancer  [5].  Because","single drug-containing particles [1].",""
"","","of  its  aqueous  insolubility,  PTX  is  adminis-","The  entrapment  of  a  hydrophobic  and  a",""
"","","tered intravenously using Cremophor EL and","hydrophilic drug into a single matrix requires",""
"","","ethanol (Taxol®). However, Cremophor EL is","a polymer with tunable physicochemical prop-",""
"","","known to exert a range of harmful biological","erties. Polymers allow the flexibility to be tai-",""
"","","effects 
including 
severe  anaphylactic 
reac-","lored for specific needs along with advantages",""
"","","tions,  hence  much  effort  has  been  invested","of biodegradability, higher stability, sustained",""
"","","","","part of"
"","","in  developing  a  better  drug  delivery  system.","release and higher loading capacity for drugs",""
