date	component	status	notes
2026-05-07	marker_runtime_install	verified	Local `.venv_marker` created with `marker-pdf==1.10.2`; `.venv_marker/` is ignored, and reproducible install is documented in `requirements-marker.txt`.
2026-05-07	marker_governed_entrypoint	implemented	`src/stage1_cleaning/run_stage1_marker_pdf_extraction_v1.py` reads manifest/scope PDFs, calls `.venv_marker/bin/marker_single`, writes frozen `data/cleaned/content/marker_pdf/<paper_key>/` raw/meta/text/structure outputs, and promotes `key2marker_pdf_v1.tsv` plus `stage1_marker_pdf_extraction_summary_v1.tsv`.
2026-05-07	marker_freeze_reuse_contract	verified	Smoke generated then reused L3H2RS2H with matching `source_sha256` and `config_sha256`; second run returned `reused_frozen`, proving downstream diagnostics no longer need to rerun Marker.
2026-05-07	marker_system_registration	registered	Added Marker extraction surface to `docs/maintained_script_surface.tsv` and `project/PIPELINE_SCRIPT_MAP.md`; no ACTIVE_RUN or benchmark status changed.
2026-05-07	stage1_unified_current_marker_surface	implemented_and_registered	Added `src/stage1_cleaning/build_stage1_unified_current_marker_v1.py` to project one PDF/HTML-compatible Stage1 surface from current clean text/structure, frozen Marker PDF artifacts, and current table-cell sidecar manifest. DEV15 build wrote 15 unified rows: 10 PDF with Marker structure, 4 HTML with table-cell sidecars, 1 HTML without sidecar. Smoke verified Stage2 S2-2 structure loading/candidate segmentation for BB3JUVW7 and UFXX9WXE. Registered in `docs/maintained_script_surface.tsv`, `docs/src_script_registry.tsv`, and `project/PIPELINE_SCRIPT_MAP.md`; no Stage2 live call, Stage5, compare, ACTIVE_RUN update, or benchmark claim.
2026-05-07	source_read_boundary_correction	recorded	User correction recorded: before repairs, directly read original PDF/HTML/source-table page to confirm target info exists. Updated boundary: Stage1 owns source-readable text/table extraction, including locally/resolvably available full-size/download table assets; it should not stop at locator preservation when the linked table resource can be read into governed table authority. S2-2 owns structure normalization, row/column/header drift repair, evidence construction, and selector packaging over Stage1 authorities. Verified representative sources: BB3JUVW7 and YGA8VQKU local ScienceDirect HTML contain preparation and table values; BXCV5XWB local Springer article has preparation prose and publisher /tables/2 contains Table 2 numeric body.
2026-05-07	s2_2_manifest_selected_table_asset_consumption	implemented_and_unit_passed	First bounded no-live repair started at S2-2 consumption boundary: `extract_semantic_stage2_objects_v2.py` now treats manifest-declared selected table assets (`selected_table_assets`/`table_assets`/`html_table_asset_links`) with local CSV/TSV paths as candidate table sources even when no CSV exists in the table directory, and normalized payloads preserve original full-size table reference/local path/origin metadata. Added regression tests in `tests/test_stage2_table_summary_numeric_visibility_v1.py` and `tests/test_stage2_stage1_sidecar_consumption_v1.py`. Verified with `python3 -m unittest tests.test_stage2_table_summary_numeric_visibility_v1 tests.test_stage2_stage1_sidecar_consumption_v1` and `python3 -m py_compile ...`; no live LLM, Stage5, compare, ACTIVE_RUN, or benchmark claim.
2026-05-07	stage1_html_table_asset_extraction_boundary_corrected	implemented_and_unit_passed	Boundary correction implemented at Stage1 source-table extraction layer: `extract_tables_for_keys_v1.py` now preserves publisher full-size/download table links in `tables_manifest.json` as `html_table_asset_links` and, when the linked/local table asset is readable (CSV/TSV/XLS/XLSX/HTML), parses it into the governed Stage1 table CSV/manifest surface as `source_type=html_table_asset`. Link-only unavailable assets remain provenance records with extraction status. Added/updated `tests/test_stage1_table_asset_manifest_v1.py`. Verified with `python3 -m unittest tests.test_stage1_table_asset_manifest_v1 tests.test_stage2_table_summary_numeric_visibility_v1 tests.test_stage2_stage1_sidecar_consumption_v1` and `python3 -m py_compile ...`; no live LLM, Stage5, compare, ACTIVE_RUN, or benchmark claim.
2026-05-07	stage1_mainline_hydration_cron_reverification	mainline_integrated	Scheduled continuation reverified current mainline-integrated state without modifying authority surfaces or rerunning Marker/OCR. Commands/evidence: `git status --short`; governance files read per AGENTS; memory query `PYTHONPATH=. python3 src/utils/mem_bootstrap_v1.py --query "Stage1 mainline hydration html table asset BXCV5XWB sidecar consumed"`; metadata `data/cleaned/index/manifest_current.stage1_hydrated_candidate.metadata.json` reports `mainline_integration_status=mainline_integrated`, `row_count=949`, `structure_available_yes_count=18`, `stage1_table_cell_sidecar_available_yes_count=40`; audit command `python3 - <<'PY' ...` showed `manifest_current.tsv` equals hydrated candidate sha256 `a27aa378c6823d6c4cb65fc1d1fc8553ddf2ecce8efc539fd2cc96d0b0250b12`, 949 rows, DEV15 all 15 have `structure_path` and exactly BB3JUVW7/V99GKZEI/WIVUCMYG/YGA8VQKU have Stage1 table-cell sidecars; backups exist at `data/cleaned/index/legacy/manifest_current.pre_stage1_remote_table_asset_promotion_20260507.tsv` and `data/cleaned/index/legacy/manifest_current.pre_stage1_mainline_integration_cron_20260507.tsv`; BXCV5XWB `tables_manifest.json` has `n_tables_html_asset_extracted=2`, `total_tables=2`, `html_table_reason=html_table_assets_extracted_no_dom_table`, selected CSVs `BXCV5XWB__table_01__html_table_asset.csv` and `BXCV5XWB__table_02__html_table_asset.csv`, cached linked HTML pages under `html_table_assets/`. Existing no-live S2-2 smoke artifacts under `data/results/20260507_a1b2c3d/01_stage1_mainline_s2_smoke` show `stage1_structure_sidecar_status=loaded` for BXCV5XWB/BB3JUVW7/V99GKZEI/WIVUCMYG/YGA8VQKU; normalized payloads show `stage1_cell_sidecar_status=consumed` for BB3JUVW7/V99GKZEI/WIVUCMYG/YGA8VQKU and `not_available` for BXCV5XWB while consuming two `html_table_asset` CSV payloads. Tests run this tick: `PYTHONPATH=. python3 -m unittest tests.test_stage1_table_asset_manifest_v1 tests.test_stage2_table_summary_numeric_visibility_v1 tests.test_stage2_stage1_sidecar_consumption_v1` -> 25 tests OK; `PYTHONPATH=. python3 -m unittest tests.test_stage1_parser_bakeoff_v1 tests.test_stage1_cell_sidecar_v1 tests.test_stage1_html_native_table_extraction_v1 tests.test_stage1_structure_quality_v1 tests.test_stage1_stage2_visibility_boundary_classifier_v1 && python3 -m py_compile src/stage1_cleaning/extract_tables_for_keys_v1.py src/stage1_cleaning/hydrate_manifest_v1.py src/stage2_sampling_labels/extract_semantic_stage2_objects_v2.py tests/test_stage1_table_asset_manifest_v1.py tests/test_stage2_table_summary_numeric_visibility_v1.py tests/test_stage2_stage1_sidecar_consumption_v1.py` -> 22 tests OK and py_compile OK. No live LLM, no WeChat/Weixin, no credentials, no ACTIVE_RUN.json update, no Stage5/benchmark claims. Blockers: none for Stage1 mainline integration; residual non-blocking note: BXCV5XWB has no Stage1 cell sidecar path, so S2-2 correctly records cell sidecar `not_available` while consuming selected html_table_asset CSV authority.
2026-05-07	stage1_mainline_hydration_cron_verification	mainline_integrated	Cron continuation verified current repository state without rerunning Marker/OCR. Commands/evidence: `git status --short` showed existing Stage1/Stage2 integration edits; metadata `data/cleaned/index/manifest_current.stage1_hydrated_candidate.metadata.json` now records `mainline_integration_status=mainline_integrated`, `row_count=949`, `structure_available_yes_count=18`, `stage1_table_cell_sidecar_available_yes_count=40`; `python3` manifest audit showed `data/cleaned/index/manifest_current.tsv` equals hydrated candidate sha256 `a27aa378c6823d6c4cb65fc1d1fc8553ddf2ecce8efc539fd2cc96d0b0250b12`; backups exist under `data/cleaned/index/legacy/manifest_current.pre_stage1_remote_table_asset_promotion_20260507.tsv` and `manifest_current.pre_stage1_mainline_integration_cron_20260507.tsv`. BXCV5XWB blocker is resolved generically: `data/cleaned/goren_2025/tables/BXCV5XWB/tables_manifest.json` has `n_tables_html_asset_extracted=2`, `total_tables=2`, `html_table_reason=html_table_assets_extracted_no_dom_table`, selected files `BXCV5XWB__table_01__html_table_asset.csv` and `BXCV5XWB__table_02__html_table_asset.csv`, cached linked HTML assets under `html_table_assets/`. No-live S2-2 smoke command: `PYTHONPATH=. python3 src/stage2_sampling_labels/run_stage2_composite_v1.py --run-dir data/results/20260507_a1b2c3d/01_stage1_mainline_s2_smoke --manifest-tsv data/cleaned/index/manifest_current.tsv --paper-key BXCV5XWB --paper-key BB3JUVW7 --paper-key V99GKZEI --paper-key WIVUCMYG --paper-key YGA8VQKU --stop-before-live-call --stage1-table-cell-sidecar-root data/cleaned/content/stage1_table_cell_sidecars_current_v1/tables_cell_sidecar`; output wrote candidate/evidence/normalized-table payloads, no live call; candidate blocks show `stage1_structure_sidecar_status=loaded` for all five keys; normalized payloads show `stage1_cell_sidecar_status=consumed` for BB3JUVW7/V99GKZEI/WIVUCMYG/YGA8VQKU and BXCV5XWB consumed two `html_table_asset` CSVs with sidecar status `not_available` (expected: no Stage1 cell sidecar for BXCV5XWB yet). Tests: `PYTHONPATH=. python3 -m unittest tests.test_stage1_table_asset_manifest_v1 tests.test_stage2_table_summary_numeric_visibility_v1 tests.test_stage2_stage1_sidecar_consumption_v1` -> `Ran 25 tests ... OK`; `python3 -m py_compile src/stage1_cleaning/extract_tables_for_keys_v1.py src/stage1_cleaning/hydrate_manifest_v1.py src/stage2_sampling_labels/extract_semantic_stage2_objects_v2.py tests/test_stage1_table_asset_manifest_v1.py tests/test_stage2_table_summary_numeric_visibility_v1.py tests/test_stage2_stage1_sidecar_consumption_v1.py` -> exit 0. No Stage5/benchmark/ACTIVE_RUN/live LLM/credentials/WeChat used.
