0,1
"Drug loading (DL, %) 4.12 ± 1.9 9.25 ± 2.8 5.29 ± 2.1",
Encapsulation efficiency,
53.43 ± 2.8 88.32 ± 3.3 60.61 ± 3.5,
"(EE, %)",
Table1. Characterizaton of GAR-NPs.,
,So far no studies have been reported regarding encapsulation of GAR in polymeric nanoparticles to improve
its bioavailability and anticancer potency. The choice for an ideal polymer for nanoencapsulation is vital as it,
"regulates the essential properties such as solubility, stability, drug loading capacity and drug release profile8.",
Poly(lactic-co-glycolic acid) or PLGA is one of the most successfully developed biodegradable and biocompatible,
polymer approved by Food and Drug administration (FDA) and European Medical Association for parenteral,
administration9. PLGA nanoparticles are internalized in cells through pinocytosis and endocytosis10.,
,Nanoparticle therapeutics has attracted increasing attention in recent years as an emerging treatment modal-
"ity in cancer11 and other inflammatory disorders12, 13. Promising pharmacological effects of GAR have encouraged",
us to develop a novel garcinol nanoparticle system to improve its aqueous solubility as well as bioavailability and,
exploit its potential therapeutic efficacy. There are reports of using TPGS (D-α-tocopheryl polyethylene glycol,
1000 succinate) as an emulsifier in nanoparticle formulation of anticancer drugs which resulted in high drug,
encapsulation and substantially high cellular uptake by cancer cells14–16.,
,GAR-loaded vitamin E TPGS-emulsified PLGA nanoparticles were prepared by nanoprecipitation method.
"The nanoparticles were characterized in terms of their particle size, polydispersity index (PDI), morphology,",
"encapsulation efficiency (EE), zeta potential and in vitro drug release profile. The physical state of GAR in nan-",
"opaticles (NPs) was investigated using differential scanning calorimetry (DSC), fourier transform infra red",
spectroscopy and X-ray diffraction (XRD). In vitro efficacy assay in different tumor cell line was examined by,
"MTT assay, apoptosis assay and DAPI staining. Cellular uptake and flow cytometric studies of FITC labeled NPs",
in B16F10 cell line were performed. Most importantly GAR loaded nanoparticles (GAR-NPs) were radiolabe-,
led with technetium-99m to ascertain the biodistribution and tumor accumulation (scintigraphic imaging) in,
B16F10 tumor bearing mice model. The results are discussed in the following sections.,
Results,
GAR encapsulated nanoparticles were developed to achieve maximum solubility and bioavailability of entrapped,
GAR. Blank and GAR-loaded PLGA NPs were prepared through a nanoprecipitation technique using vitamin,
"E TPGS as an emulsifier. Table 1 summarizes average size (Fig. 1a), zeta potential (Fig. 1b), drug loading, and",
encapsulation efficiency of blank and GAR-NPs. Nanoprecipitation technique yielded GAR-NPs with most nar-,
row size distribution (average diameter 88.05 ± 2.7 nm) as determined by dynamic light scattering (DLS) with a,
PDI value of 0.170 ± 0.05 and satisfactory zeta potential (−28.10 ± 2.1).,
,The morphology size of the GAR-NPs were determined using field emission scanning electron micros-
"copy (FESEM), transmission electron microscopy (TEM) and atomic force microscopy (AFM). FESEM images",
(Fig. 1c) showed that particles were spherical with a smooth exterior. AFM studies (Fig. 1e and f) confirmed the,
"smooth and spherical surface of the NPs along with the absence of aggregation or adhesion among NPs, three",
dimensional images revealed smooth spherical topography with homogeneous size distribution whereas TEM,
images (Fig. 1d) showed a discrete spherical outline and monodispersed size distribution of NPs. The average,
"diameter of the NPs as obtained from FESEM (81.6 to 190 nm), TEM (87.84 to 119.13 nm) and AFM (75.46 to",
125.24 nm) analyses were corroborated with the data obtained from DLS (around 88.05 nm).,
,The free flowing powder of GAR-NPs obtained after lyophilisation was stored at 4 °C for 3 months for particle
size measurement. The particle size was slightly increased (Table 1 around 100 nm) with a moderate change in,
"PDI value, whereas zeta potential showed the least variation; this suggested the satisfactory stability of GAR-NPs",
during storage.,
Determination of drug loading and encapsulation efficiency. The amount of GAR encapsulated,
in the nanoparticles was determined in triplicate by spectroscopic measurements. Drug loading amounts and,
encapsulation efficiencies of various GAR loaded nanoparticle formulations prepared by varying the amount,
of GAR and PLGA were measured. The highest drug loading content of GAR in GAR loaded PLGA-NPs was,
detected as 9.25 ± 2.8%. Encapsulation efficiency was more than 88 ± 3.3% (Table 1). GAR was encapsulated into,
"vitamin E TPGS emulsified PLGA-NPs with a relatively high drug loading capacity and encapsulation efficiency,",
which might be due to the strong interaction between GAR and polymer.,
Physicochemical characterization of GAR-NPs. FTIR spectroscopic analysis.,FTIR studies provide
"information about the stability of the GAR in the formulation, as well as the interaction between GAR and the",
"excipients in the formulation. In this study, FTIR spectra (Fig. 2a) were recorded for GAR, PLGA, TPGS, a phys-",
"ical mixture of GAR, PLGA and TPGS, blank-NPs (without GAR) and GAR-NPs. As was reported earlier, the",
