"10046","Naunyn-Schmiedeberg's Archives of Pharmacology (2024) 397:10031–10047"
"Kaur A et al (2018) Self-assembled nanomicelles of amphiphilic clotri-","Picca A et al (2020) Mitochondrial dysfunction, oxidative stress, and"
"mazole glycyl-glycine analogue augmented drug delivery, apopto-","neuroinflammation: intertwined roads to neurodegeneration. Anti-"
"sis and restrained melanoma tumour progression. Mater Sci Eng,","oxidants 9(8):647. https:// doi. org/ 10. 3390/ antio x9080 647"
"C 89:75–86. https:// doi. org/ 10. 1016/j. msec. 2018. 03. 030","Ravelli KG et al (2017) Intracerebroventricular streptozotocin as a"
"Kim NH et al (2010) Auranofin, a gold (I)-containing antirheumatic","model of Alzheimer’s disease: neurochemical and behavioral"
"compound, activates Keap1/Nrf2 signaling via Rac1/iNOS signal","characterization in mice. Neurotox Res 31(3):327–333. https://"
"and mitogen-activated protein kinase activation. J Pharmacol Sci","doi. org/ 10. 1007/ s12640- 016- 9684-7"
"113(3):246–254. https:// doi. org/ 10. 1254/ jphs. 09330 fp","Rimpi A, Rahul D (2020) Chebulinic acid negated the development"
"Kinney JW et al (2018) Inflammation as a central mechanism in Alz-","of streptozotocin-induced experimental dementia in rats. Int J"
"heimer’s disease. Alzheimer’s Dementia: Trans Res Clin Interv","Pharmaceutical Investig 10(1):24–31. https:// doi. org/ 10. 5530/"
"4:575–590. https:// doi. org/ 10. 1016/j. trci. 2018. 06. 014","ijpi. 2020.1.5"
"Knopman D et al (2021) Tendinopathy. Nat Rev Dis Primers 7:1–21","Sagbakken M et al (2018) Dementia and immigrant groups: a quali-"
"Kono Y (1978) Generation of superoxide radical during autoxidation","tative study of challenges related to identifying, assessing, and"
"of hydroxylamine and an assay for superoxide dismutase. Arch","diagnosing dementia. BMC Health Serv Res 18(1):1–14. https://"
"Biochem Biophys 186(1):189–195. https:// doi. org/ 10. 1016/ 0003-","doi. org/ 10. 1186/ s12913- 018- 3720-7"
"9861(78) 90479-4","Sánchez-López E et al (2018) Memantine loaded PLGA PEGylated"
"Kumar L et al (2018) Exploring therapeutic potential of nanocarrier","nanoparticles for Alzheimer’s disease: In vitro and in vivo char-"
"systems against breast cancer. Pharm Nanotechnol 6(2):94–110.","acterization. J Nanobiotechnol 16(1):32. https:// doi. org/ 10. 1186/"
"https:// doi. org/ 10. 2174/ 22117 38506 66618 06041 01920","s12951- 018- 0356-z"
"Kushawaha SK et al (2024a) Aurothioglucose encapsulated nanopar-","Schäberle TF, Hack IM (2014) Overcoming the current deadlock in"
"ticles fostered neuroprotection in streptozotocin-induced Alzhei-","antibiotic research. Trends Microbiol 22(4):165–167. https:// doi."
"mer’s disease. Brain Res 148906. https:// doi. org/ 10. 1016/j. brain","org/ 10. 1016/j. tim. 2013. 12. 007"
"res. 2024. 148906","Schiel KA (2018) A new etiologic model for Alzheimers disease. Med"
"Kushawaha SK et al (2024b) Neuroprotective effect of aurothioglucose-","Hypotheses 111:27–35. https:// doi. org/ 10. 1016/j. mehy. 2017. 12."
