"Derman S et al. / IJPR (2020), 19 (1): 424-435",""
"parameters 
on 
reaction 
yield, 
encapsulation","Evaporation Technique. Adv. Polym. Tech. (2013)"
"efficiency, and particle size. J. Nanomater. (2015)","32: E486-E504."
"16: 318.","(37)  Ghasemian 
E,  Vatanara  A,  Najafabadi  AR,"
"(28)  Derman 
S,  Mustafaeva 
ZA, 
Abamor 
ES,","Rouini MR, Gilani K, and Darabi M. Preparation,"
"Bagirova  M  and  Allahverdiyev  A.  Preparation,","characterization 
and  optimization  of 
sildenafil"
"characterization  and 
immunological  evaluation:","citrate  loaded  PLGA  nanoparticles  by  statistical"
"canine parvovirus synthetic peptide loaded PLGA","factorial design. DARU (2013) 21: 68."
"nanoparticles. J. Biomed. Sci. (2015) 22: 1-12.","(38)  Pool  H,  Quintanar  D,  de  Dios  Figueroa  J,  Mano"
"(29)  McCord 
JM 
and 
Fridovich 
I. 
Superoxide","CM,  Bechara  JEH,  Godínez  LA  and  Mendoza"
"dismutase an enzymic function for erythrocuprein","S.  Antioxidant  effects  of  quercetin  and  catechin"
"(hemocuprein).  J.  Biol.  Chem.  (1969)  244:  6049-","encapsulated 
into 
PLGA 
nanoparticles. 
J."
"55.","Nanomater. (2012) 2012: 86."
"(30)  Drabkin  DL  and  Austin  JH.  Spectrophotometric","(39)  Sun  D,  Li  N,  Zhang  W,  Yang  E,  Mou  Z,  Zhao"
"studies  II.  Preparations  from  washed  blood  cells;","Z,  Liu  H  and  Wang  W.  Quercetin-loaded  PLGA"
"nitric  oxide  hemoglobin  and  sulfhemoglobin.  J.","nanoparticles: a highly effective antibacterial agent"
"Biol. Chem. (1935) 112: 51-65.","in-vitro  and  anti-infection  application  in-vivo.  J."
"(31)  Song X, Zhao Y, Hou S, Xu F, Zhao R, He J, Cai","Nanopar. Res. (2016) 18: 3."
"Z,  Li  Y  and  Chen  Q.  Dual  agents  loaded  PLGA","(40)  Win KY and Feng S-S. Effects of particle size and"
"nanoparticles:  systematic  study  of  particle  size","surface  coating  on  cellular  uptake  of  polymeric"
"","nanoparticles for oral delivery of anticancer drugs."
"and  drug  entrapment  efficiency.  Eur.  J.  Pharm",""
"","Biomaterials (2005) 26: 2713-22."
"Biopharm. (2008) 69: 445-53.",""
"","(41)  Redhead  H,  Davis  S  and  Illum  L.  Drug  delivery"
"(32)  Shi W, Zhang Z-j, Yuan Y, Xing E-m, Qin Y, Peng",""
"","in poly (lactide-co-glycolide) nanoparticles surface"
"Z-j,  Zhang  Z-p  and  Yang  K-y.  Optimization  of",""
"","modified with poloxamer 407 and poloxamine 908:"
"parameters 
for  preparation  of  docetaxel-loaded",""
"","in-vitro characterisation and in-vivo evaluation. J."
"PLGA nanoparticles by nanoprecipitation method.",""
"","Control Release (2001) 70: 353-63."
"J. Huazhong U Sci-Med. (2013) 33: 754-8.",""
"","(42)  Surolia R, Pachauri M and Ghosh PC. Preparation"
"(33)  Song X, Zhao Y, Wu W, Bi Y, Cai Z, Chen Q, Li",""
"","and  characterization  of  monensin  loaded  PLGA"
"Y and Hou S. PLGA nanoparticles simultaneously",""
"","nanoparticles: in-vitro anti-malarial activity against"
"loaded  with  vincristine 
sulfate 
and  verapamil",""
"","Plasmodium falciparum. J. Biomed. Nanotechnol."
"hydrochloride: systematic study of particle size and",""
"","(2012) 8: 172-81."
"drug  entrapment  efficiency.  Int.  J.  Pharm.  (2008)",""
"","(43)  Luo  R,  Neu  B  and  Venkatraman  SS.  Surface"
"350: 320-9.",""
"","functionalization  of  nanoparticles  to  control  cell"
"(34)  Zhou  YZ,  Alany  RG,  Chuang  V  and  Wen  J.",""
"","interactions  and  drug 
release.  Small 
(2012)  8:"
"Optimization  of  PLGA  nanoparticles  formulation",""
"","2585-94."
"containing  L-DOPA 
by 
applying 
the 
central",""
"","(44)  Shen  X,  Li  T,  Chen  Z,  Geng  Y,  Xie  X,  Li  S,"
"composite  design.  Drug  Dev.  Ind.  Pharm.  (2013)",""
"","Yang  H, Wu  C  and  Liu Y.  Luminescent/magnetic"
"39: 321-30.",""
"","PLGA-based 
hybrid 
nanocomposites: 
a 
smart"
"(35)  Sharma N, Madan P and Lin S. Effect of process",""
"","nanocarrier  system 
for 
targeted  codelivery  and"
"and 
formulation 
variables 
on 
the 
preparation",""
"","dual-modality imaging in cancer theranostics. Int."
"of 
parenteral 
paclitaxel-loaded 
biodegradable",""
"","J. Nanomedicine (2017) 12: 4299."
"polymeric  nanoparticles:  A  co-surfactant  study.",""
"","(45)  Pillai  GJ,  Greeshma  M  and  Menon  D.  Impact  of"
"Asian J. Pharm. Sci. (2016) 11: 404-16.",""
"","poly (lactic-co-glycolic acid) nanoparticle surface"
"(36)  Hussein  AS,  Abdullah  N, 
and 
Fakru’l‐razi",""
"","charge  on  protein,  cellular  and  haematological"
"A. 
Optimizing 
the 
Process 
Parameters 
for",""
"","interactions. Colloid Surf., B. (2015) 136: 1058-66."
"Encapsulation 
of 
Linamarin 
into 
PLGA",""
"Nanoparticles  Using  Double  Emulsion  Solvent","This article is available online at http://www.ijpr.ir"
