"using emulsification techniques.",""
"1.
Introduction","the
systemic
administration of DOX,
including drug
resistance
and"
"","toxicity [8].
In periodontitis
treatment, DOX has
to be administered"
"Periodontitis is a chronic disease caused by the colonization of the","several times per day to avoid an insufficient antibiotic concentration in"
"gingival margin, predominantly by
gram-negative bacteria,
such as","subgingival regions [5]. Hence,
local delivery of DOX using drug car-"
"Porphyromonas gingivalis (Pg) and Fusobacterium nucleatum (Fn) [1,2]. A","riers is a more suitable method of drug delivery for this application with"
"recent report described that 44.7% of adults of 30 years and older in the","fewer side-effects [1]."
"US had periodontitis, representing approximately 65 million people [3].","Antimicrobial
agents
are
incorporated
in
drug
delivery
systems"
"Clinical signs of severe periodontitis are associated with the develop-","(DDS)
to provide
local
sustained release of antibiotics
to the
tissue"
"ment of deep periodontal pockets (∼5 mm), destruction of
the tooth-","surrounding the periodontal pocket, such as hydrogels, fibers, chips and"
"supporting structures
(i.e. bone, gums, and ligament
tissue) and ulti-","polymeric microspheres [9–12]. Local delivery of antibiotics provided"
"mately tooth loss [4].","improved treatment results in several clinical studies [13,14]. For ex-"
"","®"
"Current
treatment
for destructive periodontitis consists of mechan-","ample,
local
treatment of microencapsulated minocycline
(Arestin
)"
"ical removal of plaque from the periodontal pocket via scaling and root","showed greater probing depth reduction with SRP compared to SRP"
"planning (SRP) and the use of adjunctive therapy like the administra-","alone in patients with moderate to severe periodontitis
[15,16]. The"
"tion of antibiotics
[5]. Doxycycline hyclate
(DOX)
is
classified as a","therapeutic benefit of microencapsulated minocycline delivery, how-"
"broad-spectrum antibiotic and a member of the tetracycline antibiotics","ever, is associated with more adverse drug reactions compared to DOX,"
"group, which can penetrate the bacterial membrane and inhibit bac-","such as nausea, weakness, and vomiting [17–19]. Considering these"
"terial protein synthesis of a wide range of gram-negative and gram-","negative aspects, with regard to the use of minocycline delivery, the use"
"positive bacteria [6,7]. However, many drawbacks are associated with","of
local delivery systems based on DOX presents advantages
for
the"
