"MFC values (μg/mL)","","MIC values (μg/mL)"
"test sample
A.
f lavus
C. albicans","Fusarium spp.","A.
f lavus
C. albicans
Fusarium spp."
"juglone NPs
500
62.5","125","250
31.25
62.5"
"free juglone
500
250","250","250
62.5
125"
"increased to 212.2 ± 4.65 nm by encapsulation of juglone. Both","","burst
release. Then,
in the
intermediate phase,
the
released"
"Z-av values of
the nanoparticles were measured as <220 nm in","","juglone amount had increased to 69.9% within the following 10"
"diameter with monodisperse size distribution. As is known,
the","","days. Next, the release became very slow, and the release curve"
"smaller particle
size
(100−250 nm)
is
required for
the high","","slope reaches a plateau corresponding to a maximum of 72.8%"
"formulations were part of
cellular uptake of nanoparticles.43 All","","at
the end of 42 days."
"a
single population (100% intensity)
and had low values of","","Antifungal Activity of Free Juglone and Synthesized"
"polydispersity
(0.092 ± 0.020
and
0.083 ± 0.024), which","","Nanoparticles.
In the
agar dilution method,
the
antifungal"
"indicates the uniformity of particle size.","","activities of free juglone and juglone-PLGA-NPs were evaluated"
"Results of the ZP measurement of nanoparticles are shown in","","on the basis of
fungal growth. The MIC and MFC values are"
"Table
1. Free nanoparticles
and juglone-PLGA-NPs
showed","","shown in Table 2. It was observed that
the PLGA nanoparticle"
"negative
ZP
values,
which
indicate
the
stable
state
of","","systems
caused a
remarkable decrease
in MIC values
against"
"nanoparticles owing to electrostatic repulsion.44 In the present","","C. albicans and Fusarium spp. Among the three fungal species,"
"study,
free
juglone
and juglone-PLGA-NPs had −23.6 ± 1.6","","the
lowest MIC value
of
the
juglone-encapsulated
PLGA"
"mV and −16.3 ± 0.7 mV,
respectively.
due
to
the
use
of","","nanoparticles was 31.25 μg/mL, whereas the lowest MIC value"
"nonionic emulsiﬁer PVA45 and the terminal carboxylic group of","","of
the
free
juglone was 62.5 μg/mL against C. albicans. The"
"polymer.46 This negative zeta potential causes the nanoparticle","","MIC value of
the free juglone was determined as 125 μg/mL"
"suspensions
to be
stable by preventing the
agglomeration of","","for Fusarium spp., whereas it was 2-fold higher for the juglone-"
"","","PLGA-NPs. According to the MFC values, the free juglone was"
"nanoparticles.36,47","",""
"","","4 times higher
for C. albicans and 2 times higher
for Fusarium"
"Morphology and FT-IR Study of Nanoparticles. The","",""
"","","spp.
than
for
its
nanoparticle
formulations.
In
the
case
of"
"image
of
juglone-PLGA-NPs was
observed
using
SEM as","",""
"","","A.
ﬂavus,
the MIC
and MFC
values
for
the
juglone-"
"shown in Figure 1C. The nanoparticles had smooth surface","",""
"","","encapsulated PLGA nanoparticles were obtained as 250 μg/"
"morphology,
spherical
topography,
and uniform size distribu-","",""
"","","mL, as for
the free juglone."
"tions without any agglomeration. The SEM image is
in good","",""
"","","Figure 2 shows
the Petri
images of
the
growth inhibition"
"agreement with the result measured by DLS,
indicating clearly","",""
"","","ratios between juglone-PLGA-NPs,
free
juglone,
and control"
"that
the produced nanoparticles had a narrow size distribution.","",""
"","","groups according to the MIC values detected for
JNP5 by the"
"The
FT-IR
spectra
of
juglone,
free
nanoparticles,
and","",""
"","","agar dilution method against all strains. As shown in this ﬁgure,"
"juglone-loaded PLGA nanoparticles are demonstrated in Figure","",""
"","","the growth diﬀerence between juglone-PLGA-NPs and the free"
"1E.
In the FT-IR spectra,
absorption peaks
are
assigned to","",""
"","","juglone for C. albicans and Fusarium spp. was slightly observed."
"speciﬁc
functional
groups.
Pure
juglone
showed
the main","",""
"","","Also, this diﬀerence appears to be much higher for both groups"
"to
characteristic peak in the
region of 1665−1630 cm−1 due","",""
"","","compared with the control."
"carbonyl groups
(CO),
and the other
important peaks
are","",""
"","","The top agar dilution method was performed by adding the"
"CC stretching, which is observed at 1592 cm−1, and CO","",""
"","","molten top agar on fungal
spores being
exposed directly
to"
"It
is understood
stretching, which is observed at 1288 cm−1.","",""
"","","juglone
and
its
nanoparticle
formulation
in
the
buﬀered"
"from the spectra of free NPs and JNP5 that the 1750 cm−1 peak","",""
"","","medium for
a
short
time.
In
this method,
the
decrease
in"
"corresponds
to the CO group and that
the peak between","",""
"","","visible fungal growth was
interpreted as
antifungal
activity or"
"1250 and 1100 cm−1 is due to the CO stretch of
the PLGA","",""
"","","fungicidal activity. According to our results, the MIC and MFC"
"polymer. When
the
spectra
of
free NPs
and
JNP5
are","",""
"","","values of
free
juglone were 4 times higher
for C. albicans, 4"
"compared,
it
is
seen
that
speciﬁc
functional
groups
in
the","",""
"","","times higher for Fusarium spp., and 2 times higher for A. ﬂavus,"
"surface of
JNP5 have almost
the same chemical characteristics","",""
"","","when compared to the nanoparticle
formulations
(Table 3)."
"of
the free nanoparticles. The FT-IR spectra show that
juglone","",""
"","","The
empty NPs
evaluated as
the
control
group showed no"
"was
successfully encapsulated to PLGA nanoparticles without","",""
"","","eﬀect
in both studies (data not shown)."
"having any physical or chemical
interaction.","",""
"","","In Figure 3,
strong visual evidence of
a growth inhibitiory"
"Release Study. On the other hand,
the release study was","",""
"","","eﬀect was observed in the juglone-PLGA-NPs exposed to Petri"
"performed in 150 mM PBS (pH 7.4). The results presented in","",""
"","","plates compared with both free juglone and control groups
in"
"Figure 1D show that
free juglone was dissolved in the media","",""
"","","the top agar dilution method."
"within
48
h,
whereas
juglone-loaded
PLGA
nanoparticles","",""
"","",""
"showed sustained triphasic release pattern up to 42 days. The","","■ DISCUSSION"
"in
vitro
release
proﬁle
of
juglone-PLGA-NPs
over
40
days","",""
"shows
that after 4 h, approximately 30% of
juglone had been","","Fungal
organisms
cause
a
signiﬁcant
problem in the
health"
"released from the nanoparticles, which is
indicative of
initial","","sector by developing antifungal resistance mechanisms recently"
