component	decision	field_or_behavior	writer	reader	change_type	reason	risk_note
Document-level authority contract	Require explicit authority root in downstream semantic documents	authority_run_dir	S2-2 payload manifest wrapper; carried forward via S2-4a/S2-4b; attached in S2-5 semantic document	S2-7 compatibility projection and function units	additive	Removes lineage guessing and identifies the exact upstream authority run root	Low if written once and preserved passively
Document-level authority contract	Require explicit authority payload root in downstream semantic documents	authority_payload_root	S2-2 payload manifest wrapper; carried forward via S2-4a/S2-4b; attached in S2-5 semantic document	S2-7 compatibility projection and function units	additive	Points directly to normalized_table_payloads without forcing explicit payload handoff	Low
Document-level authority contract	Do not require a family constant in the minimal patch	authority_payload_family	Optional only; not required	Any future audit/reporting surface	omit_from_minimal_contract	Root path plus manifest contract_version already identify the family	Avoids redundant field creep
Table locator contract	Reuse existing stable table identity	table_id	S2-2 normalized payload entries	S2-5 scope enrichment; S2-7 function units	reuse	Already part of the maintained authority contract	Low
Table locator contract	Harden asset-level locator as required	source_table_asset_id	S2-2 normalized payload entries	S2-5 scope enrichment; S2-7 function units	reuse_and_require	Needed for stable disambiguation beyond table_id alone	Low
Table locator contract	Harden source reference locator as required	source_table_reference	S2-2 normalized payload entries	S2-5 scope enrichment; S2-7 function units	reuse_and_require	Needed for stable disambiguation and auditability	Low
Scope declaration contract	Add explicit locator bundle beside legacy refs	table_scope_locators	S2-5 semantic document construction after joining LLM-authorized scopes to S2-2 authority	S2-7 function units	additive	Keeps backward-compatible table_scope_refs while giving deterministic readers explicit stable locators	Low to medium
S2-2 authority manifest	Write authority root metadata at earliest lawful point	authority_run_dir + authority_payload_root	extract_semantic_stage2_objects_v2.py normalized payload artifact builder	S2-4a prompt metadata bridge	additive	S2-2 is where the true authority surface is concretely known	Low
S2-4a freeze metadata	Carry authority metadata passively without touching prompt text	authority_run_dir + authority_payload_root	run_stage2_s2_4a_prompt_construction_v1.py per-paper prompt artifact metadata	run_stage2_s2_4b_live_llm_call_v1.py	additive	Provides a maintained bridge into the live-call lineage without altering summary-only prompt behavior	Low
S2-4b request metadata	Copy explicit authority metadata into per-paper request metadata	authority_run_dir + authority_payload_root	run_stage2_s2_4b_live_llm_call_v1.py	run_stage2_s2_5_semantic_parsing_v1.py	additive	Request metadata is the narrowest per-paper bridge already adjacent to raw responses	Low
S2-5 semantic document	Attach explicit authority root to semantic JSONL	authority_run_dir + authority_payload_root	run_stage2_s2_5_semantic_parsing_v1.py via convert_legacy_raw_response_to_v2 / build_live_v2_document	S2-6 passive validation; S2-7 active reopen	additive	S2-5 semantic JSONL is the only required downstream semantic input	Low to medium
S2-5 semantic document	Enrich LLM-authorized scopes with stable locators	table_scope_locators / source_table_asset_id / source_table_reference	run_stage2_s2_5_semantic_parsing_v1.py plus extract_semantic_stage2_objects_v2.py scope finalization	S2-7 function units	additive	Allows downstream reopen to use stable scope-targeted locators instead of guessed roots	Medium
S2-6 validation	Preserve new fields passively by continuing to validate semantic JSONL only	no new required logic in first patch	Existing S2-5 semantic JSONL	validate_stage2_semantic_authority_contract_v1.py / run_stage2_s2_6_contract_validation_v1.py	passive_preservation	Keeps the patch minimal while not blocking downstream use	Low
S2-6 validation	Optional later tightening for row-enumeration-required documents	authority handle presence	validate_stage2_semantic_authority_contract_v1.py	report only or future hard error	optional_followup	Early detection is useful but not strictly necessary for the first explicit reopen patch	Medium if turned into hard fail too early
Compatibility projection	Preserve explicit authority fields into compatibility view	authority_run_dir + authority_payload_root + scope locators	build_stage2_compatibility_projection_v1.py	DOE/table function units	additive	S2-7 normalizes semantic docs before function units run	Low
