"","DRUG DELIVERY
2295"
"Vincler  M,  Mcintosh  JM.  (2007). Targeting  the  alpha9alpha10  nicotinic  acetyl-","Yang  YY,  Chia  HH,  Chung  TS.  (2000).  Effect  of  preparation  temperature"
"choline  receptor  to  treat  severe  pain.  Expert  Opin  Ther  Targets  11:891–7.","on  the  characteristics  and  release  profiles  of  PLGA  microspheres  con-"
"Wang  H,  Li  X,  Zhangsun  D,  et  al.  (2019).  The  α9α10  nicotinic  acetylcho-","taining  protein  fabricated  by  double-emulsion  solvent  extraction/"
"line  receptor  antagonist  αO-conotoxin  GeXIVA[1,2]  alleviates  and  re-","evaporation  method.  J  Control  Release  69:81–96."
"verses  chemotherapy-induced  neuropathic  pain.  Mar  Drugs  17:265.","Yousuf  A,  Wu  X,  Bony  AR,  et  al.  (2022).  ɑO-Conotoxin  GeXIVA  isomers"
"Wang  LY,  Ma  GH,  Su  ZG.  (2005).  Preparation  of  uniform  sized  chitosan","modulate  N-type  calcium  (CaV  2.2)  channels  and  inwardly-rectifying"
"microspheres  by  membrane  emulsification  technique  and  application","potassium (GIRK) channels via GABAB receptor activation. J Neurochem"
"as  a  carrier  of  protein  drug.  J  Control  Release  106:62–75.","160:154–71."
"Wang  Y,  Qiu  Y,  Jinghong  MA,  et  al.  (2018).  Preparation  and  characteri-","Yu  S, Wu Y,  Xu  P,  et  al.  (2018).  Effects  of  serum,  enzyme,  thiol,  and  forced"
"zation  of  poly(N-isopropylacryamide-co-methacrylic  acid)  hydrogel","degradation  on 
the  stabilities  of  αO-Conotoxin  GeXIVA[1,2]  and"
"microspheres  by  microfluidic  method.  J  Donghua  Univ  44:93–99.","GeXIVA  [1,4].  Chem  Biol  Drug  Des  91:1030–41."
"Wang  Y,  Zhang  F,  Xu  S,  et  al.  (2008).  Preparation  of  layered  double  hy-","Zhu  KJ,  Jiang  HL,  Du  XY,  et  al.  (2001).  Preparation  and  characterization"
"droxide  microspheres  by  spray  drying.  Ind  Eng  Chem  Res  47:5746–50.","of  hCG-loaded  polylactide  or  poly(lactide-co-glycolide)  microspheres"
"Xu P, Kaas Q, Wu Y, et al. (2020). Structure and activity studies of disulfide-deficient","using  a  modified  water-in-oil-in-water  (w/o/w)  emulsion  solvent  evap-"
"analogues  of  αO-conotoxin  GeXIVA.  J  Med  Chem  63:1564–75.","oration  technique.  J  Microencapsul  18:247–60."
