"Molecules 2022, 27, 3955","4 of 13"
"2.6. Particle Size and Zeta Potential",""
"","The AST@PLGA@BEV solution was diluted 50 times with ultra-pure water. Then,"
"","1 mL of the diluted solution was added to the potential dish and particle-size dish. The"
"","particle size, polydispersity index (PDI), and zeta potential of the AST@PLGA@BEVs were"
"","determined using ES90 Nano, Malvern, UK. The samples were diluted with ultrapure-"
"","water to appropriate concentration. Each measurement was repeated three times at room"
"temperature.",""
"2.7. Transmission Electron Microscopy (TEM)",""
"","Transmission electron microscopy experiments used Tecnai 12, Philips, NL. Brieﬂy,"
"","10 µL of AST@PLGA@BEVs were added to dry copper net and stained with 2% phospho-"
"","tungstic acid. After natural drying, Tecnai 12 was used to observe and then photograph"
"the samples.",""
"2.8. Cell Culture",""
"","Human colon cancer cells (HT-29) were cultured in 5% CO2 cell incubator at 37 ◦C in"
"","RPMI1640 medium supplemented with 1% penicillin–streptomycin and 10% fetal bovine"
"serum. After reaching 90% density,","the cells were isolated by trypsin (including 0.25%"
"EDTA) after the experiment.",""
"2.9. Anticancer Activity In Vitro",""
"HT-29
survival","viability was determined by
3-(4,5-dimethylthiazol-2-yl)-2,5-di-"
"","phenyltetrazolium bromide (MTT) assay. HT-29 cells were seeded in 96-well plates with"
"","200 µL RPMI1640 for 24 h. Cells were pretreated with the same concentration of AST,"
"","AST@PLGA, and AST@PLGA@BEVs for 24 h. Each well was added with 10 µL MTT"
"","(5 mg/mL) and incubated in the cell incubator for 4 h. Then, 100 µL DMSO was mixed"
"Molecules 2022, 27, x FOR PEER REVIEW","5  of  14"
"","until the purple crystal dissolved completely under an ordinary optical microscope. The"
"absorbance was detected at 570 nm.",""
"2.10. Statistics",""
"2.10. Statistics",""
"","Each  experiment  was  performed  for  at  least  three  repeats.  The  results  were  pre‐"
"","Each experiment was performed for at least three repeats. The results were presented"
"","sented as mean ± standard deviation. Statistical mean differences were evaluated using"
"","as mean ± standard deviation. Statistical mean differences were evaluated using SPSS 25.0."
"SPSS 25.0. The results were considered statistically significant if p < 0.05.",""
"The results were considered statistically signiﬁcant if p < 0.05.",""
"3. Results and Discussion",""
"3. Results and Discussion",""
"3.1. Standard Curve of AST",""
"3.1. Standard Curve of AST",""
"","The  ultraviolet  spectrum  of  AST  with  a  certain  concentration  was  scanned  by  a"
"","The ultraviolet spectrum of AST with a certain concentration was scanned by a multi-"
"","multifunction microplate detector, and the maximum absorption wavelength of AST at"
"","function microplate detector, and the maximum absorption wavelength of AST at 480 nm"
"","480 nm was determined (Figure 1). After fitting the absorbance of AST at different con‐"
"","was determined (Figure 1). After ﬁtting the absorbance of AST at different concentrations"
"","centrations  at  480  nm,  the  linear  regression  equation  of  AST  was  y  =  0.0638x  +  0.0653"
"","at 480 nm, the linear regression equation of AST was y = 0.0638x + 0.0653 (Figure 2), which"
"(Figure 2), which was linear for 0–10 μg/mL.",""
"was linear for 0–10 µg/mL.",""
