"encapsulation
up
to
70% were
obtained. The
very","fast
solvent
extraction
rate
did
not
the
particle"
"morphology but had a signiﬁcant eﬀect on the size distribution of","the precipitates which were always smaller than the starting"
"droplets. A solvent
residue (ethyl acetate) lower","than about 600 ppm was obtained in all
the experiments performed."
"1.
INTRODUCTION","which is crucial
for their biological activity, can be damaged by"
"","heat and mechanical stresses, also determining aggregation and"
"Eﬃcient delivery of pharmaceutical compounds
to target cells",""
"","formation of
insoluble precipitates.6,7"
"or organs is receiving considerable attention in medicine. In the",""
"","To overcome the solvent evaporation/extraction limitations,"
"last
years, biodegradable microspheres have been extensively",""
"","supercritical
extraction
of
emulsions
technology
(SEE) was"
"investigated as controlled release dosage forms. Most traditional",""
"","recently proposed in the literature. Some authors reported the"
"devices
are
realized
suspending
the
bioactive
agents
in
a",""
"","use of
supercritical carbon dioxide (SC-CO2) to eliminate the"
"polymeric monolith and surgically
implanting
them into the",""
"","organic solvent
from oil-in-water emulsions for the preparation"
"body
or
encapsulating
the
bioactive
agents
in
polymeric",""
"","of drug microparticles of megesterol acetate or cholesterol and"
"In the case
microspheres and injecting them subcutaneously.1",""
"","for
the
formation
of
lipid microspheres
charged
with"
"of proteins,
their
intrinsic physicochemical properties
severely",""
"","ketoprofen and indometacin.8,9 Other
authors produced poly"
"hinders
the development of new protein-based therapeutics.2",""
"","lactic-co-glycolic
acid (PLGA) microspheres with mean sizes"
"One major
reason is the inherent
instability of proteins, when",""
"","ranging
between
1
and
3
μm,
loaded with
diﬀerent
anti-"
"they are exposed to the usual conditions during microparticle",""
"","inﬂammatory drugs.10,11 These studies conﬁrmed that, due to"
"fabrication,
using
conventional
emulsion/solvent
removal",""
"","the enhanced mass transfer of supercritical ﬂuids, the extraction"
"techniques.",""
"","of
the oily phase of
an emulsion can be
very
fast
(minutes"
"The most common method for the encapsulation of proteins",""
"","instead of hours) and, therefore, only slight modiﬁcations of the"
"into biodegradable microspheres is the formation of a water-in-",""
"","droplets distribution are produced during solvent elimination."
"oil-in-water
(w-o-w)
double
emulsion
followed
by
the",""
"","The major limitation of
the SEE is that
the process remains"
"evaporation of
the solvent contained in the oil phase. This
is",""
"","intrinsically
discontinuous,
sharing
this
inconvenience with"
"a simple technique which shows several drawbacks;
indeed (1)",""
"","traditional solvent evaporation/extraction techniques. Indeed, a"
"it
is
diﬃcult
to
control
size
and
distribution
of
the",""
"","batch of emulsion can be treated for each run by SEE, with"
"microspheres,
due
to
the
long
processing
times
required;3,4",""
"","problems of
repeatability of
the batches and reduction of
the"
"(2) proteins, due to their hydrophilic nature,
tend to diﬀuse",""
"","process yield due to the material
lost.10 For
these reasons,
a"
"into
the
continuous
external
aqueous
phase
during
the",""
"","new SEE conﬁguration has been proposed (SEE-C) using
a"
"evaporation
step,
leading
to
protein
loss
and,
therefore,
to",""
"","countercurrent packed tower,12,13 which takes advantage of the"
"(3)
the
process
is
lower
drug
encapsulation
eﬃciency;5",""
"","similarities
of
this
process
with
the
classical
absorption/"
"intrinsically
discontinuous
and
problems
of
batch-to-batch",""
"","stripping procedure,
in which mass transfer between the liquid"
"reproducibility are common as well
as
scale-up diﬃculties
to",""
"","and the gaseous phase is obtained. The major diﬀerence with"
"industrial
dimensions.
A
high
batch
reproducibility
is",""
"particularly
relevant
for
biomedical
and
pharmaceutical",""
"applications because the approval of
a manufacturing process","Received:
February 23, 2012"
"by
the Food
and Drug Administration
(FDA)
requires
the","Revised:
May 23, 2012"
"demonstration that
all batches
give
a product with identical","Accepted:
June 1, 2012"
"characteristics; (4) the three-dimensional structure of proteins,","Published:
June 1, 2012"
