"69    Page 2 of 10","Biomed Microdevices (2020) 22: 69"
"cord barrier and extend therapeutic delivery and/or imaging in","through intravenous route. Prior to run the animal experimen-"
"the brain and spinal cord to protect it from toxins.","tation, all
the procedures were taken to account for consider-"
"Resveratrol (3,5,4’-trihydroxy-trans-stilbene) is a polyphe-","ation and supervision by the Animal
ethical
clearance"
"nol has antioxidant and anti-inflammatory activity (Frémont","committee."
"2000; Song et al. 2013). Resveratrol helps in free radical scav-",""
"enging, increases the antioxidant enzymes, promote neuropro-","2.3 Preparation of RES-PUE-PLGA nanoparticles"
"tection and neutralizes oxidative stress. Puerarin (Daidzein-",""
"8-C-glucoside) is the major bioactive ingredient in kudzuroot","Oil-in-water emulsion techniques were used for the drug load-"
"(Terada et al. 2001). Many researchers show that Puerarin has","ing in PLGA nanoparticles and PVA used as co-solvent
to"
"anti-apoptotic, anti-oxidant
(Misra and Fridovich 1972),","stabilized the emulsion. RES-PUE loaded nanoparticles were"
"anti-inflammatory (Bremner et al. 2009), anti-arrhythmic","prepared with aqueous outer phase (PVA and NaCl) covers"
"(Baumann et al. 2010), and anti-fibrosis
(Pekarkova et al.","the inner organic phase of PLGA (0.25 dL/g), Resveratrol"
"2001) activity. These therapeutic effects of Resveratrol","(RES)
and Puerarin (PUE)
in DCM. Micrio-tip probe"
"and Puerarin have much useful
for
treatment of
spinal","sonicator at 39 W (VCX750, Sonics and materials
Inc.,"
"cord injury (Takahara et al. 1960). The major constrains","USA) was use as energy source for emulsion preparation over"
"for oral administration of Resveratrol and Puerarin orally","ice bath for 20 s. The nanoparticles formed in emulsion were"
"is
its
short half-life,
in which it
is
rapidly metabolized by","stabilized by addition of 40 mL of PVA solution (25 mg/mL)"
"first pass metabolism in liver. The nanocarriers useful
for","and stirred for 18 h at room temperature. The RES-PUE nano-"
"significant prolong residence time of
the dosage;
improve","particles were collected by ultracentrifugation at 115058×g for"
"the efficacy of drugs as potential
treatment of spinal cord.","20 min at 4 °C (Sorvall-WX, ThermoFisher Scientific, USA),"
"The main objective of
this work was
to evaluate the ca-","washed thrice with ultrapure water to remove free drugs and"
"pability of Resveratrol and Puerarin encapsulated in Poly","unbound PVA,
lyophilized for 2 days (−80 °C and < 10 μm"
"(DL-lactic-co-glycolic acid) nanoparticles as
treatment
to","mercury pressure, Lab-conco Lyophilizer, USA)
to get
the"
"reduce the oxidative stress in spinal cord injury (Mohanty","powdered NPs."
"and Mohanta 2014). PLGA was used due to its biocom-","To prepare an optimum dosage form, with surplus entrap-"
"patible, biodegradable and optimum mechanical
strength","ment, the impact of drug to polymer ratio was studied. Herein,"
"for controlled drug release system.","all the variables were found to be constant except that the drug"
"","to PLGA ratio showed variations by 20, 30, 40, 50 and60%"
"","(w/w) on dry weight basis."
"2 Materials nd methods",""
"","2.4 Characterization of resveratrol and Puerarin"
"2.1 Materials","loaded nanoparticles (RES-PUE nanoparticles)"
"Resveratrol (RES) and Puerarin (PUE) purchased from Sigma","RES-PUE loaded nanoparticles synthesis was optimized for"
"Aldrich (St. Louis, MO, 454 USA). Poly(lactic-co-glycolic","Drug-polymer
ratio, and thus encapsulation and thus encap-"
"acid) with 50:50 ratio was purchased from Sigma-Aldrich.","sulation efficiency varied. Yield of nanoparticle was calculat-"
"Polyvinyl alcohol, 6 kg/mol and 80%mol hydrolyzed, was","ed from the weight of PLGA nanoparticles recovered, divided"
"purchased from Polysciences
Inc.
(Warrington,USA).","by the initial weight of PLGA taken for formulation (Cruise"
"Acetonitrile
(HPLC grade) was obtained from BDH","et al. 1998; Ohkawa et al. 1979)."
"Laboratory Supplies (Pools, UK). All chemicals were of ana-",""
"lytical grade and were used as received. DMSO, ethylene","2.5 Drug encapsulation efficiency (DE)"
"diamine
tetraacetic
acid (EDTA) were purchased from",""
"Merck co. (Darmstadt, Germany). All other chemical regents","Encapsulation efficiency was calculated from the ratio of the-"
"were of analytical grade. All buffers were made with ultrapure","oretical drug content to fraction of drug detected per unit mass"
"water
collected from Millipore
at 18 MΩ resistances","of particle. RES-PUE loaded nanoparticles sample (100 mg)"
"(Millipore, Bedford, USA).","was dissolved in 1 mL of HPLC grade methanol
in a"
"","microcentrifuge tubes. The solution was mix for 5 min by"
"2.2 Animals","vortexing (MX-S, Vortex mixer, Biobase) followed by centri-"
"","fugation (BKC-TH20RL, Biobase) at 115058×g for 20 min at"
"Male wistar albino rats weighing 210–250 g were purchased","4 °C to collect the supernatant. The collected supernatant was"
"and acclimatised to laboratory environment by exposed them","filtered through 0.2 μm syringe filter and 20 μl was injected to"
"to free access of food and water for 24 h. The rats were treated","RP-HPLC (e2695 separation module, Water’s Alliance,"
"with resveratrol & Puerarin, RES-PUE loaded nanoparticles","Milford, MA, USA). The area under
the curve (AUC) and"
