"","Published online: August 26, 2024","[21]","A. Iemtsev, A. L. V. Zumaya, M. Dinh, F. Hassouna, M. Fulem, Int. J."
"","","","Pharm. 2024, 650, 123724."
"","","[22]","R. Martinez-Borrajo, P. Diaz-Rodriguez, M. Landin, Drug Deliv. 2023,"
"","","","30, 2219864."
"[1]","J. R. Vane, R. M. Botting, Mech. Action Nonsteroidal Anti-Inﬂamm.","[23]","S. Koocheki, S. S. Madaeni, P. Niroomandi, Saudi Pharm. J. 2011, 19,"
"","Drugs 1998, 104, 2s.","","255."
"[2]","S. A. Surwase,
J. P. Boetker, D. Saville, B.
J. Boyd, K. C. Gordon, L.","[24]","E. Leo, F. Forni, M. T. Bernabei, Int. J. Pharm. 2000, 196, 1."
"","Peltonen, C. J. Strachan, Mol. Pharmaceutics 2013, 10, 4472.","[25]","K. Park, A. Otte, F. Shariﬁ, J. Garner, S. Skidmore, H. Park, Y. K. Jhon,"
"[3]","Y
. W. Lim, W. S. Tan, K. L. Ho, A. R. Mariatulqabtiah, N. H. A. Kasim,","","B. Qin, Y. Wang, Mol. Pharmaceutics 2021, 18, 18."
"","N. A. Rahman, T. W. Wong, C. F. Chee, Pharmaceutics 2022, 14, 614.","[26]","I. Saito, T. Koshino, K. Nakashima, M. Uesugi, T. Saito, Osteoarthritis"
"[4]","C. V. Rocha, V. Gonçalves, M. C. Da Silva, M. Bañobre-López, J. Gallo,","","Cartilage 2002, 10, 156."
"","Int. J. Mol. Sci. 2022, 23, 2034.","[27]","J. Pradal, P. Maudens, C. Gabay, C. A. Seemayer, O.
Jordan, E."
"[5] G. Liu, K. McEnnis, Polymers 2022, 14, 993.","","","Allémann, Int. J. Pharm. 2016, 498, 119."
