"Ind. J. Pharm. Edu. Res., 2024; 58(1):99-108.",""
"https://www.ijper.org","Original Article"
"Formulation, Optimization and Characterization of",""
"PLGA-Chitosan Nanoparticles Containing Vinorelbine",""
"Ditartrate",""
"Varsha Bandil1,*, Jeetendra Kumar Gupta1, Manoj Kumar Goyal2",""
"1Department of Pharmacology, Institute of Pharmaceutical Research, GLA University, Mathura, Uttar Pradesh, INDIA.",""
"2Departmentof Pharmaceutics, Shri Ram Nath Singh Mahavidhalaya Pharmacy, Gormi, Bhind, Madhya Pradesh, INDIA.",""
"","Correspondence:"
"","Mrs. Varsha Bandil"
"ABSTRACT",""
"","Department of Pharmacology, Institute of"
"Background:  The  prime  objective  of  our 
investigation  was","to  optimize  PLGA-chitosan"
"","Pharmaceutical Research, GLA University,"
"nanoparticles  containing  vinorelbine  ditartrate.  Materials  and  Methods:  The  Vinorelbine",""
"","Mathura-281406, Uttar Pradesh, INDIA."
"ditartrate nanoparticles were formulated using emulsion method followed by probe sonication",""
"","Email: varshabandil98765@gmail.com"
"to  reduce  the  size.  A  three  factor  three  level  Box-Behnken  Design  has  been  implemented  to",""
"optimize chitosan, Poloxamer 188 and sonication time (independent variables) for particle size,",""
"","Received: 20-03-2023;"
"polydispersity  index  and  entrapment  efficiency  (%)  as  the  measured  responses.  Particle  size,",""
"","Revised: 14-06-2023;"
"zeta potential, surface morphology, entrapment effectiveness, and in vitro drug release were all",""
"","Accepted: 08-08-2023."
"evaluated  for  the  optimised  formulation.  Results: The  optimized  PLGA-chitosan  nanoparticle",""
"exhibited  particles  size  of  161.22  nm  with  polydispersity  index  of  0.229  and  zeta  potential",""
"value  of  10.99  mV. The  formulation  exhibited  78.9%  entrapment  of  vinorelbine  ditartrate. The",""
"nanoparticle was able to sustain the release of vinorelbine for more than 140 hr in the in vitro",""
"release  studies.  Conclusion:  From  studying  the  obtained  results,  it  could  be  concluded  from",""
"the  investigation  that  PLGA-chitosan  nanoparticles  could  be  good  approach  to  improve  the",""
"bioavailability of the entrapped drug.",""
"Keywords: Nanoparticles, Vinorelbine ditartrate, Particle size, Optimization, in vitro drug release.",""
"INTRODUCTION",""
"Over  the  last  few  decades,  the  development  of  nanotechnology","Vinorelbine  Ditartrate  (VD)  is  a  semi-synthetic  vinca  alkaloid"
"and  its  application  to  various  domains  has  witnessed  a  rising","that  exhibits  a 
signiﬁcant  antitumor  activity  by  disruption"
"popularity.1  The  biodegradability,  biocompatibility,  availability","of  microtubule.  VD  has  been  active  in  wide  type  of  tumors"
"of several methods of formulation and the scope to incorporate","and 
is  primarily  used 
for  the  treatment  of  advanced  breast"
"a wide variety of drugs have made the polymeric nanoparticles","cancer  and  non-small 
cell 
lung 
cancer.8 
It 
is  available  as"
"as  a  very  promising  drug  delivery  approach.2,3 The  use  of  these","intravenous 
formulation 
that 
causes 
venous 
irritation 
and"
"polymeric  carriers  offers  dual  benefit  of  controlled  release  as","phlebitis.9  Hence  strategies  like  formulation  of  liposomes10  or"
"well as imparting targeting ability in the delivery system.4,5 Poly","solid 
lipid  nanoparticles11  or  folate  conjugated  bovine  serum"
"(Lactic-co-Glycolic  Acid)  (PLGA) 
is  FDA-approved  synthetic","nanoparticles12,13 to overcome the limitations of the intravenous"
"polymer  that  has  been  widely  investigated  for  formulation  of","formulation have been reported."
"nanoparticles.6 PLGA offers advantage of controlling the release",""
"","The  commonly  used  approach  to  optimize  the  variables  for"
"of  the 
incorporated  drug  along  with  achieving  a  very  small",""
"","formulation  involves  studying  one  variable  at  a  time  to  relate"
"particle size. Chitosan has been effectively incorporated as drug",""
"","it  to  a  desired  response.  This  empiric  approach  is  uneconomic,"
"delivery agent to improve therapeutic efficacy of drugs.7",""
"","time-consuming  and  might  fail  to  establish  a  proper  relation"
"","between  the  effect  and  factors.14  With  the  advent  of  modern"
"",""
"DOI: 10.5530/ijper.58.1.10","technologies, quality by design has become an important tool to"
"","optimize the factors that affect the desired responses."
"Copyright Information :",""
"Copyright Author (s) 2024 Distributed under",""
"","In 
the 
present 
study  we 
aim 
to 
develop 
and 
optimize"
"Creative Commons CC-BY 4.0",""
"","PLGA-chitosan nanoparticles loaded with VD using the principle"
"",""
"Publishing Partner : EManuscript Tech. [www.emanuscript.in]","of quality by design principles."
