"Drug Deliv. and Transl. Res.  (2021) 11:182–191","","191"
"delivery systems.
J Control Release. 2015;220(Pt B):682–90.","39.","Awasthi N, Monahan S, Stefaniak A, Schwarz MA, Schwarz RE."
"https://doi.org/10.1016/j.jconrel.2015.09.002.","","Inhibition of
the MEK/ERK pathway augments nab-paclitaxel-"
"32.
Intra J, Salem AK. Fabrication, characterization and in vitro evalu-","","based chemotherapy effects in preclinical models of pancreatic can-"
"ation of poly(D,L-lactide-co-glycolide) microparticles loaded with","","cer. Oncotarget. 2018;9(4):5274–86. https://doi.org/10.18632/"
"polyamidoamine-plasmid DNA dendriplexes for applications in","","oncotarget.23684."
"nonviral gene delivery. J Pharm Sci. 2010;99(1):368–84. https://","40.","Cilurzo F, Selmin F, Minghetti P, Montanari L. Design of methyl-"
"doi.org/10.1002/jps.21840.","","prednisolone biodegradable microspheres
intended for
intra-"
"33.
Lew B, Kim IY, Choi H, Kim KK. Sustained exenatide delivery via","","articular administration. AAPS PharmSciTech. 2008;9(4):1136–"
"intracapsular microspheres for
improved survival and function of","","42. https://doi.org/10.1208/s12249-008-9158-1."
"microencapsulated porcine
islets. Drug Deliv Transl Res.","41.","Zhang H, Gao S. Temozolomide/PLGA microparticles and antitu-"
"2018;8(3):857–62. https://doi.org/10.1007/s13346-018-0484-x.","","mor activity against glioma C6 cancer cells in vitro. Int J Pharm."
"34.
Ansary RH, Rahman MM, Awang MB, Katas H, Hadi H,","","2007;329(1–2):122–8. https://doi.org/10.1016/j.ijpharm.2006.08."
"Doolaanea AA. Preparation, characterization, and in vitro release","","027."
"studies of insulin-loaded double-walled poly(lactide-co-glycolide)","",""
"","42.","Ogawa R, Stachnik JM, Echizen H. Clinical pharmacokinetics of"
"microspheres. Drug Deliv Transl Res. 2016;6(3):308–18. https://","",""
"","","drugs in patients with heart failure: an update (part 2, drugs admin-"
"doi.org/10.1007/s13346-016-0278-y.","",""
"","","istered orally). Clin Pharmacokinet. 2014;53(12):1083–114. https://"
"35.
Andhariya JV, Shen J, Choi S, Wang Y, Zou Y, Burgess DJ.","",""
"","","doi.org/10.1007/s40262-014-0189-3."
"Development of in vitro-in vivo correlation of parenteral naltrexone","",""
"","43.","Shammas FV, Dickstein K. Clinical pharmacokinetics in heart fail-"
"loaded polymeric microspheres. J Control Release. 2017;255:27–","",""
"","","ure. An updated review. Clin Pharmacokinet. 1988;15(2):94–113."
"35. https://doi.org/10.1016/j.jconrel.2017.03.396.","",""
"","","https://doi.org/10.2165/00003088-198815020-00002."
"36.
Naguib YW, Lansakara PD, Lashinger LM, Rodriguez BL, Valdes","",""
"","44.","Nies AS. Clinical pharmacokinetics in congestive heart failure. In:"
"S, Niu M, et al. Synthesis, characterization, and in vitro and in vivo","",""
"","","Hosenpud JD, Greenberg BH, editors. Congestive heart
failure:"
"e v a l u a t i o n s
o f
4 - ( N ) - D o c o s a h e x a e n o y l
2 ′ ,
2 ′ -","",""
"","","pathophysiology, diagnosis, and comprehensive approach to man-"
"Difluorodeoxycytidine with potent and broad-spectrum antitumor","",""
"","","agement. New York: Springer New York; 1994. p. 323–40."
"activity. Neoplasia. 2016;18(1):33–48. https://doi.org/10.1016/j.","",""
"","45.","Ariza-Andraca CR, Altamirano-Bustamante E, Frati-Munari AC,"
"neo.2015.11.012.","",""
"","","Altamirano-Bustamante P, Graef-Sanchez A. Delayed insulin ab-"
"37.
Zhang Y, Huo M, Zhou J, Xie S. PKSolver: an add-in program for","",""
"","","sorption due to subcutaneous edema. Arch Invest Med. 1991;22(2):"
"pharmacokinetic and pharmacodynamic data analysis in Microsoft","",""
"","","229–33."
"excel. Comput Methods Prog Biomed. 2010;99(3):306–14. https://","",""
"","46.","Navas JP, Martinez-Maldonado M. Pathophysiology of edema in"
"doi.org/10.1016/j.cmpb.2010.01.007.","",""
"","","congestive heart failure. Heart Dis Stroke. 1993;2(4):325–9."
"38.
Yao J, Qian C, Shu T, Zhang X, Zhao Z, Liang Y. Combination","",""
"treatment of PD98059 and DAPT in gastric cancer through induc-","",""
