"","Table 8. Analysis of","the inhibitory activity of","the main active ingredients in CEO and OEO on",""
"","","S. mutans and L. casei, which cause dental caries, by molecular docking calculation.","",""
"Selection of Key","The Main Active Ingredient of CEO Is","","",""
"Ingredients","Cinnamaldehyde,","","The Main Active Ingredient of OEO Is D-Limonene",""
"in EOs","a Phenylpropanoid","","",""
"Receptors","Streptococcus mutans PDB:3AIC","","Lactobacillus casei PDB:5MTU",""
"","Carvacrol","Carvacrol","",""
"Ligands","D-Limonene
Cinnamaldehyde","","Cinnamaldehyde","D-Limonene"
"","(Supplement)","(Supplement)","",""
"Docking score","","","",""
"","−5.349
−3.693
−3.235","−5.818","−4.098","−4.221"
"(Kcal/mol)","","","",""
"H bond","","","",""
"","ASP345(1.63)","ASP71(1.96)","",""
"interactions","-
ASN238(2.08)","","GLU262(1.91)","-"
"","HIS344(1.89)","GLN72(1.87)","",""
"(Angstrom)","","","",""
