"4. Conclusion","No data was used for the research described in the article."
"This  study  aimed  to  develop  and  characterize  insulin-loaded  Nps","References"
"systems  using  ChNps,  ChAuNps,  and  ChAuNps/PLGA.  AuNps  were",""
"","[1]
P. Sharma, S. Singh, V. Thakur, N. Sharma, A.S. Grewal, Novel and emerging"
"prepared using a facile, cost-effective chemical reduction method using",""
"","therapeutic drug targets for management of type 2 diabetes mellitus, Obes. Med. 23"
"Ch,  which  played  the  dual  role  of  reducing  and  stabilizing  AuNps.","(2021), 100329."
"","[2] Q. Zou, K. Qu, Y. Luo, D. Yin, Y. Ju, H. Tang, Predicting diabetes mellitus with"
"Successful preparation was fully investigated in terms of particle shape,",""
"","machine learning techniques, Front. Genet. 9 (2018) 515."
"surface morphology, DLS, and their surface charge (zeta potential). The",""
"","[3] M. Meher, J.K. Panda, Impact of glycemic control over cardiac autonomic"
"EE%, of insulin, in vitro release at different pH values, and the in vivo","neuropathy, J. Diabetes Metab. Disord. 19 (2020) 1339–1344."
"studies  using  diabetic  rats  were  also  investigated.  The  findings  illus-","[4] G. Asimina, M. Nebojsa, Insulin therapy in adults with type 1 diabetes mellitus : a"
"","narrative review, Diabetic Ther. 11 (2020) 387–409."
"trated that the as-prepared Ch had a positive surface charge with a size",""
"","[5]
S. Ebrahimpour, M. Zakeri, A. Esmaeili, Crosstalk between obesity, diabetes, and"
"around 130 nm. In addition, ChAuNps have a very small size (15 nm)","Alzheimer’s disease: introducing quercetin as an effective triple herbal medicine,"
"and are positively charged due to chitosan as a stabilizing agent.","Ageing Res. Rev. 62 (2021), 101095."
"","[6]
J. Yu, Y. Zhang, H. Bomba, Z. Gu, in: Stimuli-responsive Delivery of Therapeutics"
"After functionalization with PLGA, the particles kept their nano-sized",""
"","for Diabetes Treatment 1, 2016, pp. 323–337."
"structure  but  with  a  negatively  charged  surface  owing  to  the  coating","[7] W. Fan, D. Xia, Q. Zhu, X. Li, S. He, C. Zhu, S. Guo, L. Hovgaard, M. Yang, Y. Gan,"
"effect of PLGA. Insulin was efficiently entrapped into all the prepared","Functional nanoparticles exploit the bile acid pathway to overcome multiple"
"","barriers of the intestinal epithelium for oral insulin delivery, Biomaterials 151"
"Nps. Furthermore, the release of the incorporated insulin from the as-",""
"","(2018) 13–23."
"prepared  Nps directly  correlates to  a physical  process  and/or adsorp-",""
"","[8]
F. Mohammadpour, F. Hadizadeh, M. Tafaghodi, K. Sadri, A.H. Mohammadpour,"
"tion phenomena in addition to electrostatic interactions.","M.R. Kalani, L. Gholami, A. Mahmoudi, J. Chamani, Preparation, in vitro and in"
"","vivo evaluation of PLGA/Chitosan based nano-complex as a novel insulin delivery"
"Regarding the in vivo studies, the results proved that the function-",""
"","formulation, Int. J. Pharm. 572 (2019), 118710."
"alization of ChAuNps with PLGA exhibited significant effects in lowering",""
"","[9]
J. Sheng, L. Han, J. Qin, G. Ru, R. Li, L. Wu, D. Cui, P. Yang, Y. He, J. Wang, N-"
"blood glucose levels within 6 h of oral administration. Also, after 4 h of","trimethyl chitosan chloride-coated PLGA nanoparticles overcoming multiple"
"","barriers to oral insulin absorption, ACS Appl. Mater. Interfaces 7 (2015)"
"oral  administration  of  insulin-loaded  ChAuNps/PLGA,  serum  insulin",""
"","15430–15441."
"level gradually increased to 64 ± 4.8, compared to a sudden decrease to",""
"","[10] Q. Hu, Y. Luo, Recent advances of polysaccharide-based nanoparticles for oral"
"17 ± 1.2, noticed after subcutaneous administration of free insulin so-","insulin delivery, Int. J. Biol. Macromol. 120 (2018) 775–782."
"lution. Additionally, the results show that the value of HbA1c for the","[11] X. Tan, N. Yin, Z. Liu, R. Sun, J. Gou, T. Yin, Y. Zhang, H. He, X. Tang, Hydrophilic"
"","and electroneutral nanoparticles to overcome mucus trapping and enhance oral"
"treated  diabetic  rats  with  the  functionalized  ChAuNps/PLGA  is  very",""
"","delivery of insulin, Mol. Pharm. 17 (2020) 3177–3191."
"close to that of the healthy rats. From these obtained promising data, it","[12]
S. Shawky, N.M. El-Shafai, I.M. El-Mehasseb, K.R. Shoueir, M.A. El-Kemary,"
"can be concluded that the functionalization of ChAuNps with PLGA is","Spectroscopic study of self-assembly of anti-hepatitis C virus sofosbuvir drug with"
"","bio-polymeric nanoparticles for improving the drug release effect, Spectrochim."
"feasible  and  effective  for  the  oral  delivery  of  insulin  to  treat  diabetic",""
"","Acta Part A Mol. Biomol. Spectrosc. 261 (2021), 120008."
"disease.","[13] M.H. Teaima, F.A. Abdelnaby, M. Fadel, M.A. El-Nabarawi, K.R. Shoueir, Synthesis"
"","of biocompatible and environmentally nanofibrous mats loaded with moxifloxacin"
"","as a model drug for biomedical applications, Pharmaceutics. 12 (2020) 1029."
"","[14] N. Ismail, K.R. Shoueir, E.A. Toson, Hepatoprotective activity and free radical"
"Declaration of competing interest",""
"","scavenging against induction of CCl4 in an experimental model using"
"The authors declare that they have no known competing financial",""
