"Figure 5. Cumulative amount of gentamicin (GEN)
released (%) versus
time (days)",""
"","Figure 7. Cumulative amount of THA released (%) versus time (days)
from PLGA/HA"
"from uncoated
and
chitosan-coated microspheres.
Experimental
points
over
the",""
"","microcapsules.
Experimental
points
are
represented in the
scatter plot with the"
"complete time assay are represented in the scatter plot with the standard deviation (3",""
"","standard deviation (3 replicates were performed); the dash-dot lines represent curve"
"replicates were performed); the dash-dot lines represent curve ﬁtting.",""
"","ﬁtting."
"Gen and THA were also loaded together in the same PLGA/HA","molecule probably
increases
the porosity of
the microcapsules"
"microcapsules, at the same loading values previously explored for","and accelerates
the water:drug diffusion,
inducing a consequent"
"each drug,
to check whether the copresence may reciprocally in-","faster release also of the less water-soluble coencapsulated drug."
"ﬂuence their release. The Gen release proﬁle was not inﬂuenced by",""
"the presence of THA and almost
the
same Gen release proﬁle","Diffusivity Calculation"
"illustrated in Figure 5 was monitored. On the contrary, THA release",""
"was accelerated by the presence of Gen, as illustrated in Figure 8,","PLGA microspheres are widely studied for controlled release"
"where THA release proﬁle from PLGA/HA/Gen microcapsules
is","drug delivery applications, and many models have been proposed"
"reported. Indeed, a faster THA release in the presence of coreleased","to describe PLGA degradation and erosion, as well as, drug release"
"Gen was observed for
the uncoated microcapsules. The 2 drugs","from the bulk polymer. Kinetic models based on various processes"
"show very different water solubility (50 mg/mL for Gen vs. 0.4 mg/","with mechanisms such as diffusion, and degradation or erosion of"
"mL for THA), and the amount of Gen was 20 times higher than the","the polymeric matrix, are described.50 Moreover, autocatalysis has"
"loaded amount of THA;
the observed behavior may be explained","a complex role in the dynamics of PLGA erosion and drug transport"
"considering
that
the
coencapsulation
of
a
high water-soluble","and
can
lead
to
size-dependent
heterogeneities
in
otherwise"
