"","","Sreeharsha, et al.: Mesalamine Nanoparticles to Treat Colitis","",""
"","","","activity was measured spectrophotometrically as follows:",""
"","Table 2: Criteria for scoring the gross morphologic","","",""
"","","","0.1  ml  of   supernatant  was  combined  with  2.9ml  of",""
"","damage.","","",""
"","","50mM 
phosphate","buffer 
containing","0.167mg/"
"Score","Macroscopic changes","","",""
"","","ml 
O-dianisidine","hydrochloride 
and","0.0005%"
"","","change","in","absorbance  was  measured"
"0","No visible change","H2O2.  The","",""
"1","Hyperaemia at sites","spectrophotometrically, at 460nm.","",""
"2","Lesions having a diameter of 1mm or less","","One  unit  of   MPO  activity  is  defined  as  the  change  in",""
"3","Lesions having a diameter of 2mm or less (number < 5)","","absorbance per minute by 1.0 at room temperature, in",""
"","","the final reaction.15,16","",""
"4","Lesions having a diameter of 2mm or less (number 5–10)","","",""
"5","Lesions having a diameter of 2mm or less (number > 10)","","",""
"","","Calculation of MPO activity","",""
"6","Lesions having a diameter more than 2mm (number < 5)","","",""
"7","Lesions having a diameter more than 2mm (number 5–10)","","",""
"8","Lesions having a diameter more than 2mm (number > 10)","","",""
