"194","S.H. Choi, T.G. Park :International Journal of Pharmaceutics 203 (2000) 193–202"
"is
a water-soluble
peptide,
leuprolide was
ﬁrst","in-water
emulsion
solvent
evaporation method."
"dissolved in a small volume of aqueous
solution,","Release proﬁle of
leuprolide
from microspheres,"
"emulsiﬁed in an organic solvent phase containing","stability, microsphere morphology,
and
erosion"
"polymer, and then re-emulsiﬁed in a large volume","proﬁle were compared to those of PLGA micro-"
"of aqueous phase (Ogawa et al., 1988). Its limited","spheres
prepared
by
the
encapsulation
of
free"
"solubility
in
various
organic
solvents
could
be","leuprolide acetate."
"disadvantageous with respect
to microsphere for-",""
"mulation development.
It
is desirable
to prepare",""
"PLGA microspheres by using a single oil-in-water","2. Materials and methods"
"emulsion method,
in which the drug to be encap-",""
"sulated and polymer should be dissolved together","2
.1. Materials"
"in the same organic solvent.",""
"The hydrophobic ion pairing of various protein","Leuprolide
acetate was
obtained
from Dong"
"molecules with surface-active agents was reported","Kook Pharmaceutical Co.
(Seoul, Korea). Two"
"(Kendrick
et
al.,
1997; Meyer
and Manning,","poly(D,L-lactic-co-glycolic acid) having lactic:gly-"
"1998).
It has been used for non-aqueous enzyme","colic molar
ratio of 50:50, Resomer RG502 and"
"reactions,
selective bioseparations, and enhanced","RG502H, were purchased from Boehringer Ingel-"
"protein stability in organic
solvent phase. Major","heim. RG502 was
an
end-capped
PLGA with"
"advantages
of
hydrophobic
ion
pairing
are
to","weight
average molecular weight of
12 000
and"
"increase
the
lipophilicity
of
hydrophilic macro-","RG502H was an end-uncapped PLGA with that"
"molecules
(Matsuura
et
al.,
1993; Meyer
et
al.,","of
8600.
Polyvinyl
alcohol
(PVA),
88%
hy-"
"1995).
By
ionic
pairing
between
peptides
or","drolyzed,
average molecular weight
of
31 000 –"
"proteins, and amphipathic molecules,
it was
sug-","50 000 and sodium oleate were
from Sigma. All"
"gested that hydrophobically modiﬁed peptides or","other chemical
reagents were of analytical grade."
"proteins might
increase
an absorption efﬁciency",""
"through mucosal membrane present
in a nasal or","2
.2. Hydrophobic ion pairing"
"oral
route
(Imanidis
et
al.,
1995). Leuprolide
is",""
"composed of nine amino acids and has two ioniz-","Various
concentrations
of
sodium oleate
in"
"able
basic
side
chains,
imidazole
group
of His","deionized water ranging from 0.21 to 1.65 mg:ml"
"",""
"(pKa
(cid:2) 6.0) and guanidine group of Arg (pKa","were slowly added in a dropwise manner into 5 ml"
"13.0). Thus, hydrophobic ion pairing of leuprolide","leuprolide acetate dissolved in
of 1.67 mg:ml of"
"with various acidic amphipathic molecules such as","deionized water, which corresponds to the sodium"
"a series of alkyl
sulfonates with different carbon","ratio range
from 0.5
to
oleate:leuprolide molar"
"numbers was attempted to enhance
its
lipophilic","4.0. Under continuous agitation at room tempera-"
"partition coefﬁcient
(Adjei and Hsu, 1993).","ture, a cloudy solution was
spontaneously devel-"
"In
this
study,
leuprolide
and
sodium oleate,","oped as a result of
the complex formation."
"chosen
as
an
acidic
amphipathic
surface-active",""
"agent, were combined to increase the lipophilicity","2
.3. Characterization of hydrophobically"
"of the leuprolide via hydrophobic ion pairing. The","ion-paired complex"
"ion pairing behaviors
in aqueous
solution were",""
"investigated by aqueous solubility change, particle","The
formation
of water
insoluble
ion
paired"
"size of water
insoluble fraction,
its zeta potential","complex between leuprolide and sodium oleate at"
"as a function of molar
ratio between leuprolide","ratios was
traced
various oleate:leuprolide molar"
"and sodium oleate. After
the optimization of
ion","by monitoring
the
transmittance
of
solution
at"
"pairing
process,
the
resultant
leuprolide –oleate","500 nm by using a spectrophotometer. After
the"
"complex was
freeze-dried. The complex dissolved","hydrophobic ion pairing, water-soluble fraction of"
"in a mixture of organic solvents was encapsulated","leuprolide (aqueous solubility) was determined by"
"within PLGA microspheres by using a single oil-","measuring its concentration remaining in the su-"
