"","Foundation of China (81472767, 81673698 and 81201709)."
"tumor efﬁciency.",""
"Pharmacokinetic studies play an important role in developing",""
"","References"
"new medicines.
By
probing
into
the
drug
disposition
process",""
"(absorption, distribution, metabolism and elimination),
the most",""
"","[1]
J.M. Chan, L. Zhang, K.P. Yuet, G. Liao,
J.W. Rhee, R. Langer, O.C. Farokhzad,"
"appropriate route of administration and the best dose regimen",""
"","Biomaterials 30 (2009) 1627."
"can be determined [45]. Many attempts to determine the pharma-","[2] E. Mathiowitz, J.S. Jacob, Y.S. Jong, G.P. Carino, D.E. Chickering, P. Chaturvedi, C."
"","A. Santos, K. Vijayaraghavan, S. Montgomery, M. Bassett, C. Morrell, Nature 386"
"cokinetics of UA have been made by LC-MS [46], HPLC-MS [47], and",""
"","(1997) 410."
"UPLC/MS/MS [48]. But the pharmacokinetic studies of US597 and",""
"","[3]
J.C. Kraft,
J.P. Freeling, Z. Wang, R.J. Ho,
J. Pharm. Sci. 103 (2014) 29."
"US597-loaded
PLGA-PEG-PLGA micelles
haven’t
been
reported","[4] H. Chen, B. Li, J. Qiu, J. Li, J. Jin, S. Dai, Y. Ma, Y. Gu, Nanoscale 5 (2013) 12409."
"","[5] H. Chen, X. Chi, B. Li, M. Zhang, Y. Ma, S. Achilefu, Y. Gu, Biomater. Sci. 2 (2014)"
"until now. Traditional HPLC–UV and HPLC/MS/MS lacks sensitivity",""
"","996."
"and
accuracy,
requires
large
volumes
of
plasma
for
analysis",""
"","[6] H. Chen, B. Li, M. Zhang, K. Sun, Y. Wang, K. Peng, M. Ao, Y. Guo, Y. Gu,"
"(approx.
500 lL)
as well
as
complicated
and
costly
sample-","Nanoscale 6 (2014) 12580."
"preparation processes
[49].
By
contrast,
the ultra-high perfor-","[7] G.M. Zentner, R. Rathi, C.
Shih,
J.C. McRea, M.H.
Seo, H. Oh, B.G. Rhee,
J."
"","Mestecky, Z. Moldoveanu, M. Morgan, S. Weitman,
J. Control. Release: Off.
J."
"mance LC with MS/MS
spectrometry method has developed in",""
"","Control. Release Soc. 72 (2001) 203."
"recent years and is attracting intense interest for pharmacokinetic","[8] S. Chen, R. Pieper, D.C. Webster,
J. Singh,
Int.
J. Pharm. 288 (2005) 207."
"study due to its high sensitivity, accuracy, and precision [50,51].","[9] R. Gref, A. Domb, P. Quellec, T. Blunk, R.H. Müller,
J.M. Verbavatz, R. Langer,"
"","Adv. Drug Deliv. Rev. 64 (2012) 316."
"There are few studies for PLGA or PEG nanoparticles loading drugs",""
"","[10] Z. Song, R. Feng, M. Sun, C. Guo, Y. Gao, L. Li, G. Zhai, J. Colloid Interface Sci. 354"
"as a sustained oral delivery system. Khalil et al.
[52] provided an",""
