"Received: 17 August 2017 / Accepted: 19 February 2018 / Published online: 1 March 2018",""
"(cid:2) Springer Science+Business Media B.V., part of Springer Nature 2018",""
"Abstract
Amphotericin B (AmB) is one of the most","were spherical
in shape, presented mean particle size"
"used
drugs
for
the
treatment
of
systemic
fungal","about 460 nm, positive zeta potential and encapsula-"
"infections;
however,
the
treatment
causes
several","tion
efﬁciency
of
42%. Moreover,
nanoparticles"
"toxic manifestations,
including
nephrotoxicity
and","prolonged
the AmB release. All
the
strains were"
"hemolytic
anemia. Chitosan-coated poly(lactide-co-","susceptible to plain AmB and nanostructured AmB,"
"glycolide)
(PLGA)
nanoparticles
containing AmB","according to EUCAST breakpoint version 8.1 (resis-"
"were developed with the aim to decrease AmB toxicity","tant [ 1 lg/mL), using broth microdilution method."
"and propose the oral
route for AmB delivery. In this","In C. albicans (urine, blood, and vulvovaginal secre-"
"work,
the
antifungal
efﬁcacy
of
chitosan-coated","tion isolates, and 1 ATCC),
the MIC value of AmB-"
"PLGA nanoparticles containing AmB was evaluated","loaded nanoparticles varied from 0.25 to 0.5 lg/mL"
"in 20 strains of
fungus
isolates
from patients with","and EUCAST varied from 0.03 to 0.5 lg/mL. In urine"
"vulvovaginal candidiasis (01 Candida glabrata and 03","and vulvovaginal secretion isolates of C. glabrata, the"
"Candida
albicans),
bloodstream infections
(04 C.","MIC value of AmB-loaded nanoparticles varied from"
"albicans
and
01 C.
tropicalis)
and
patients with","0.25 to 0.5 lg/mL and EUCAST varied from 0.03 to"
"albicans,
urinary
tract
infection
(04 Candida
02","0.015 lg/mL.
In urine isolates of C. guilhermondii,"
"Trichosporon
asahii,
guilhermondii,
01 C.
03 C.","the MIC value
of AmB-loaded
nanoparticles was"
"glabrata)
and
01 Candida
albicans ATCC 90028.","0.12 lg/mL and EUCAST was 0.06 lg/mL. In blood"
"Moreover,
the
cytotoxicity
over
erythrocytes was","isolates
of C.
tropicalis,
the MIC value
of AmB-"
"evaluated. The
single-emulsion solvent
evaporation","loaded nanoparticles was 0.5 lg/mL and EUCAST"
"method was
suitable
for
obtaining
chitosan-coated","was 0.25 lg/mL. Finally, in urine isolates of T asahii,"
"PGLA nanoparticles containing AmB. Nanoparticles","the MIC value
of AmB-loaded
nanoparticles was"
"","1 lg/mL and EUCAST varied from 0.5 to 1 lg/mL. In"
"","the
cytotoxicity
assay,
plain
AmB
was
highly"
"D. B. Ludwig (cid:2) L. E. A. de Camargo (cid:2)",""
"","hemolytic
(100% in
24 h) while AmB-loaded
chi-"
"N. M. Khalil
(cid:2) M. E. Auler
(cid:2) R. M. Mainardes (&)",""
"","tosan/PLGA
nanoparticles
presented
negligible"
"Department of Pharmacy, Universidade Estadual do",""
"Centro-Oeste/UNICENTRO, Rua Simea˜o Camargo","hemolysis."
