task_id	status	artifact_path	test_status	decision	notes	updated_at
T01	completed	data/results/20260506_c1ad6ca/01_stage1_current_parser_baseline/	passed: diagnostics completed and py_compile passed for audit scripts	current baseline frozen; benchmark_valid=no; no ACTIVE_RUN change	cleantext full/partial/absent=6/9/0; table authority full/partial/absent=0/8/7 with grid_cells=0; selector_authority_filter_violations=0; prompt adequacy 109 adequate / 93 inadequate; boundary classifier 7 stage1_table_authority_visibility failures.	2026-05-06T15:49:32-0400
T02	completed	data/results/20260506_c1ad6ca/02_stage1_parser_bakeoff/	passed: unittest tests.test_stage1_parser_bakeoff_v1 and py_compile passed	Diagnostic bakeoff script added; benchmark_valid=no; no ACTIVE_RUN change; no runtime parser change	Created src/stage1_cleaning/run_stage1_parser_bakeoff_v1.py and tests/test_stage1_parser_bakeoff_v1.py. Smoke ran current parser on explicit BB3JUVW7 scope from data/cleaned/index/manifest_current.tsv; summary rows=1 ok=1, tables=2, cells=150. Marker-missing behavior covered by unit test.	2026-05-06T16:10:50-0400
T03	completed	data/results/20260506_c1ad6ca/02_stage1_parser_bakeoff/t03_marker_dependency_check/	passed: marker diagnostic run completed; no code changes	Marker dependency blocker recorded; benchmark_valid=no; no ACTIVE_RUN change; no runtime parser change	Explicit DEV15 marker-only bakeoff used manifest_current.tsv and dev15_layer1_gt_counts.tsv with --prefer pdf. Summary rows=15, ok_rows=0; 10 PDF papers reported marker_unavailable (ModuleNotFoundError: No module named 'marker'); 5 HTML-only resolved sources reported marker_unsupported_source because marker candidate supports PDF only. No controlled Marker environment is available in this cron context, so enablement is deferred.	2026-05-06T16:20:41-0400
T04	completed	data/results/20260506_c1ad6ca/03_stage1_structure_quality_scoring/	passed: unittest tests.test_stage1_structure_quality_v1 tests.test_stage1_parser_bakeoff_v1 and py_compile passed	Structure-quality scorer added; benchmark_valid=no; no ACTIVE_RUN change; no runtime parser change	Created src/stage1_cleaning/score_stage1_structure_quality_v1.py and tests/test_stage1_structure_quality_v1.py. Scored explicit T02 bakeoff artifacts; paper rows=1, table rows=2 for BB3JUVW7 current parser; outputs include by-paper/by-table/delta TSV plus RUN_CONTEXT. Anchor-fragment input is optional and was not supplied for the T02 smoke artifact.	2026-05-06T16:54:18-0400
T05	completed	data/results/20260506_c1ad6ca/04_marker_vs_current_decision/	passed: PDF-only structured bakeoff/scorer completed; stage1 parser/structure/html-sidecar unittest subset and py_compile passed	Marker is a promising PDF table/cell sidecar candidate, not promoted to runtime PDF parser replacement; HTML comparison remains excluded from Marker decision.	Structured PDF-only run used explicit scope INMUTV7L,L3H2RS2H,PA3SPZ28,5GIF3D8W. Current PDF parser 4/4 ok but 0 tables/0 cells; Marker 4/4 ok with 16 tables/688 cells (INMUTV7L 7/444, L3H2RS2H 4/127, PA3SPZ28 1/40, 5GIF3D8W 4/77). Exact clean-text anchor hits regressed while numeric fallback increased; caption-bound table count remained 0, so no runtime promotion. Decision addendum appended to marker_bakeoff_decision_v1.md; benchmark_valid=no; no ACTIVE_RUN change; no live LLM/API calls.	2026-05-06T23:28:04Z
T06	completed	data/results/20260506_c1ad6ca/05_html_native_table_extraction_diagnostic/	passed: unittest tests.test_stage1_html_native_table_extraction_v1 tests.test_stage1_parser_bakeoff_v1 tests.test_stage1_structure_quality_v1 and py_compile passed	HTML-native DOM table extraction added additively; benchmark_valid=no; no ACTIVE_RUN change; no runtime parser change	Added source-faithful physical DOM cell extraction with rowspan/colspan/caption/header-path/blank-cell lineage and wired diagnostic bakeoff to reuse it. Ran explicit T05 8-paper scope with manifest_current.tsv, --prefer html, current parser only; ok_rows=8/8. HTML papers emitted 15 tables and 1121 cells (BB3JUVW7=150, WIVUCMYG=641, YGA8VQKU=330; BXCV5XWB=0); PDF papers extracted text only with 0 tables/cells. Structure scorer emitted 8 paper rows and 15 table rows; all benchmark_valid=no.	2026-05-06T17:23:15-0400
T07	completed	data/results/20260506_c1ad6ca/06_stage1_cell_sidecar_diagnostic/	passed: unittest tests.test_stage1_cell_sidecar_v1 tests.test_stage1_parser_bakeoff_v1 tests.test_stage1_html_native_table_extraction_v1 tests.test_stage1_structure_quality_v1 and py_compile passed	Run-scoped diagnostic Stage1 table-cell sidecars emitted; benchmark_valid=no; no ACTIVE_RUN change; no runtime parser change	Added diagnostic sidecar writer in run_stage1_parser_bakeoff_v1.py plus tests/test_stage1_cell_sidecar_v1.py. Explicit T05 8-paper scope completed with ok_rows=8; sidecar manifest has 3 HTML papers, 15 tables, 1121 cells (BB3JUVW7=150, WIVUCMYG=641, YGA8VQKU=330); PDFs remain current-parser text-only with 0 cells. Schema verification found 3 sidecar files / 1121 rows / 0 schema_bad.	2026-05-06T19:20:30-0400
T08	completed	data/results/20260506_c1ad6ca/08_stage2_sidecar_s2_2_smoke_diagnostic/	passed: py_compile for touched Stage2 scripts; unittest tests.test_stage2_stage1_sidecar_consumption_v1; uv unittest tests.test_stage1_cell_sidecar_v1 tests.test_stage1_parser_bakeoff_v1 tests.test_stage2_stage1_sidecar_consumption_v1; stop-before-live S2-2 smoke completed	Stage2 S2-2 can optionally consume explicit Stage1 table-cell sidecar root; benchmark_valid=no; no ACTIVE_RUN change; no live LLM/API calls	Added sidecar loaders/matrix reconstruction and selected-candidate-only consumption in extract_semantic_stage2_objects_v2.py; added composite pass-through --stage1-table-cell-sidecar-root; added tests/test_stage2_stage1_sidecar_consumption_v1.py. Smoke used BB3JUVW7,WIVUCMYG,YGA8VQKU with stop-before-live; request_summary statuses all skipped_pre_llm_boundary; sidecar consumed for 15 selected payloads / 1121 cells; S2-2 table_cell_grid emitted 1006 data rows plus header.	2026-05-06T19:49:14-0400
T09	completed	data/results/20260506_c1ad6ca/12_t09_stage5_sidecar_e2e_replay_grid_priority_fix_diagnostic/	passed: Stage2/Stage3/Stage5 bounded replay completed under uv --with pandas; focused Stage5 regression tests and py_compile passed	Bounded sidecar E2E diagnostic completed; benchmark_valid=no; no ACTIVE_RUN change; no live LLM/API calls	Scope BB3JUVW7,WIVUCMYG,YGA8VQKU. Sidecar Stage2 rows=67 and Stage5 rows=55 (12/26/17), matching no-sidecar row identities/counts. Stage1 sidecar adds 5 BB3JUVW7 pdi cells. Diagnostic exposed Stage5 raw-CSV fallback overwriting grid-bound EE values; fixed by preventing fallback from replacing already numeric grid-bound EE. Final fixed sidecar values preserve grid authority and remain count-stable.	2026-05-06T20:18:59-0400
T10	pending	docs/plans/2026-05-06-stage1-parser-table-sidecar-review.md	not_run		Review promotion gate; no ACTIVE_RUN change without explicit approval.	
