"1:1
1:2
Drug:PLGA concentration (mg/mL) X1","1:3","(Fig.  2A)  and  contour  plot  (Fig.  2B)  were  generated  to"
"","",""
"0.5%
1%
PVA concentration (% w/v) X2","1.5%","understand the effect of X1 and X2 on MPS. The obtained"
"","","p-value for both independent variables was < 0.05 which"
"","","implied a significant effect of both independent variables"
"Y1 = 972.14 + 421.4X1 − 846.98X2 − 355.95X1 ∗ X2","","on the particle size, as per Table 3. The X1 variable's positive"
"","(3)",""
"","","coefficient suggested a positive correlation between both,"
"","","which suggests that when PLGA concentration increased, so"
"Y2 = 2.131 + 0.113X1 + 0.746X2 + 0.011X1 ∗ X2","",""
"","(4)",""
"","","did particle size. Contrary to that, negative correlation was"
"","","observed between X2 and particle size suggesting decrease"
"Y3 = 0.439 + 0.222X1 + 0.097X2 + 0.11X1 ∗ X2","",""
"","(5)","in the particle size upon increasing the concentration of"
"","","PVA. This could be related to the dispersed phase viscos-"
"Y4 = 45.980 + 8.171X1 + 9.653X2 + 0.069X1 ∗ X2","","ity increasing in the single emulsion technique, resulting in"
"","(6)",""
"","","reduced net shear stress and larger nanodroplets. Further-"
"Y5 = 59.401 − 16.578X1 + 6.426X2 + 3.689X1 ∗ X2","","more, when the viscosity of the PLGA solution increases, it"
"","(7)",""
"","","becomes more difficult to disperse it into the aqueous phase,"
"","","resulting in larger nanoparticles [24]."
"Y6 = 62.093 − 16.723X1 + 5.44X2 + 4.087X1 ∗ X2","",""
"","(8)",""
"","","Effect of X1 and X2 on Zeta Potential"
