"","Fig. 10. Load vs time graph measuring hardness for MNs with high particle content (optimized formulation, MN-03).","",""
"","test. Following the administration of an injection of acetic acid, which","",""
"","served  as  an  irritant  and  mimicked  the  pain  experienced  during  a","",""
"","migraine episode, the number of abdominal constrictions was counted","",""
"","for  15  min.  Fig.  11  depicted  the  scores  for  samples  tested  wherein","",""
"","control sample scored 34.3 and ERM treated group scored 24.8 number","",""
"","of  abdominal  constrictions  while  the  test  formulation  MNs  displayed","",""
"","lower number of abdominal constrictions depicting a score of 24.2. One-","",""
"","way  ANOVA  was  used  in  the  statistical  analysis,  and  Dunnett’s  com-","",""
"","parison  test  revealed  a  very  significant  difference  between  the  MN-","",""
"","treated group and the control group (***p 0.001) as well as a statisti-","",""
"","cally significant difference between the ERM-treated group (**p 0.01).","",""
"","The pharmacodynamics findings made it clear that MNs showed fewer","",""
"","abdominal constrictions and exhibited anti-hyperalgesic activity in the","",""
"","treatment  of  migraine  as  compared  to  the  control  group.  The  lower","",""
"","count 24.2 indicated for MNs as opposed to control group value of 34.3","",""
"","confirmed that the fabricated MNs were successful in the treatment of","",""
"","migraine.  The  acetic  acid  induced  writhing  test  generated pain  simu-","",""
"lating migraine attack.","","",""
"","Mean  and  SEM  are  used  to  express  values  (n  = 5  in  each  group).","","Fig. 11. Scores for acetic acid induced writhing test in groups tested."
"","Analyzing variance in one direction ANOVA and the Dunnet’s multiple","",""
"","comparisons  test  showed  a  highly  significant  difference  (***p  0.001)","",""
"","","","excess serotonin causes neuromuscular contractions, autonomic hyper-"
"between the MN-treated group and the control group and a substantial","","",""
"","","","activity, and changes in mental status. Because of this, serotonin syn-"
"difference (**p 0.01) between the ERM-treated group and the control","","",""
"","","","drome  was  investigated  for  MNs  constituting  ERM  that  may  raise"
"group.","","",""
"","","","serotonin levels and result in various serotonergic reactions. Serotonin"
"","","","toxicity tests on animals were performed for test formulations, and they"
"7.2.
Serotonin toxicity studies","","","were  split  into  three  groups  as  MN-treated  group,  ERM  treated  and"
"","","","control group (n = 5) with the behavioural symptoms studied as pres-"
"","Serotonin levels rise as a result of anti-migraine medications, and this","","ence  or  absence  of  response.  Neuromuscular  symptoms  exhibited  re-"
"","","","sponses  like head  twitches, tremors, hind  limb abduction, straub  tail,"
"Table 3","","","head shaking and weaving, backward walking while autonomic dysre-"
"Measurements for hardness and deformation in MNs.","","","gulation  depicted 
response 
like  hyperactivity  and  hyperreactivity"
"","","","whereas bowel symptoms showed response of piloerection and defeca-"
"Formulation","MNs with low particle","MNs with high particle",""
"","content","content","tion. A nominal scale approach utilized for measuring these responses to"
"","","","various behavioural symptoms and categorized as presence or absence"
"Hardness Cycle 1 (g)","4.6","100.7",""
"Deformation at hardness (mm)","1.5","1.15","of response and illustrated in Table 4."
"Hardness work Cycle 1 (i.e.,","0.04","0.23","Table 3 data showed absence of responses to all behavioural symp-"
"force in mJ)","","",""
"","","","toms studied for control group and presence of 10 out of 12 responses to"
