"ESMA ULUSOY et al",""
"was  performed  using  a  modified  single  emulsion  solvent","was placed on slides for visualization of NPs after 0, 30, or"
"evaporation  technique  (ARASOGLU  &  DERMAN  [25])","60 min. The intracellular uptake and localization of FITC-"
"for  fluorescence  observation  of  cellular  uptake  of  NPs.","loaded PLGA  NPs  (490-525 nm  wavelength  width)  were"
"Emulsion solvent evaporation is a common method used in","visualized, and images were collected with a ﬂuorescence"
"the  preparation  of  nanoparticles.  Here,  50  mg  of  PLGA","microscope.  The  cellular  uptake  (%)  was  calculated  as"
"polymer  and  3  mg  of  FITC  were  dissolved  in  2  ml  of","follows: number of labeled cells/total cell number) *100."
"Dichloromethane (DCM) and added to 4 mL of 3.0% Poly","Comet Assay: Comet assay was performed to identify"
"(vinyl alcohol) (PVA) solution and sonicated for 2 minutes","the genotoxic effects of PLGA NPs on alfalfa cells (15 mg l-1)"
"at  80%  power  to  obtain  uniform  emulsions.  The  nano-","after  3-min  ultrasound  treatment.  The  suspended  cells"
"particle solution was then added dropwise to 35 mL of","were placed in 1 ml tubes and then frozen in liquid nitrogen"
"0.1% PVA solution and stirred overnight at 500 rpm using","and  crushed  in  a  mortar.  Later,  200  microliters  of  the"
"a  magnetic  stirrer  for  evaporation  of  the  organic  solvent.","nucleus  suspension  were  stirred  with  200  microliters  of"
"After  removal  of 
the  organic  solvent, 
the  NPs  were","low  melting  agarose  (LMA-1%).  Each  microscope  slide"
"precipitated  by  centrifugation  and  washed 
three 
times","was  precoated  with  a  layer  of  0.65  g  high  melting  point"
"with dH2O. The resulting NPs were dried by lyophilization,","agarose (HMA) dissolved in 100 ml of dH2O in microwave."
"and  the  particle  size  and  zeta  potential  were  measured","Nuclei were then lysed in high salt buffer (2.5 M NaCl, 10 mM"
"according to the literature (DERMAN [26]) using a Malvern","Tris–HCl,  pH  10,  100  mM  EDTA)  for  20  min  at  room"
"Zetasizer-Nano ZS.","temperature.  The  electrophoresis  buffer  (10  M  NaOH,"
"Scanning  electron  microscopy  (SEM)  analysis  of","200 mM EDTA) was attached to a power source of 24 volts"
"nanoparticles:  SEM  (HITACHI  Regulus  8230  FE)  was","(~ 0.74 V / cm) with a current of 300 mA. The slides were"
"used  for  morphological  investigation  of  the  NPs.  This","run on the electrophoresis system for 30 minutes depending"
"technique  was  used  by  slightly  modifying  the  procedure","on  the  degree  of  migration  in  the  samples.  The  slides"
