"","","Figure 4.
Immune response proﬁles of nanoparticulate based formula-"
"","","tions at the end of 28 days after dosing of NP-A (PLA based, 943 nm);"
"","","NP-B (PLGA 85:15 based, 774 nm)
and NP-C (PLGA 50:50 based,"
"","","474 nm) formulations on days 0 and 14. Data represent mean ( SD, n ="
"","","6-9 (*results are signiﬁcantly diﬀerent, p < 0.05; **results are signiﬁcantly"
"","","diﬀerent, p < 0.01; ***results are signiﬁcantly diﬀerent, p < 0.001)."
"","","or PLGA 85:15.
Increase in the glycolide content
increases
the"
"","","hydrophilicity of PLGA, which in turn increases the hydration of"
"Figure 3.
(A) Entrapment eﬃciency and (B) in vitro release proﬁles of","","the polymer and contributes to the increase in the release of
the"
"HBsAg-loaded PLA and PLGA nanoparticles
(% cumulative
release","","antigen.52,53 Moreover, for PLGA nanoparticles, the differences in"
"proﬁles for 42 days). Inset shows % burst and surface-associated HBsAg","","the size of the nanoparticles may also contribute to the total antigen"
"release; data represent mean ( SD (n = 3).","",""
"","","release from the polymeric material.54"
"","","Estimation of Serum and Mucosal Antibody Titers from"
"hydrolysis of PLGA cause a drop in pH in the microenvironment of","","Different
Sized Nanoparticles. When
the
total
anti-HBsAg"
"any such drop in pH and subse-
particles. Mg(OH)2 prevents","","antibody levels were measured using an ELISA kit, similar to the"
"quently helps stabilize protein against acid-induced degradation. As","","results obtained in our previously published studies,26,27 when plain"
"it
is
Mg(OH)2 was suspended in the internal aqueous medium,","","HBsAg was
administered
by
intramuscular
(im)
injection,
it"
"likely to be part of the core of the particles and function as stabilizer.","","showed an antibody profile that was significantly higher compared"
"It is not going to leach out from the internal phase to the external oil","","to the plain HBsAg administered by the pulmonary route (Figure 4,"
"phase, methylene chloride, in which Mg(OH)2 is insoluble. Similar","","p < 0.05)."
"to this study, Mg(OH)2 has been used in internal aqueous phase to","","However,
the HBsAg administered by the im route showed a"
"prevent acid induced degradation of protein.35 Second, a higher","","decline in the immune response after 21 days, which could be due"
"concentration of PVA in the external phase has further led to an","","to the deviation from the standard immunization schedule. Unlike"
"increase
in entrapment
efficiency by
increasing the
stability of","","the plain im or pulmonary HBsAg administration,
the diﬀerent"
"secondary emulsion and preventing diffusion of HBsAg from the","","sized PLA and PLGA nanoparticulate formulations showed a"
"internal aqueous phase to the external phase.48,49","","signiﬁcant
increase
in the
immune
response
after 28 days"
"In Vitro Release Profiles. The cumulative release profiles of","","(Figure 4). The highest
increase in serum anti-HBsAg levels was"
"HBsAg loaded PLA and PLGA nanoparticles were studied for a","","produced by NP-B formulation,
followed by NP-A and NP-C"
"period of 42 days (Figure 3B). The release of HBsAg from the","","formulations. The NP-A and NP-B formulations did not show any"
"nanoparticles was mainly influenced by the lactide to glycolide","","signiﬁcant diﬀerences between them after 28 days of the immuniza-"
"ratios of
the polymers.50,51 PLA-based particles showed the least","","tion studies (p > 0.05). However, when the two formulations were"
"surface-associated
(6.45%)
and
burst
release
(12.80%)
of
the","","compared with NP-C formulations, both PLA based NP-A nano-"
"antigen (Figure 3B). On the other hand, PLGA 50/50 particles","","particles (p < 0.01) and the PLGA 85:15 based NP-B formulations"
"showed more surface-associated and burst
release of
the antigen","","(p < 0.001) showed statistically signiﬁcant
levels of
immune"
"compared to PLGA 85/15 particles. For example, NP-B nanopar-","","response after pulmonary immunization. The immune response"
"ticles released 14% of
the antigen in the burst phase, while 22%","","data
(Figure 4)
shows
clearly that
antigen encapsulated in the"
"antigen was released for NP-C particles. NP-A formulation showed","","nanoparticles was biologically active and was capable of generating"
"almost a constant
release of
the antigen throughout
the release","","antibody speciﬁc to HBsAg much higher than the required minimal"
"study period. PLA nanoparticles
(NP-A)
showed a
cumulative","","clinically protective level, >10 mIU/mL as reported earlier.40,55"
"release of 56% at the end of the 42 day study, while NP-B and NP-C","","The mucosal immune responses were determined by measuring"
"showed a cumulative release of around 64% and 78%, respectively.","","sIgA levels in salivary secretions and the vaginal wash on days 28"
"Differences in the ratios of glycolic to lactic acid in the polymers","","and 42 and in the BAL ﬂuid on day 42. The sIgA response produced"
"used to prepare the formulations can explain the differences in the","","in saliva after
im administration of plain HBsAg was negligible"
"release profiles. There was a higher proportion of glycolic acid in","","(Figure 5A). When plain HBsAg was administered by the pulmo-"
"PLGA 50:50 compared to either plain PLA (having no glycolide)","","nary route, it led to a slight increase in sIgA levels compared to both"
"","410","dx.doi.org/10.1021/mp100255c |Mol. Pharmaceutics 2011, 8, 405–415"
